pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c8,lbu,s7:00000007,,de5e4b83,3,"lbu	x23,-539(x28)","s7,-539,t3",
800005d4,addi,t5:0000065a,,5d458f13,3,"addi	x30,x11,1492","t5,a1,1492",
800005d8,lbu,gp:000000d4,,24ae4183,3,"lbu	x3,586(x28)","gp,586,t3",
800005dc,slli,s2:fffc0000,,011e9913,3,"slli	x18,x29,0x11","s2,t4,0x11",
800005e0,lbu,a5:00000071,,15fe4783,3,"lbu	x15,351(x28)","a5,351,t3",
800005e8,lbu,s6:000000d7,,f56e4b03,3,"lbu	x22,-170(x28)","s6,-170,t3",
800005ec,lbu,t5:0000002c,,10be4f03,3,"lbu	x30,267(x28)","t5,267,t3",
800005f0,sltu,t2:00000000,,00f333b3,3,"sltu	x7,x6,x15","t2,t1,a5",
800005f4,and,s6:00000000,,00537b33,3,"and	x22,x6,x5","s6,t1,t0",
800005f8,srli,s2:1000102e,,00315913,3,"srli	x18,x2,0x3","s2,sp,0x3",
800005fc,lhu,s11:0000cc8b,,17ae5d83,3,"lhu	x27,378(x28)","s11,378,t3",
80000600,lb,s10:0000004f,,c55e0d03,3,"lb	x26,-939(x28)","s10,-939,t3",
80000608,lbu,t2:000000b2,,13de4383,3,"lbu	x7,317(x28)","t2,317,t3",
8000060c,lb,s1:ffffffbd,,dd3e0483,3,"lb	x9,-557(x28)","s1,-557,t3",
80000610,sltiu,s4:00000000,,15aa3a13,3,"sltiu	x20,x20,346","s4,s4,346",
80000618,or,s8:00000087,,0185ec33,3,"or	x24,x11,x24","s8,a1,s8",
8000061c,lb,s1:00000028,,2f3e0483,3,"lb	x9,755(x28)","s1,755,t3",
80000620,lbu,a2:00000083,,0fde4603,3,"lbu	x12,253(x28)","a2,253,t3",
80000624,lbu,s9:00000053,,23de4c83,3,"lbu	x25,573(x28)","s9,573,t3",
80000628,auipc,a5:a7c6e624,,27c6e797,3,"auipc	x15,0x27c6e","a5,0x27c6e",
80000634,sra,s8:00000000,,413b5c33,3,"sra	x24,x22,x19","s8,s6,s3",
80000638,or,s9:00000028,,0084ecb3,3,"or	x25,x9,x8","s9,s1,s0",
80000640,sltiu,tp:00000001,,a029b213,3,"sltiu	x4,x19,-1534","tp,s3,-1534",
8000064c,and,s2:00000006,,01717933,3,"and	x18,x2,x23","s2,sp,s7",
80000658,slt,s10:00000000,,018cad33,3,"slt	x26,x25,x24","s10,s9,s8",
80000670,addi,gp:800086ae,,1fee0193,3,"addi	x3,x28,510","gp,t3,510",
80000674,sra,a7:00000000,,419a58b3,3,"sra	x17,x20,x25","a7,s4,s9",
80000678,auipc,a3:88a93674,,08a93697,3,"auipc	x13,0x8a93","a3,0x8a93",
8000067c,slt,s9:00000000,,0093acb3,3,"slt	x25,x7,x9","s9,t2,s1",
80000680,srl,s6:0000029f,,0027db33,3,"srl	x22,x15,x2","s6,a5,sp",
80000688,srai,s2:00000000,,41d3d913,3,"srai	x18,x7,0x1d","s2,t2,0x1d",
800006a0,slli,t3:fffffc00,,009e9e13,3,"slli	x28,x29,0x9","t3,t4,0x9",
800006a4,and,s3:0000001f,,001b79b3,3,"and	x19,x22,x1","s3,s6,ra",
800006a8,auipc,s8:4d6b16a4,,cd6b1c17,3,"auipc	x24,0xcd6b1","s8,0xcd6b1",
800006ac,add,sp:0000ccb7,,01bf0133,3,"add	x2,x30,x27","sp,t5,s11",
800006b0,andi,a1:88a93044,,8cc6f593,3,"andi	x11,x13,-1844","a1,a3,-1844",
800006b4,slli,t2:0b000000,,016f1393,3,"slli	x7,x30,0x16","t2,t5,0x16",
800006b8,auipc,t4:854166b4,,05416e97,3,"auipc	x29,0x5416","t4,0x5416",
800006bc,srl,s4:4d6b16a4,,011c5a33,3,"srl	x20,x24,x17","s4,s8,a7",
800006c0,sltiu,s1:00000001,,bc623493,3,"sltiu	x9,x4,-1082","s1,tp,-1082",
800006c4,andi,t0:00000001,,0cdff293,3,"andi	x5,x31,205","t0,t6,205",
800006c8,slt,s9:00000000,,005b2cb3,3,"slt	x25,x22,x5","s9,s6,t0",
800006cc,xor,t5:a7c6e624,,00f8cf33,3,"xor	x30,x17,x15","t5,a7,a5",
800006d0,slt,s4:00000001,,01682a33,3,"slt	x20,x16,x22","s4,a6,s6",
8000073c,auipc,t2:200eb738,,a00eb397,3,"auipc	x7,0xa00eb","t2,0xa00eb",
80000740,srl,t4:0000029f,,01ab5eb3,3,"srl	x29,x22,x26","t4,s6,s10",
8000078c,slti,t2:00000001,,4680a393,3,"slti	x7,x1,1128","t2,ra,1128",
800007b0,andi,t3:00000016,,1d69fe13,3,"andi	x28,x19,470","t3,s3,470",
800007b4,lui,t4:be4da000,,be4daeb7,3,"lui	x29,0xbe4da","t4,0xbe4da",
800007b8,slli,t6:00380000,,013b9f93,3,"slli	x31,x23,0x13","t6,s7,0x13",
800007c0,xori,t5:fffffaf6,,af6ccf13,3,"xori	x30,x25,-1290","t5,s9,-1290",
800007c4,ori,a2:fffff997,,99746613,3,"ori	x12,x8,-1641","a2,s0,-1641",
800007c8,srli,a7:00080008,,00c1d893,3,"srli	x17,x3,0xc","a7,gp,0xc",
800007cc,srli,a7:00000a7c,,0147d893,3,"srli	x17,x15,0x14","a7,a5,0x14",
800007d0,add,a0:8000842d,,00118533,3,"add	x10,x3,x1","a0,gp,ra",
800007d4,xor,s4:f6521d35,,015fca33,3,"xor	x20,x31,x21","s4,t6,s5",
800007d8,srli,t3:00000000,,005d5e13,3,"srli	x28,x26,0x5","t3,s10,0x5",
800007dc,srl,s11:40004357,,0071ddb3,3,"srl	x27,x3,x7","s11,gp,t2",
800007e0,srli,a5:0100010d,,0071d793,3,"srli	x15,x3,0x7","a5,gp,0x7",
800007e4,slt,s9:00000000,,008facb3,3,"slt	x25,x31,x8","s9,t6,s0",
800007e8,slli,a2:00000000,,012e1613,3,"slli	x12,x28,0x12","a2,t3,0x12",
800007ec,addi,s6:fffffbe9,,be940b13,3,"addi	x22,x8,-1047","s6,s0,-1047",
800007f0,srli,t6:00000002,,01e85f93,3,"srli	x31,x16,0x1e","t6,a6,0x1e",
800007f4,xor,s6:fffffd7f,,01c0cb33,3,"xor	x22,x1,x28","s6,ra,t3",
800007f8,ori,s6:800086ff,,47d1eb13,3,"ori	x22,x3,1149","s6,gp,1149",
800007fc,xori,ra:fffffefe,,3810c093,3,"xori	x1,x1,897","ra,ra,897",
80000800,xor,a2:80009f84,,00e94633,3,"xor	x12,x18,x14","a2,s2,a4",
80000804,srl,s3:00000000,,003e59b3,3,"srl	x19,x28,x3","s3,t3,gp",
80000808,sltiu,t6:00000001,,437fbf93,3,"sltiu	x31,x31,1079","t6,t6,1079",
8000080c,lui,s2:f7405000,,f7405937,3,"lui	x18,0xf7405","s2,0xf7405",
80000810,srli,s9:00000000,,01ebdc93,3,"srli	x25,x23,0x1e","s9,s7,0x1e",
80000814,srli,t5:00000000,,00205f13,3,"srli	x30,x0,0x2","t5,zero,0x2",
80000818,andi,s6:00000002,,6f2bfb13,3,"andi	x22,x23,1778","s6,s7,1778",
8000081c,sub,s11:ffffffff,,40540db3,3,"sub	x27,x8,x5","s11,s0,t0",
80000824,sltiu,t3:00000000,,1a613e13,3,"sltiu	x28,x2,422","t3,sp,422",
80000828,slt,s2:00000000,,01d7a933,3,"slt	x18,x15,x29","s2,a5,t4",
8000082c,srai,t3:00000004,,4167de13,3,"srai	x28,x15,0x16","t3,a5,0x16",
80000830,andi,sp:00000044,,17c5f113,3,"andi	x2,x11,380","sp,a1,380",
80000880,add,a1:80009fc8,,01c305b3,3,"add	x11,x6,x28","a1,t1,t3",
80000884,srai,s2:00000000,,41295913,3,"srai	x18,x18,0x12","s2,s2,0x12",
80000888,srai,t3:00000000,,40a2de13,3,"srai	x28,x5,0xa","t3,t0,0xa",
8000088c,andi,gp:00000490,,4d387193,3,"andi	x3,x16,1235","gp,a6,1235",
80000890,auipc,s0:8000888c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000894,addi,s0:80008e18,,58c40413,3,"addi	x8,x8,1420","s0,s0,1420",
80000898,srl,s3:00000000,,00b4d9b3,3,"srl	x19,x9,x11","s3,s1,a1",
8000089c,lb,s10:00000040,,00840d03,3,"lb	x26,8(x8)","s10,8,s0",
800008a4,lh,t4:00007b1d,,ff241e83,3,"lh	x29,-14(x8)","t4,-14,s0",
800008a8,lh,s8:ffffae46,,ff841c03,3,"lh	x24,-8(x8)","s8,-8,s0",
800008ac,xori,s4:000004b2,,0221ca13,3,"xori	x20,x3,34","s4,gp,34",
800008b0,lbu,a2:0000007b,,ff344603,3,"lbu	x12,-13(x8)","a2,-13,s0",
800008b4,add,sp:ffffae47,,01828133,3,"add	x2,x5,x24","sp,t0,s8",
800008bc,srli,s6:00004000,,0115db13,3,"srli	x22,x11,0x11","s6,a1,0x11",
800008cc,lhu,s7:0000c568,,ffc45b83,3,"lhu	x23,-4(x8)","s7,-4,s0",
800008d0,srli,a7:100013f0,,00375893,3,"srli	x17,x14,0x3","a7,a4,0x3",
800008d4,add,a7:f66a1db0,,015608b3,3,"add	x17,x12,x21","a7,a2,s5",
800008d8,srai,a5:00000000,,40ffd793,3,"srai	x15,x31,0xf","a5,t6,0xf",
800008dc,addi,s9:00000578,,57720c93,3,"addi	x25,x4,1399","s9,tp,1399",
800008e0,lb,s8:ffffff90,,fff40c03,3,"lb	x24,-1(x8)","s8,-1,s0",
800008e4,lw,s4:cb99f29c,,ff442a03,3,"lw	x20,-12(x8)","s4,-12,s0",
80000928,srl,a2:00000000,,019f5633,3,"srl	x12,x30,x25","a2,t5,s9",
8000092c,xori,ra:fffffc88,,c88f4093,3,"xori	x1,x30,-888","ra,t5,-888",
80000930,auipc,tp:618cf92c,,e18cf217,3,"auipc	x4,0xe18cf","tp,0xe18cf",
80000948,sll,s10:01000000,,01939d33,3,"sll	x26,x7,x25","s10,t2,s9",
8000094c,sltiu,s2:00000001,,a8863913,3,"sltiu	x18,x12,-1400","s2,a2,-1400",
80000950,add,s3:000123b1,,00a709b3,3,"add	x19,x14,x10","s3,a4,a0",
80000964,slti,s9:00000000,,a970ac93,3,"slti	x25,x1,-1385","s9,ra,-1385",
80000968,srai,t0:00000000,,40a05293,3,"srai	x5,x0,0xa","t0,zero,0xa",
8000096c,srl,a5:00000000,,00e657b3,3,"srl	x15,x12,x14","a5,a2,a4",
80000970,sltu,s10:00000001,,01ae3d33,3,"sltu	x26,x28,x26","s10,t3,s10",
80000978,lui,s0:e6781000,,e6781437,3,"lui	x8,0xe6781","s0,0xe6781",
8000097c,srai,s0:00000000,,40b95413,3,"srai	x8,x18,0xb","s0,s2,0xb",
80000980,sltiu,t6:00000001,,50693f93,3,"sltiu	x31,x18,1286","t6,s2,1286",
80000984,sub,a7:ffffe6d4,,406808b3,3,"sub	x17,x16,x6","a7,a6,t1",
80000990,or,sp:80009fc4,,01e36133,3,"or	x2,x6,x30","sp,t1,t5",
80000994,srli,a3:00000000,,01f9d693,3,"srli	x13,x19,0x1f","a3,s3,0x1f",
80000998,slti,s3:00000000,,ea69a993,3,"slti	x19,x19,-346","s3,s3,-346",
8000099c,lui,a1:cf54d000,,cf54d5b7,3,"lui	x11,0xcf54d","a1,0xcf54d",
800009a0,add,t2:00000002,,01f383b3,3,"add	x7,x7,x31","t2,t2,t6",
800009a4,andi,s4:00000110,,118afa13,3,"andi	x20,x21,280","s4,s5,280",
800009a8,ori,t3:00000172,,172e6e13,3,"ori	x28,x28,370","t3,t3,370",
800009ac,sub,s2:8000842e,,41b50933,3,"sub	x18,x10,x27","s2,a0,s11",
800009b4,slti,s6:00000000,,ee8e2b13,3,"slti	x22,x28,-280","s6,t3,-280",
800009b8,srl,a3:fffffc88,,00d0d6b3,3,"srl	x13,x1,x13","a3,ra,a3",
800009bc,andi,t2:00000310,,37cc7393,3,"andi	x7,x24,892","t2,s8,892",
800009c0,andi,sp:00000080,,acd1f113,3,"andi	x2,x3,-1331","sp,gp,-1331",
800009c4,sll,t4:00010d30,,01a81eb3,3,"sll	x29,x16,x26","t4,a6,s10",
800009c8,addi,s3:00000426,,11638993,3,"addi	x19,x7,278","s3,t2,278",
800009cc,slti,t3:00000001,,1e8dae13,3,"slti	x28,x27,488","t3,s11,488",
80000a04,srli,a5:00000000,,01ded793,3,"srli	x15,x29,0x1d","a5,t4,0x1d",
80000a40,xor,a7:00000490,,01e1c8b3,3,"xor	x17,x3,x30","a7,gp,t5",
80000a44,sra,a0:40004fc2,,41f75533,3,"sra	x10,x14,x31","a0,a4,t6",
80000a48,lui,a2:b8b0f000,,b8b0f637,3,"lui	x12,0xb8b0f","a2,0xb8b0f",
80000a4c,addi,s1:fffffd42,,d4240493,3,"addi	x9,x8,-702","s1,s0,-702",
80000a50,sra,t2:000b8b0f,,404653b3,3,"sra	x7,x12,x4","t2,a2,tp",
80000a54,slti,s4:00000000,,9f28aa13,3,"slti	x20,x17,-1550","s4,a7,-1550",
80000a58,xor,a3:ffffff90,,018046b3,3,"xor	x13,x0,x24","a3,zero,s8",
80000a5c,or,a1:cf54d42e,,0125e5b3,3,"or	x11,x11,x18","a1,a1,s2",
80000a60,and,a2:00000000,,01e1f633,3,"and	x12,x3,x30","a2,gp,t5",
80000a64,addi,s10:fffff8f5,,8f4f8d13,3,"addi	x26,x31,-1804","s10,t6,-1804",
80000a68,xor,sp:00000001,,01c2c133,3,"xor	x2,x5,x28","sp,t0,t3",
80000a6c,srl,a3:00000000,,011bd6b3,3,"srl	x13,x23,x17","a3,s7,a7",
80000a70,addi,gp:fffffce6,,85688193,3,"addi	x3,x17,-1962","gp,a7,-1962",
80000a74,or,s4:00000001,,01c66a33,3,"or	x20,x12,x28","s4,a2,t3",
80000a78,sltu,s0:00000000,,00e5b433,3,"sltu	x8,x11,x14","s0,a1,a4",
80000ab4,xori,s8:000002e9,,2e9ccc13,3,"xori	x24,x25,745","s8,s9,745",
80000ab8,ori,tp:0000068b,,68b16213,3,"ori	x4,x2,1675","tp,sp,1675",
80000abc,slt,a2:00000000,,01ea2633,3,"slt	x12,x20,x30","a2,s4,t5",
80000ac0,sll,t0:00000001,,008a12b3,3,"sll	x5,x20,x8","t0,s4,s0",
80000ac4,andi,a1:00000000,,39d6f593,3,"andi	x11,x13,925","a1,a3,925",
80000acc,srli,a1:00000000,,00045593,3,"srli	x11,x8,0x0","a1,s0,0x0",
80000ad0,ori,s9:fffffe43,,e43b6c93,3,"ori	x25,x22,-445","s9,s6,-445",
80000ad8,add,t4:fffffc88,,00158eb3,3,"add	x29,x11,x1","t4,a1,ra",
80000b50,srl,a0:0002e2c3,,0093d533,3,"srl	x10,x7,x9","a0,t2,s1",
80000bec,or,s8:fffff8f5,,01a6ec33,3,"or	x24,x13,x26","s8,a3,s10",
80000c0c,sub,s0:fffffb70,,41158433,3,"sub	x8,x11,x17","s0,a1,a7",
80000c10,and,ra:00000000,,01a670b3,3,"and	x1,x12,x26","ra,a2,s10",
80000c18,addi,a0:f66a1dfd,,0c8a8513,3,"addi	x10,x21,200","a0,s5,200",
80000c1c,sra,s3:f66a1dfd,,40b559b3,3,"sra	x19,x10,x11","s3,a0,a1",
80000c20,slti,a0:00000001,,14a12513,3,"slti	x10,x2,330","a0,sp,330",
80000c24,auipc,a0:40b97c20,,c0b97517,3,"auipc	x10,0xc0b97","a0,0xc0b97",
80000c28,sll,s8:00010000,,00811c33,3,"sll	x24,x2,x8","s8,sp,s0",
80000c2c,addi,a1:fffff9e7,,9e708593,3,"addi	x11,x1,-1561","a1,ra,-1561",
80000c30,auipc,a0:21d72c2c,,a1d72517,3,"auipc	x10,0xa1d72","a0,0xa1d72",
80000c34,and,s0:00000001,,00227433,3,"and	x8,x4,x2","s0,tp,sp",
80000c3c,andi,s2:00000604,,62d77913,3,"andi	x18,x14,1581","s2,a4,1581",
80000c40,slti,s7:00000001,,278d2b93,3,"slti	x23,x26,632","s7,s10,632",
80000c44,sltu,gp:00000001,,0077b1b3,3,"sltu	x3,x15,x7","gp,a5,t2",
80000c48,srl,a2:00008000,,017c5633,3,"srl	x12,x24,x23","a2,s8,s7",
80000c9c,sltiu,s8:00000001,,954c3c13,3,"sltiu	x24,x24,-1708","s8,s8,-1708",
80000ca0,sub,s9:ffffffff,,41778cb3,3,"sub	x25,x15,x23","s9,a5,s7",
80000ca4,sltu,s3:00000000,,01f439b3,3,"sltu	x19,x8,x31","s3,s0,t6",
80000cac,sra,a2:fffff8f5,,40cd5633,3,"sra	x12,x26,x12","a2,s10,a2",
80000cb8,add,s8:00000001,,00df8c33,3,"add	x24,x31,x13","s8,t6,a3",
80000cbc,lui,s7:c4d68000,,c4d68bb7,3,"lui	x23,0xc4d68","s7,0xc4d68",
80000d64,auipc,t5:1b93bd60,,9b93bf17,3,"auipc	x30,0x9b93b","t5,0x9b93b",
80000d68,xor,s7:00000604,,01694bb3,3,"xor	x23,x18,x22","s7,s2,s6",
80000d6c,slli,s8:f0000000,,01cc9c13,3,"slli	x24,x25,0x1c","s8,s9,0x1c",
80000d70,lui,a5:208fc000,,208fc7b7,3,"lui	x15,0x208fc","a5,0x208fc",
80000d74,addi,t5:f0000105,,105c0f13,3,"addi	x30,x24,261","t5,s8,261",
80000d78,sltu,t2:00000001,,01eb33b3,3,"sltu	x7,x22,x30","t2,s6,t5",
80000d7c,slti,s9:00000001,,3bbeac93,3,"slti	x25,x29,955","s9,t4,955",
80000d80,slli,s3:00002000,,00d41993,3,"slli	x19,x8,0xd","s3,s0,0xd",
80000d88,add,s3:8000a64f,,004309b3,3,"add	x19,x6,x4","s3,t1,tp",
80000d8c,add,t3:f0000604,,012c0e33,3,"add	x28,x24,x18","t3,s8,s2",
80000d94,add,s1:00000000,,00d684b3,3,"add	x9,x13,x13","s1,a3,a3",
80000d98,srai,t6:00000000,,41c25f93,3,"srai	x31,x4,0x1c","t6,tp,0x1c",
80000d9c,and,a5:00000000,,0096f7b3,3,"and	x15,x13,x9","a5,a3,s1",
80000da0,ori,tp:fffffb37,,b374e213,3,"ori	x4,x9,-1225","tp,s1,-1225",
80000da4,addi,a3:00000409,,40810693,3,"addi	x13,x2,1032","a3,sp,1032",
80000da8,slli,t0:a6a00000,,015a9293,3,"slli	x5,x21,0x15","t0,s5,0x15",
80000dac,andi,s3:80008600,,e4087993,3,"andi	x19,x16,-448","s3,a6,-448",
80000db0,lui,s9:e71c3000,,e71c3cb7,3,"lui	x25,0xe71c3","s9,0xe71c3",
80000db4,sub,t5:a6a00000,,40128f33,3,"sub	x30,x5,x1","t5,t0,ra",
80000dbc,xori,sp:000002c3,,2c23c113,3,"xori	x2,x7,706","sp,t2,706",
80000dc0,slt,a2:00000001,,00dd2633,3,"slt	x12,x26,x13","a2,s10,a3",
80000dc8,or,s3:a6a00490,,011f69b3,3,"or	x19,x30,x17","s3,t5,a7",
80000dcc,or,tp:00000000,,009b6233,3,"or	x4,x22,x9","tp,s6,s1",
80000dd0,sub,a1:00000000,,40b585b3,3,"sub	x11,x11,x11","a1,a1,a1",
80000dd4,sll,a3:a6a00000,,019f16b3,3,"sll	x13,x30,x25","a3,t5,s9",
80000ddc,or,a7:ffffffff,,017de8b3,3,"or	x17,x27,x23","a7,s11,s7",
80000de4,or,a7:a6a00000,,00db68b3,3,"or	x17,x22,x13","a7,s6,a3",
80000de8,xori,s9:0fffff2d,,929e4c93,3,"xori	x25,x28,-1751","s9,t3,-1751",
80000dec,sub,s3:fffff9fc,,417789b3,3,"sub	x19,x15,x23","s3,a5,s7",
80000df0,sltiu,s3:00000000,,0c6db993,3,"sltiu	x19,x27,198","s3,s11,198",
80000df4,ori,ra:fffffe99,,c8986093,3,"ori	x1,x16,-887","ra,a6,-887",
80000df8,auipc,s11:c4a81df4,,44a81d97,3,"auipc	x27,0x44a81","s11,0x44a81",
80000dfc,sltiu,a1:00000001,,c315b593,3,"sltiu	x11,x11,-975","a1,a1,-975",
80000e00,andi,a0:00000000,,71f27513,3,"andi	x10,x4,1823","a0,tp,1823",
80000e04,andi,t2:80008600,,e2787393,3,"andi	x7,x16,-473","t2,a6,-473",
80000e08,sltu,s8:00000001,,0101bc33,3,"sltu	x24,x3,x16","s8,gp,a6",
80000e0c,xori,s4:000001f9,,1f81ca13,3,"xori	x20,x3,504","s4,gp,504",
80000e18,srli,t3:0189503b,,007dde13,3,"srli	x28,x27,0x7","t3,s11,0x7",
80000e34,srai,s3:3d9a874d,,402ad993,3,"srai	x19,x21,0x2","s3,s5,0x2",
80000e3c,slti,sp:00000001,,2e47a113,3,"slti	x2,x15,740","sp,a5,740",
80000f10,slli,s6:40000000,,01be9b13,3,"slli	x22,x29,0x1b","s6,t4,0x1b",
80000f18,xor,a5:00000605,,017647b3,3,"xor	x15,x12,x23","a5,a2,s7",
80000f1c,or,s6:a6a00000,,000f6b33,3,"or	x22,x30,x0","s6,t5,zero",
80000f2c,or,ra:fffffe99,,001fe0b3,3,"or	x1,x31,x1","ra,t6,ra",
80000f30,xori,a5:00000531,,335bc793,3,"xori	x15,x23,821","a5,s7,821",
80000f6c,sll,s3:a6a00000,,016b19b3,3,"sll	x19,x22,x22","s3,s6,s6",
80000f90,sltu,s8:00000001,,01993c33,3,"sltu	x24,x18,x25","s8,s2,s9",
80000f94,addi,s11:0000018c,,18b58d93,3,"addi	x27,x11,395","s11,a1,395",
80000f98,addi,s4:f66a196b,,c36a8a13,3,"addi	x20,x21,-970","s4,s5,-970",
80000f9c,slli,s2:13f88000,,00d31913,3,"slli	x18,x6,0xd","s2,t1,0xd",
80000fa0,slli,ra:00008000,,00f61093,3,"slli	x1,x12,0xf","ra,a2,0xf",
80000fa4,andi,a3:f66a1805,,a47af693,3,"andi	x13,x21,-1465","a3,s5,-1465",
80000fa8,auipc,sp:051fcfa4,,851fc117,3,"auipc	x2,0x851fc","sp,0x851fc",
80000fac,or,a6:0fffff2d,,019fe833,3,"or	x16,x31,x25","a6,t6,s9",
80000fc4,srli,a3:00535000,,0092d693,3,"srli	x13,x5,0x9","a3,t0,0x9",
80000fc8,sub,a5:00000000,,41e887b3,3,"sub	x15,x17,x30","a5,a7,t5",
80000fcc,xor,a0:00000001,,0184c533,3,"xor	x10,x9,x24","a0,s1,s8",
80000fd0,auipc,a6:5bd74fcc,,dbd74817,3,"auipc	x16,0xdbd74","a6,0xdbd74",
80000fd4,sltiu,s6:00000001,,ee7abb13,3,"sltiu	x22,x21,-281","s6,s5,-281",
80000fd8,srl,s11:00000000,,012fddb3,3,"srl	x27,x31,x18","s11,t6,s2",
80000fe4,slli,t3:00000400,,00a51e13,3,"slli	x28,x10,0xa","t3,a0,0xa",
80000fe8,slti,ra:00000000,,92d02093,3,"slti	x1,x0,-1747","ra,zero,-1747",
80000fec,sltiu,t4:00000001,,419dbe93,3,"sltiu	x29,x27,1049","t4,s11,1049",
80000ff0,and,s11:a6a00000,,01ed7db3,3,"and	x27,x26,x30","s11,s10,t5",
80001018,xor,a1:051fcfa5,,00b145b3,3,"xor	x11,x2,x11","a1,sp,a1",
80001060,or,a2:a6a00000,,0110e633,3,"or	x12,x1,x17","a2,ra,a7",
80001068,sra,t3:fffff8f5,,413d5e33,3,"sra	x28,x26,x19","t3,s10,s3",
8000106c,lui,t0:9715c000,,9715c2b7,3,"lui	x5,0x9715c","t0,0x9715c",
80001070,xor,a6:8fff60e9,,006cc833,3,"xor	x16,x25,x6","a6,s9,t1",
80001074,slli,s0:02000000,,01951413,3,"slli	x8,x10,0x19","s0,a0,0x19",
80001078,xori,a1:00000760,,761ec593,3,"xori	x11,x29,1889","a1,t4,1889",
80001084,xori,s0:f66a18bf,,1d4a4413,3,"xori	x8,x20,468","s0,s4,468",
80001088,slli,s11:ffe5a000,,00dc9d93,3,"slli	x27,x25,0xd","s11,s9,0xd",
8000108c,lui,a3:09a7d000,,09a7d6b7,3,"lui	x13,0x9a7d","a3,0x9a7d",
80001090,slti,s4:00000000,,e7952a13,3,"slti	x20,x10,-391","s4,a0,-391",
80001094,xor,t6:13f88001,,01694fb3,3,"xor	x31,x18,x22","t6,s2,s6",
80001098,sll,t6:c0800000,,01ab9fb3,3,"sll	x31,x23,x26","t6,s7,s10",
8000109c,and,t2:00000000,,00fbf3b3,3,"and	x7,x23,x15","t2,s7,a5",
800010a0,srl,ra:04d3e800,,0036d0b3,3,"srl	x1,x13,x3","ra,a3,gp",
800010a8,srai,gp:00000000,,40d7d193,3,"srai	x3,x15,0xd","gp,a5,0xd",
800010b0,and,s3:00000000,,016f79b3,3,"and	x19,x30,x22","s3,t5,s6",
800010b4,auipc,a0:397fc0b0,,b97fb517,3,"auipc	x10,0xb97fb","a0,0xb97fb",
800010d0,sra,ra:0000f66a,,40a450b3,3,"sra	x1,x8,x10","ra,s0,a0",
800010d4,andi,a5:a6a00000,,97cf7793,3,"andi	x15,x30,-1668","a5,t5,-1668",
800010d8,auipc,a1:800080d4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800010dc,addi,a1:80008194,,0c058593,3,"addi	x11,x11,192","a1,a1,192",
800010e0,slli,s3:00000080,,007e9993,3,"slli	x19,x29,0x7","s3,t4,0x7",
800010e4,lb,s2:00000021,,0c858903,3,"lb	x18,200(x11)","s2,200,a1",
800010e8,lbu,s0:000000a7,,fa25c403,3,"lbu	x8,-94(x11)","s0,-94,a1",
800010f0,srai,ra:00000000,,41e3d093,3,"srai	x1,x7,0x1e","ra,t2,0x1e",
800010fc,lb,s4:00000072,,02858a03,3,"lb	x20,40(x11)","s4,40,a1",
80001104,slti,t6:00000001,,334aaf93,3,"slti	x31,x21,820","t6,s5,820",
80001108,andi,t5:80008180,,fa95ff13,3,"andi	x30,x11,-87","t5,a1,-87",
80001114,lbu,a0:000000ba,,0945c503,3,"lbu	x10,148(x11)","a0,148,a1",
80001118,xori,gp:fae0374d,,8e914193,3,"xori	x3,x2,-1815","gp,sp,-1815",
80001120,lb,a6:0000005a,,05758803,3,"lb	x16,87(x11)","a6,87,a1",
80001124,add,s6:80009f85,,00eb0b33,3,"add	x22,x22,x14","s6,s6,a4",
80001128,lhu,a0:000034b7,,0185d503,3,"lhu	x10,24(x11)","a0,24,a1",
80001130,andi,s7:0ffffe01,,ed1cfb93,3,"andi	x23,x25,-303","s7,s9,-303",
8000113c,lui,s3:ac7a1000,,ac7a19b7,3,"lui	x19,0xac7a1","s3,0xac7a1",
80001140,lbu,s1:00000018,,00d5c483,3,"lbu	x9,13(x11)","s1,13,a1",
80001144,lb,s0:00000031,,01258403,3,"lb	x8,18(x11)","s0,18,a1",
80001148,lhu,gp:00005bc6,,fee5d183,3,"lhu	x3,-18(x11)","gp,-18,a1",
8000114c,sltu,s1:00000000,,018eb4b3,3,"sltu	x9,x29,x24","s1,t4,s8",
80001150,lui,a5:f2ce6000,,f2ce67b7,3,"lui	x15,0xf2ce6","a5,0xf2ce6",
80001154,lb,s10:ffffffae,,fb858d03,3,"lb	x26,-72(x11)","s10,-72,a1",
80001158,lb,t5:00000046,,fdb58f03,3,"lb	x30,-37(x11)","t5,-37,a1",
8000115c,srl,tp:00000004,,006f5233,3,"srl	x4,x30,x6","tp,t5,t1",
80001160,lw,a7:f155748f,,0605a883,3,"lw	x17,96(x11)","a7,96,a1",
80001164,lb,ra:ffffffa4,,0c758083,3,"lb	x1,199(x11)","ra,199,a1",
80001168,xori,a2:00000698,,6def4613,3,"xori	x12,x30,1758","a2,t5,1758",
8000116c,sll,tp:84000000,,01a99233,3,"sll	x4,x19,x26","tp,s3,s10",
80001174,addi,s6:80009ba8,,c2470b13,3,"addi	x22,x14,-988","s6,a4,-988",
80001178,lh,a7:ffffbab1,,04259883,3,"lh	x17,66(x11)","a7,66,a1",
80001180,sub,t5:00000001,,400c0f33,3,"sub	x30,x24,x0","t5,s8,zero",
