pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004734,add,a1:80009f63,,01cb05b3,3,"add	x11,x22,x28","a1,s6,t3",
80004738,sll,sp:97240000,,003f1133,3,"sll	x2,x30,x3","sp,t5,gp",
8000473c,sra,t5:80009f63,,40f5df33,3,"sra	x30,x11,x15","t5,a1,a5",
80004740,slt,s2:00000001,,00ae2933,3,"slt	x18,x28,x10","s2,t3,a0",
80004748,sltu,s11:00000000,,01d63db3,3,"sltu	x27,x12,x29","s11,a2,t4",
8000474c,slt,s5:00000001,,004eaab3,3,"slt	x21,x29,x4","s5,t4,tp",
80004750,and,t6:94678000,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80004754,addi,s0:7fff791d,,6b230413,3,"addi	x8,x6,1714","s0,t1,1714",
800047c4,sra,a4:fed455e5,,41b0d733,3,"sra	x14,x1,x27","a4,ra,s11",
800047c8,srl,s2:7f6a2af2,,0040d933,3,"srl	x18,x1,x4","s2,ra,tp",
800047cc,add,gp:00000000,,010281b3,3,"add	x3,x5,x16","gp,t0,a6",
800047d0,auipc,t4:f225c7cc,,72258e97,3,"auipc	x29,0x72258","t4,0x72258",
800047d4,add,a2:fed45584,,01c70633,3,"add	x12,x14,x28","a2,a4,t3",
800047d8,lui,a1:91968000,,919685b7,3,"lui	x11,0x91968","a1,0x91968",
800047e0,andi,t3:7fff7091,,9f56fe13,3,"andi	x28,x13,-1547","t3,a3,-1547",
800047e4,srli,a1:00000025,,01a15593,3,"srli	x11,x2,0x1a","a1,sp,0x1a",
800047e8,sltiu,gp:00000001,,a4f9b193,3,"sltiu	x3,x19,-1457","gp,s3,-1457",
800047ec,andi,t4:00000001,,04127e93,3,"andi	x29,x4,65","t4,tp,65",
800047f0,or,s9:94678480,,013fecb3,3,"or	x25,x31,x19","s9,t6,s3",
800047f8,slt,t0:00000000,,0075a2b3,3,"slt	x5,x11,x7","t0,a1,t2",
800047fc,srai,tp:00004000,,411d5213,3,"srai	x4,x26,0x11","tp,s10,0x11",
80004800,sub,a3:00000000,,400806b3,3,"sub	x13,x16,x0","a3,a6,zero",
80004804,andi,t6:00000118,,1984ff93,3,"andi	x31,x9,408","t6,s1,408",
80004808,sll,s2:00008000,,01521933,3,"sll	x18,x4,x21","s2,tp,s5",
8000480c,xori,t6:fffffe09,,e098cf93,3,"xori	x31,x17,-503","t6,a7,-503",
80004810,andi,s3:00000025,,9ff5f993,3,"andi	x19,x11,-1537","s3,a1,-1537",
80004854,sub,s7:eb991ad0,,419d0bb3,3,"sub	x23,x26,x25","s7,s10,s9",
80004858,sra,s8:00000008,,414c5c33,3,"sra	x24,x24,x20","s8,s8,s4",
800048b0,slt,t5:00000000,,01e0af33,3,"slt	x30,x1,x30","t5,ra,t5",
800048b4,add,t2:7fff791d,,008f03b3,3,"add	x7,x30,x8","t2,t5,s0",
800048b8,lui,a4:35668000,,35668737,3,"lui	x14,0x35668","a4,0x35668",
800048c4,addi,a6:972400c1,,0c110813,3,"addi	x16,x2,193","a6,sp,193",
800048c8,srli,s1:00000000,,008ed493,3,"srli	x9,x29,0x8","s1,t4,0x8",
800048d0,auipc,s8:bff588cc,,3ff54c17,3,"auipc	x24,0x3ff54","s8,0x3ff54",
800048d4,sltu,s2:00000001,,0081b933,3,"sltu	x18,x3,x8","s2,gp,s0",
800048d8,sltiu,s2:00000000,,688b3913,3,"sltiu	x18,x22,1672","s2,s6,1672",
800048dc,srl,a7:00004000,,01b258b3,3,"srl	x17,x4,x27","a7,tp,s11",
800048e4,sra,s2:00000000,,4179d933,3,"sra	x18,x19,x23","s2,s3,s7",
800048ec,andi,s1:00000000,,b5d2f493,3,"andi	x9,x5,-1187","s1,t0,-1187",
800048f0,sltiu,tp:00000000,,1338b213,3,"sltiu	x4,x17,307","tp,a7,307",
800048f8,srl,sp:fed455e5,,0120d133,3,"srl	x2,x1,x18","sp,ra,s2",
800048fc,srli,a6:00000040,,019b5813,3,"srli	x16,x22,0x19","a6,s6,0x19",
80004900,sub,s1:80008708,,407584b3,3,"sub	x9,x11,x7","s1,a1,t2",
80004904,and,gp:00000024,,013a71b3,3,"and	x3,x20,x19","gp,s4,s3",
80004908,auipc,s9:d386e904,,5386ac97,3,"auipc	x25,0x5386a","s9,0x5386a",
8000490c,srai,s0:00000000,,41d9d413,3,"srai	x8,x19,0x1d","s0,s3,0x1d",
80004910,sub,s8:3c684dd7,,407a0c33,3,"sub	x24,x20,x7","s8,s4,t2",
80004914,jal,s1:80004914,,b14ff4ef,3,"jal	x9,80004914","s1,0x0",
80003c28,srl,t2:0eb991ad,,016bd3b3,3,"srl	x7,x23,x22","t2,s7,s6",
80003c2c,srli,t2:00000000,,01d85393,3,"srli	x7,x16,0x1d","t2,a6,0x1d",
80003c40,addi,s10:80009f18,,fc8d0d13,3,"addi	x26,x26,-56","s10,s10,-56",
80003c44,xori,a2:c397b1ae,,c79c4613,3,"xori	x12,x24,-903","a2,s8,-903",
80003c4c,sll,gp:3c684dd7,,00ec11b3,3,"sll	x3,x24,x14","gp,s8,a4",
80003c50,or,s9:fb9ffbd4,,017cecb3,3,"or	x25,x25,x23","s9,s9,s7",
80003c54,add,s4:80004954,,00980a33,3,"add	x20,x16,x9","s4,a6,s1",
80003c78,jal,s1:80003c78,,770024ef,3,"jal	x9,80003c78","s1,0x0",
800063f4,addi,s10:80009ee8,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80006400,sub,t0:af30ccf9,,418b82b3,3,"sub	x5,x23,x24","t0,s7,s8",
80006404,addi,s3:0000030d,,30d38993,3,"addi	x19,x7,781","s3,t2,781",
8000640c,ori,s4:302f0014,,0147ea13,3,"ori	x20,x15,20","s4,a5,20",
80006410,srl,a2:00000000,,0069d633,3,"srl	x12,x19,x6","a2,s3,t1",
80006414,slti,gp:00000001,,79982193,3,"slti	x3,x16,1945","gp,a6,1945",
80006418,slti,s0:00000000,,bc48a413,3,"slti	x8,x17,-1084","s0,a7,-1084",
8000641c,sltiu,t5:00000000,,7fee3f13,3,"sltiu	x30,x28,2046","t5,t3,2046",
80006420,sltiu,s8:00000000,,25f13c13,3,"sltiu	x24,x2,607","s8,sp,607",
80006424,auipc,a0:80006420,,00000517,3,"auipc	x10,0x0","a0,0x0",
80006428,addi,a0:800067a4,,38450513,3,"addi	x10,x10,900","a0,a0,900",
8000642c,ori,a5:fffff83f,,83f6e793,3,"ori	x15,x13,-1985","a5,a3,-1985",
80006430,addi,a0:8000686e,,0ca50513,3,"addi	x10,x10,202","a0,a0,202",
80006434,sra,s5:302f0014,,400a5ab3,3,"sra	x21,x20,x0","s5,s4,zero",
80006438,srl,t5:01817800,,001adf33,3,"srl	x30,x21,x1","t5,s5,ra",
80006440,andi,a6:000002a0,,2a6d7813,3,"andi	x16,x26,678","a6,s10,678",
80006444,jalr,s1:80006444,,f37504e7,3,"jalr	x9,x10,-201","s1,a0,-201",
800067a8,addi,s10:80009ec0,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
800067ac,sll,a1:01817800,,00df15b3,3,"sll	x11,x30,x13","a1,t5,a3",
800067b0,slt,a4:00000000,,01842733,3,"slt	x14,x8,x24","a4,s0,s8",
800067b4,and,t2:00000000,,008bf3b3,3,"and	x7,x23,x8","t2,s7,s0",
800067bc,sll,t1:00000000,,01d01333,3,"sll	x6,x0,x29","t1,zero,t4",
800067c0,lui,t6:eb776000,,eb776fb7,3,"lui	x31,0xeb776","t6,0xeb776",
800067c4,srl,t3:fb9ffbd4,,011cde33,3,"srl	x28,x25,x17","t3,s9,a7",
800067c8,xori,gp:04600375,,8a1e4193,3,"xori	x3,x28,-1887","gp,t3,-1887",
800067cc,auipc,a1:800067c8,,00000597,3,"auipc	x11,0x0","a1,0x0",
800067d0,addi,a1:8000659c,,dd458593,3,"addi	x11,x11,-556","a1,a1,-556",
800067d4,slti,a7:00000000,,c9b82893,3,"slti	x17,x16,-869","a7,a6,-869",
800067d8,slt,t4:00000000,,00d42eb3,3,"slt	x29,x8,x13","t4,s0,a3",
800067dc,lui,s1:04667000,,046674b7,3,"lui	x9,0x4667","s1,0x4667",
800067e0,sra,t4:00000000,,41c45eb3,3,"sra	x29,x8,x28","t4,s0,t3",
800067e4,addi,a1:80006495,,ef958593,3,"addi	x11,x11,-263","a1,a1,-263",
800067e8,xori,t4:7fff61d4,,f14d4e93,3,"xori	x29,x26,-236","t4,s10,-236",
80006800,jalr,s1:80006800,,107584e7,3,"jalr	x9,x11,263","s1,a1,263",
800065a0,addi,a3:fffffc03,,8f698693,3,"addi	x13,x19,-1802","a3,s3,-1802",
800065a4,srl,tp:00000000,,00cc5233,3,"srl	x4,x24,x12","tp,s8,a2",
800065a8,srai,t3:00000000,,41345e13,3,"srai	x28,x8,0x13","t3,s0,0x13",
800065ac,sll,tp:eb991ad0,,006b9233,3,"sll	x4,x23,x6","tp,s7,t1",
800065b4,and,s9:80006000,,009ffcb3,3,"and	x25,x31,x9","s9,t6,s1",
800065b8,sltiu,gp:00000001,,59d03193,3,"sltiu	x3,x0,1437","gp,zero,1437",
800065c0,addi,s10:80009e98,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
800065c4,srai,t0:0000075c,,41525293,3,"srai	x5,x4,0x15","t0,tp,0x15",
800065cc,auipc,a1:9bdeb5c8,,1bde5597,3,"auipc	x11,0x1bde5","a1,0x1bde5",
800065d0,slti,s2:00000001,,52792913,3,"slti	x18,x18,1319","s2,s2,1319",
800065d4,sub,s7:9bdeb5c7,,41258bb3,3,"sub	x23,x11,x18","s7,a1,s2",
800065e4,srli,t5:00000fff,,0147df13,3,"srli	x30,x15,0x14","t5,a5,0x14",
800065e8,xori,s4:800067c5,,7c5cca13,3,"xori	x20,x25,1989","s4,s9,1989",
800065ec,lui,t2:39c28000,,39c283b7,3,"lui	x7,0x39c28","t2,0x39c28",
800065f4,and,gp:00000000,,012c71b3,3,"and	x3,x24,x18","gp,s8,s2",
800065f8,slli,s1:ffc00000,,016f1493,3,"slli	x9,x30,0x16","s1,t5,0x16",
80006640,andi,a6:00000002,,0066f813,3,"andi	x16,x13,6","a6,a3,6",
80006648,ori,s7:fffffbc4,,bc4e6b93,3,"ori	x23,x28,-1084","s7,t3,-1084",
80006650,sltiu,s3:00000001,,b0583993,3,"sltiu	x19,x16,-1275","s3,a6,-1275",
80006654,sub,s1:800067c3,,410a04b3,3,"sub	x9,x20,x16","s1,s4,a6",
80006658,slti,gp:00000001,,1868a193,3,"slti	x3,x17,390","gp,a7,390",
8000665c,ori,s8:800067c7,,547a6c13,3,"ori	x24,x20,1351","s8,s4,1351",
80006664,srli,a1:00000000,,018e5593,3,"srli	x11,x28,0x18","a1,t3,0x18",
80006668,sub,t1:012baa1b,,40230333,3,"sub	x6,x6,x2","t1,t1,sp",
8000666c,and,s1:00000000,,001474b3,3,"and	x9,x8,x1","s1,s0,ra",
80006670,slli,a6:06000000,,00cc9813,3,"slli	x16,x25,0xc","a6,s9,0xc",
800066a4,slt,sp:00000001,,010b2133,3,"slt	x2,x22,x16","sp,s6,a6",
800066a8,auipc,a7:c0e146a4,,40e0e897,3,"auipc	x17,0x40e0e","a7,0x40e0e",
800066ac,xor,a0:40e1d83c,,01a8c533,3,"xor	x10,x17,x26","a0,a7,s10",
800066b4,srli,t2:00004000,,011cd393,3,"srli	x7,x25,0x11","t2,s9,0x11",
800066b8,sltiu,t6:00000001,,80ff3f93,3,"sltiu	x31,x30,-2033","t6,t5,-2033",
800066bc,srai,s3:0000007f,,4197d993,3,"srai	x19,x15,0x19","s3,a5,0x19",
800066c0,sltiu,gp:00000001,,0701b193,3,"sltiu	x3,x3,112","gp,gp,112",
800066c4,sub,s5:012b9a1c,,41e30ab3,3,"sub	x21,x6,x30","s5,t1,t5",
800066c8,sltu,s3:00000000,,01fc39b3,3,"sltu	x19,x24,x31","s3,s8,t6",
800066cc,sll,a7:00004000,,010398b3,3,"sll	x17,x7,x16","a7,t2,a6",
800066d0,srl,s2:00000008,,00ac5933,3,"srl	x18,x24,x10","s2,s8,a0",
800066d4,sltu,s8:00000001,,014ebc33,3,"sltu	x24,x29,x20","s8,t4,s4",
800066d8,xor,a6:86006000,,010cc833,3,"xor	x16,x25,x16","a6,s9,a6",
800066dc,slt,sp:00000000,,0133a133,3,"slt	x2,x7,x19","sp,t2,s3",
800066e0,sra,gp:00000001,,40ec51b3,3,"sra	x3,x24,x14","gp,s8,a4",
800066e8,add,tp:00000009,,01f90233,3,"add	x4,x18,x31","tp,s2,t6",
800066ec,addi,s4:8000991a,,956b0a13,3,"addi	x20,x22,-1706","s4,s6,-1706",
80006714,and,s7:00000000,,00097bb3,3,"and	x23,x18,x0","s7,s2,zero",
80006728,andi,tp:00000008,,8c997213,3,"andi	x4,x18,-1847","tp,s2,-1847",
8000672c,auipc,t1:0017f728,,80179317,3,"auipc	x6,0x80179","t1,0x80179",
80006730,auipc,s4:76f4972c,,f6f43a17,3,"auipc	x20,0xf6f43","s4,0xf6f43",
80006734,or,t3:8617f728,,01036e33,3,"or	x28,x6,x16","t3,t1,a6",
80006738,sltu,t5:00000000,,0057bf33,3,"sltu	x30,x15,x5","t5,a5,t0",
8000673c,sub,t4:40c9e114,,40650eb3,3,"sub	x29,x10,x6","t4,a0,t1",
80006740,and,t3:00000000,,00237e33,3,"and	x28,x6,x2","t3,t1,sp",
80006744,or,s5:00000008,,00466ab3,3,"or	x21,x12,x4","s5,a2,tp",
80006748,ori,s7:0000052c,,52c96b93,3,"ori	x23,x18,1324","s7,s2,1324",
8000674c,add,s3:00004001,,007c09b3,3,"add	x19,x24,x7","s3,s8,t2",
80006754,lui,a3:4388b000,,4388b6b7,3,"lui	x13,0x4388b","a3,0x4388b",
80006758,slti,a5:00000000,,c4bea793,3,"slti	x15,x29,-949","a5,t4,-949",
8000675c,srli,a6:00000000,,014ad813,3,"srli	x16,x21,0x14","a6,s5,0x14",
80006760,srl,s3:00000005,,012bd9b3,3,"srl	x19,x23,x18","s3,s7,s2",
80006764,addi,a7:8000a370,,3acb0893,3,"addi	x17,x22,940","a7,s6,940",
80006768,ori,t1:fffffb9b,,b9ac6313,3,"ori	x6,x24,-1126","t1,s8,-1126",
80006788,slti,sp:00000000,,944e2113,3,"slti	x2,x28,-1724","sp,t3,-1724",
8000678c,slt,s4:00000000,,0183aa33,3,"slt	x20,x7,x24","s4,t2,s8",
80006790,lw,s1:80006800,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80006794,slt,gp:00000000,,01d6a1b3,3,"slt	x3,x13,x29","gp,a3,t4",
80006798,addi,s10:80009ec0,,028d0d13,3,"addi	x26,x26,40","s10,s10,40",
8000679c,srai,a3:00000003,,41e0d693,3,"srai	x13,x1,0x1e","a3,ra,0x1e",
800067a0,addi,t2:80006800,,00048393,3,"addi	x7,x9,0","t2,s1,0",
800067a4,jalr,t2:800067a4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80006804,ori,t2:fffffb54,,b54ee393,3,"ori	x7,x29,-1196","t2,t4,-1196",
80006808,auipc,s9:80003804,,ffffdc97,3,"auipc	x25,0xffffd","s9,0xffffd",
8000680c,addi,s9:80003b70,,36cc8c93,3,"addi	x25,x25,876","s9,s9,876",
80006810,xor,s4:40e1d83f,,00d54a33,3,"xor	x20,x10,x13","s4,a0,a3",
80006814,sll,s3:40000000,,00a399b3,3,"sll	x19,x7,x10","s3,t2,a0",
80006818,sltiu,s11:00000001,,5debbd93,3,"sltiu	x27,x23,1502","s11,s7,1502",
8000681c,addi,s9:80003df9,,289c8c93,3,"addi	x25,x25,649","s9,s9,649",
80006820,srai,gp:00100007,,40bcd193,3,"srai	x3,x25,0xb","gp,s9,0xb",
80006824,ori,s4:fffffe77,,e761ea13,3,"ori	x20,x3,-394","s4,gp,-394",
80006828,jalr,s1:80006828,,d78c84e7,3,"jalr	x9,x25,-648","s1,s9,-648",
80003b74,srli,t1:00000000,,0105d313,3,"srli	x6,x11,0x10","t1,a1,0x10",
80003b78,sltiu,s2:00000001,,1475b913,3,"sltiu	x18,x11,327","s2,a1,327",
80003b7c,addi,s10:80009e98,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
80003b80,add,s4:0000052d,,012b8a33,3,"add	x20,x23,x18","s4,s7,s2",
80003b88,sra,gp:00000000,,40be51b3,3,"sra	x3,x28,x11","gp,t3,a1",
80003b8c,or,t0:c0c9ffd4,,01db62b3,3,"or	x5,x22,x29","t0,s6,t4",
80003b94,srai,tp:0006064f,,40d2d213,3,"srai	x4,x5,0xd","tp,t0,0xd",
80003b98,sub,t6:7fff5c91,,41190fb3,3,"sub	x31,x18,x17","t6,s2,a7",
80003b9c,lui,a3:f4139000,,f41396b7,3,"lui	x13,0xf4139","a3,0xf4139",
80003ba0,srai,a0:00000000,,41215513,3,"srai	x10,x2,0x12","a0,sp,0x12",
80003ba4,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
80003ba8,srli,a0:00000000,,016e5513,3,"srli	x10,x28,0x16","a0,t3,0x16",
80003bac,ori,a1:fffffa01,,a019e593,3,"ori	x11,x19,-1535","a1,s3,-1535",
80003bb0,auipc,s7:7ffffbac,,ffffcb97,3,"auipc	x23,0xffffc","s7,0xffffc",
80003bb4,addi,s7:80000234,,688b8b93,3,"addi	x23,x23,1672","s7,s7,1672",
80003bb8,srli,s2:00000000,,00515913,3,"srli	x18,x2,0x5","s2,sp,0x5",
80003bbc,addi,s7:800004e2,,2aeb8b93,3,"addi	x23,x23,686","s7,s7,686",
80003bc0,sub,t0:00000000,,403182b3,3,"sub	x5,x3,x3","t0,gp,gp",
80003bc4,ori,t2:fffffcee,,ceebe393,3,"ori	x7,x23,-786","t2,s7,-786",
80003bc8,sltiu,a5:00000001,,ebc93793,3,"sltiu	x15,x18,-324","a5,s2,-324",
80003bcc,jalr,s1:80003bcc,,d53b84e7,3,"jalr	x9,x23,-685","s1,s7,-685",
80000238,slt,s4:00000001,,002caa33,3,"slt	x20,x25,x2","s4,s9,sp",
80000240,ori,s2:fffffd4b,,d4b76913,3,"ori	x18,x14,-693","s2,a4,-693",
80000244,add,s5:80009e99,,018d0ab3,3,"add	x21,x26,x24","s5,s10,s8",
80000248,srli,t1:00008000,,0108d313,3,"srli	x6,x17,0x10","t1,a7,0x10",
8000024c,addi,s10:80009e64,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
80000250,srai,tp:00000000,,41e85213,3,"srai	x4,x16,0x1e","tp,a6,0x1e",
80000254,addi,s2:80003bf3,,02748913,3,"addi	x18,x9,39","s2,s1,39",
8000025c,xor,s9:f4139001,,0146ccb3,3,"xor	x25,x13,x20","s9,a3,s4",
80000260,auipc,s9:8000825c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000264,addi,s9:80008242,,fe6c8c93,3,"addi	x25,x25,-26","s9,s9,-26",
80000268,lw,t3:633b5f9d,,fdecae03,3,"lw	x28,-34(x25)","t3,-34,s9",
8000026c,lb,t3:00000038,,fddc8e03,3,"lb	x28,-35(x25)","t3,-35,s9",
80000270,lbu,s4:000000a4,,feacca03,3,"lbu	x20,-22(x25)","s4,-22,s9",
80000278,sltu,s1:00000000,,00abb4b3,3,"sltu	x9,x23,x10","s1,s7,a0",
8000027c,ori,a0:ffffff42,,f00ce513,3,"ori	x10,x25,-256","a0,s9,-256",
80000284,xori,s8:7fffc106,,af594c13,3,"xori	x24,x18,-1291","s8,s2,-1291",
80000288,slli,t4:00000040,,00679e93,3,"slli	x29,x15,0x6","t4,a5,0x6",
80000290,lbu,s3:000000f9,,fd6cc983,3,"lbu	x19,-42(x25)","s3,-42,s9",
80000294,and,a5:00000000,,000cf7b3,3,"and	x15,x25,x0","a5,s9,zero",
8000029c,lbu,s1:000000b3,,003cc483,3,"lbu	x9,3(x25)","s1,3,s9",
800002a0,slti,t2:00000000,,cc74a393,3,"slti	x7,x9,-825","t2,s1,-825",
800002a4,lbu,s2:00000074,,02ecc903,3,"lbu	x18,46(x25)","s2,46,s9",
800002ac,sltu,t4:00000001,,00b33eb3,3,"sltu	x29,x6,x11","t4,t1,a1",
800002b0,lb,s5:0000005e,,004c8a83,3,"lb	x21,4(x25)","s5,4,s9",
800002b4,lhu,s1:00005672,,ff4cd483,3,"lhu	x9,-12(x25)","s1,-12,s9",
800002b8,xor,a1:00000000,,016b45b3,3,"xor	x11,x22,x22","a1,s6,s6",
800002bc,lb,a3:ffffffc2,,028c8683,3,"lb	x13,40(x25)","a3,40,s9",
800002c4,auipc,t6:223bf2c0,,a23bff97,3,"auipc	x31,0xa23bf","t6,0xa23bf",
800002c8,lb,a1:ffffffc2,,028c8583,3,"lb	x11,40(x25)","a1,40,s9",
800002cc,sltiu,s7:00000001,,6a9ebb93,3,"sltiu	x23,x29,1705","s7,t4,1705",
800002d0,srai,s0:0000000f,,4049d413,3,"srai	x8,x19,0x4","s0,s3,0x4",
800002d8,sltu,s0:00000000,,006d3433,3,"sltu	x8,x26,x6","s0,s10,t1",
800002e0,lw,a0:58740bb3,,00eca503,3,"lw	x10,14(x25)","a0,14,s9",
800002e8,lb,t4:ffffffca,,fcdc8e83,3,"lb	x29,-51(x25)","t4,-51,s9",
800002f4,lbu,t1:00000082,,fd3cc303,3,"lbu	x6,-45(x25)","t1,-45,s9",
800002f8,lh,s0:000029d2,,01ec9403,3,"lh	x8,30(x25)","s0,30,s9",
800002fc,slli,s5:20000000,,01c31a93,3,"slli	x21,x6,0x1c","s5,t1,0x1c",
80000300,andi,tp:00000000,,f0f1f213,3,"andi	x4,x3,-241","tp,gp,-241",
80000304,xor,t2:00000000,,0042c3b3,3,"xor	x7,x5,x4","t2,t0,tp",
8000030c,auipc,sp:80008308,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000310,addi,sp:80008654,,34c10113,3,"addi	x2,x2,844","sp,sp,844",
80000314,lb,a2:ffffff93,,ff710603,3,"lb	x12,-9(x2)","a2,-9,sp",
80000318,srli,a3:00000000,,0192d693,3,"srli	x13,x5,0x19","a3,t0,0x19",
8000031c,lb,a1:ffffffd6,,00610583,3,"lb	x11,6(x2)","a1,6,sp",
80000320,lb,t5:ffffff97,,00f10f03,3,"lb	x30,15(x2)","t5,15,sp",
80000324,lb,s8:00000057,,01010c03,3,"lb	x24,16(x2)","s8,16,sp",
80000328,slti,a0:00000001,,191a2513,3,"slti	x10,x20,401","a0,s4,401",
8000032c,lbu,s11:0000003f,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
80000330,lb,a3:00000000,,ffc10683,3,"lb	x13,-4(x2)","a3,-4,sp",
80000338,lh,t6:ffffaf20,,00a11f83,3,"lh	x31,10(x2)","t6,10,sp",
8000033c,or,t2:00000001,,000be3b3,3,"or	x7,x23,x0","t2,s7,zero",
80000340,lhu,t2:00003df4,,00c15383,3,"lhu	x7,12(x2)","t2,12,sp",
8000034c,sltu,a0:00000000,,012eb533,3,"sltu	x10,x29,x18","a0,t4,s2",
80000350,sra,s3:00000000,,411959b3,3,"sra	x19,x18,x17","s3,s2,a7",
80000354,lw,a2:ab6b2657,,01012603,3,"lw	x12,16(x2)","a2,16,sp",
80000358,lh,s3:ffff93aa,,ff611983,3,"lh	x19,-10(x2)","s3,-10,sp",
8000035c,lh,a1:00002657,,01011583,3,"lh	x11,16(x2)","a1,16,sp",
80000360,and,s7:00000000,,01677bb3,3,"and	x23,x14,x22","s7,a4,s6",
80000364,lbu,t4:0000001e,,fff14e83,3,"lbu	x29,-1(x2)","t4,-1,sp",
80000368,lb,s11:0000006b,,ff110d83,3,"lb	x27,-15(x2)","s11,-15,sp",
80000370,lw,a1:93aaef11,,ff412583,3,"lw	x11,-12(x2)","a1,-12,sp",
80000384,lbu,t5:000000d2,,ffc14f03,3,"lbu	x30,-4(x2)","t5,-4,sp",
8000038c,sll,s3:80009fc4,,00ab19b3,3,"sll	x19,x22,x10","s3,s6,a0",
80000394,or,t3:00000000,,00a86e33,3,"or	x28,x16,x10","t3,a6,a0",
80000398,lbu,a0:000000b0,,00914503,3,"lbu	x10,9(x2)","a0,9,sp",
8000039c,andi,t3:fed45505,,f1d0fe13,3,"andi	x28,x1,-227","t3,ra,-227",
800003a0,slt,s9:00000001,,00afacb3,3,"slt	x25,x31,x10","s9,t6,a0",
800003a4,lbu,t0:00000092,,00514283,3,"lbu	x5,5(x2)","t0,5,sp",
800003a8,sra,a1:0000fed4,,411e55b3,3,"sra	x11,x28,x17","a1,t3,a7",
800003ac,lb,s9:ffffffa4,,ff310c83,3,"lb	x25,-13(x2)","s9,-13,sp",
800003b0,auipc,t2:800083ac,,00008397,3,"auipc	x7,0x8","t2,0x8",
800003b4,addi,t2:80008a10,,66438393,3,"addi	x7,x7,1636","t2,t2,1636",
800003b8,lb,s4:ffffff9a,,56138a03,3,"lb	x20,1377(x7)","s4,1377,t2",
800003c8,or,t5:ffffaf74,,012fef33,3,"or	x30,x31,x18","t5,t6,s2",
800003cc,lb,t0:ffffff93,,f8238283,3,"lb	x5,-126(x7)","t0,-126,t2",
800003d0,srli,s8:00000020,,01ab5c13,3,"srli	x24,x22,0x1a","s8,s6,0x1a",
800003d4,ori,tp:fffff909,,90906213,3,"ori	x4,x0,-1783","tp,zero,-1783",
800003d8,addi,s3:fffff8c9,,8c980993,3,"addi	x19,x16,-1847","s3,a6,-1847",
800003dc,xori,s5:fffffbe9,,47a2ca93,3,"xori	x21,x5,1146","s5,t0,1146",
800003e0,srl,t6:00000074,,00f95fb3,3,"srl	x31,x18,x15","t6,s2,a5",
800003e8,and,s8:0000006b,,01bdfc33,3,"and	x24,x27,x27","s8,s11,s11",
800003ec,sll,s4:0000006b,,00fc1a33,3,"sll	x20,x24,x15","s4,s8,a5",
800003f0,lbu,s11:000000f9,,eb63cd83,3,"lbu	x27,-330(x7)","s11,-330,t2",
800003f4,slli,s9:0004fe20,,003b1c93,3,"slli	x25,x22,0x3","s9,s6,0x3",
80000400,sltiu,s8:00000000,,03f4bc13,3,"sltiu	x24,x9,63","s8,s1,63",
80000408,sltiu,a0:00000001,,cb863513,3,"sltiu	x10,x12,-840","a0,a2,-840",
80000410,auipc,s5:8000840c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000414,addi,s5:800083ad,,fa1a8a93,3,"addi	x21,x21,-95","s5,s5,-95",
8000041c,lbu,t2:00000076,,022ac383,3,"lbu	x7,34(x21)","t2,34,s5",
80000420,srl,a0:00000001,,009cd533,3,"srl	x10,x25,x9","a0,s9,s1",
80000424,srl,s7:00156d64,,01465bb3,3,"srl	x23,x12,x20","s7,a2,s4",
80000428,lbu,a5:00000011,,feaac783,3,"lbu	x15,-22(x21)","a5,-22,s5",
80000430,srl,a4:80009e64,,00ed5733,3,"srl	x14,x26,x14","a4,s10,a4",
80000434,lbu,s3:000000dc,,020ac983,3,"lbu	x19,32(x21)","s3,32,s5",
80000438,lbu,s1:0000000b,,02fac483,3,"lbu	x9,47(x21)","s1,47,s5",
8000043c,slli,t6:00000dc0,,00499f93,3,"slli	x31,x19,0x4","t6,s3,0x4",
80000440,ori,t3:800083ed,,240aee13,3,"ori	x28,x21,576","t3,s5,576",
80000444,lui,a3:790c4000,,790c46b7,3,"lui	x13,0x790c4","a3,0x790c4",
80000448,srli,s1:00080009,,00cd5493,3,"srli	x9,x26,0xc","s1,s10,0xc",
8000044c,slti,t5:00000001,,79572f13,3,"slti	x30,x14,1941","t5,a4,1941",
80000454,xor,t0:80009eb8,,013d42b3,3,"xor	x5,x26,x19","t0,s10,s3",
8000045c,lw,gp:dcb343a5,,fd3aa183,3,"lw	x3,-45(x21)","gp,-45,s5",
80000464,lw,s9:b1e20ede,,017aac83,3,"lw	x25,23(x21)","s9,23,s5",
