pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000528,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000052c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000530,sub,s0:b2b73c6c,,41ca0433,3,"sub	x8,x20,x28","s0,s4,t3",
80000534,sub,ra:00000000,,408400b3,3,"sub	x1,x8,x8","ra,s0,s0",
80000538,lui,t6:6a831000,,6a831fb7,3,"lui	x31,0x6a831","t6,0x6a831",
8000053c,sub,s7:6a831000,,401f8bb3,3,"sub	x23,x31,x1","s7,t6,ra",
80000540,sub,t4:7fffffff,,40da0eb3,3,"sub	x29,x20,x13","t4,s4,a3",
80000544,sub,a3:6a831001,,414f86b3,3,"sub	x13,x31,x20","a3,t6,s4",
80000548,auipc,s0:82fff544,,02fff417,3,"auipc	x8,0x2fff","s0,0x2fff",
8000054c,sub,a3:b2b73c6d,,41c106b3,3,"sub	x13,x2,x28","a3,sp,t3",
80000550,add,sp:ffffffff,,01410133,3,"add	x2,x2,x20","sp,sp,s4",
80000554,add,t3:32b73c6c,,00de8e33,3,"add	x28,x29,x13","t3,t4,a3",
80000558,sub,ra:e7831abc,,408f80b3,3,"sub	x1,x31,x8","ra,t6,s0",
8000055c,auipc,t4:c53b7558,,453b7e97,3,"auipc	x29,0x453b7","t4,0x453b7",
80000568,lui,s7:98897000,,98897bb7,3,"lui	x23,0x98897","s7,0x98897",
80000570,lui,t4:06a25000,,06a25eb7,3,"lui	x29,0x6a25","t4,0x6a25",
80000574,addi,s4:fffff964,,96510a13,3,"addi	x20,x2,-1691","s4,sp,-1691",
8000057c,add,a3:3112e000,,017b86b3,3,"add	x13,x23,x23","a3,s7,s7",
80000580,add,sp:98896fff,,018b8133,3,"add	x2,x23,x24","sp,s7,s8",
80000584,addi,t4:3112e2b2,,2b268e93,3,"addi	x29,x13,690","t4,a3,690",
80000588,add,sp:fffff963,,014c0133,3,"add	x2,x24,x20","sp,s8,s4",
8000058c,add,t6:63ca1c6c,,00de0fb3,3,"add	x31,x28,x13","t6,t3,a3",
80000590,lui,tp:0c8dd000,,0c8dd237,3,"lui	x4,0xc8dd","tp,0xc8dd",
80000594,sll,t4:00000000,,01251eb3,3,"sll	x29,x10,x18","t4,a0,s2",
80000598,ori,tp:3112e2f1,,2f16e213,3,"ori	x4,x13,753","tp,a3,753",
8000059c,sltiu,ra:00000000,,371c3093,3,"sltiu	x1,x24,881","ra,s8,881",
800005a0,srli,a0:000020bf,,01245513,3,"srli	x10,x8,0x12","a0,s0,0x12",
800005a4,sltiu,a3:00000000,,08783693,3,"sltiu	x13,x16,135","a3,a6,135",
800005a8,xor,s5:fa7e5c30,,01e1cab3,3,"xor	x21,x3,x30","s5,gp,t5",
800005b0,srli,a4:6fb63000,,0013d713,3,"srli	x14,x7,0x1","a4,t2,0x1",
800005b4,sltiu,a0:00000000,,3f7f3513,3,"sltiu	x10,x30,1015","a0,t5,1015",
800005b8,auipc,s6:f88365b4,,78836b17,3,"auipc	x22,0x78836","s6,0x78836",
800005bc,slti,s10:00000001,,295dad13,3,"slti	x26,x27,661","s10,s11,661",
800005c0,slli,s11:92000000,,015f1d93,3,"slli	x27,x30,0x15","s11,t5,0x15",
800005c4,or,a7:ffffffff,,019c68b3,3,"or	x17,x24,x25","a7,s8,s9",
800005c8,xor,a5:fa7e5c90,,00ff47b3,3,"xor	x15,x30,x15","a5,t5,a5",
800005cc,add,s8:fa7e5c30,,001a8c33,3,"add	x24,x21,x1","s8,s5,ra",
800005d0,sll,s10:00000000,,00901d33,3,"sll	x26,x0,x9","s10,zero,s1",
800005d4,xor,a0:9049c964,,01474533,3,"xor	x10,x14,x20","a0,a4,s4",
800005d8,srai,s5:fff24000,,40bdda93,3,"srai	x21,x27,0xb","s5,s11,0xb",
800005dc,sll,t4:00000000,,01c09eb3,3,"sll	x29,x1,x28","t4,ra,t3",
800005e0,sltiu,s0:00000000,,54153413,3,"sltiu	x8,x10,1345","s0,a0,1345",
800005e4,sub,sp:ceed1d0f,,404e8133,3,"sub	x2,x29,x4","sp,t4,tp",
800005e8,or,tp:2e7efefb,,00586233,3,"or	x4,x16,x5","tp,a6,t0",
800005ec,or,t2:ffee7c6c,,01f3e3b3,3,"or	x7,x7,x31","t2,t2,t6",
800005f0,srl,a1:0f88365b,,00ab55b3,3,"srl	x11,x22,x10","a1,s6,a0",
800005f4,auipc,a7:7e7d45f0,,fe7d4897,3,"auipc	x17,0xfe7d4","a7,0xfe7d4",
800005f8,or,s8:feff5d9f,,002f6c33,3,"or	x24,x30,x2","s8,t5,sp",
800005fc,sltiu,a4:00000000,,12123713,3,"sltiu	x14,x4,289","a4,tp,289",
80000600,and,sp:00001024,,01f67133,3,"and	x2,x12,x31","sp,a2,t6",
80000604,lui,a4:7d470000,,7d470737,3,"lui	x14,0x7d470","a4,0x7d470",
80000608,andi,a5:fff24000,,a33af793,3,"andi	x15,x21,-1485","a5,s5,-1485",
8000060c,lui,a6:4dc65000,,4dc65837,3,"lui	x16,0x4dc65","a6,0x4dc65",
80000610,or,sp:732914ec,,00916133,3,"or	x2,x2,x9","sp,sp,s1",
80000614,and,t3:800005a4,,01637e33,3,"and	x28,x6,x22","t3,t1,s6",
80000618,srli,t0:0000000b,,01a25293,3,"srli	x5,x4,0x1a","t0,tp,0x1a",
8000061c,sll,ra:00000000,,01f410b3,3,"sll	x1,x8,x31","ra,s0,t6",
80000620,srl,a6:000000a0,,0001d833,3,"srl	x16,x3,x0","a6,gp,zero",
80000624,slli,a0:e9c2383c,,001c9513,3,"slli	x10,x25,0x1","a0,s9,0x1",
80000628,sltiu,s1:00000001,,de44b493,3,"sltiu	x9,x9,-540","s1,s1,-540",
8000062c,or,s1:80009fe4,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
80000630,xor,tp:0f88365b,,01a5c233,3,"xor	x4,x11,x26","tp,a1,s10",
80000634,ori,s10:fffffe38,,e38eed13,3,"ori	x26,x29,-456","s10,t4,-456",
80000638,add,a4:91ee7c6c,,01b38733,3,"add	x14,x7,x27","a4,t2,s11",
8000063c,srai,s2:00000000,,4086d913,3,"srai	x18,x13,0x8","s2,a3,0x8",
80000640,srl,t6:98897000,,01dbdfb3,3,"srl	x31,x23,x29","t6,s7,t4",
80000644,andi,s1:98897000,,e3eff493,3,"andi	x9,x31,-450","s1,t6,-450",
80000648,sltiu,sp:00000001,,adddb113,3,"sltiu	x2,x27,-1315","sp,s11,-1315",
8000064c,slti,t0:00000001,,c26f2293,3,"slti	x5,x30,-986","t0,t5,-986",
80000650,xori,s4:f4e11ad8,,6c6cca13,3,"xori	x20,x25,1734","s4,s9,1734",
80000658,lui,s8:c6239000,,c6239c37,3,"lui	x24,0xc6239","s8,0xc6239",
8000065c,slt,a5:00000000,,01b827b3,3,"slt	x15,x16,x27","a5,a6,s11",
80000660,and,s0:00000000,,0190f433,3,"and	x8,x1,x25","s0,ra,s9",
80000664,ori,t4:fffffc74,,c5466e93,3,"ori	x29,x12,-940","t4,a2,-940",
80000668,auipc,s10:f4ecf664,,74ecfd17,3,"auipc	x26,0x74ecf","s10,0x74ecf",
8000066c,andi,s4:00000000,,03247a13,3,"andi	x20,x8,50","s4,s0,50",
80000670,sltu,s7:00000001,,01123bb3,3,"sltu	x23,x4,x17","s7,tp,a7",
80000674,srai,t2:00000000,,41495393,3,"srai	x7,x18,0x14","t2,s2,0x14",
80000678,and,a4:00000000,,00767733,3,"and	x14,x12,x7","a4,a2,t2",
8000067c,srai,s0:000007e7,,4148d413,3,"srai	x8,x17,0x14","s0,a7,0x14",
80000680,slti,t2:00000000,,e38ba393,3,"slti	x7,x23,-456","t2,s7,-456",
80000684,lui,s2:10b02000,,10b02937,3,"lui	x18,0x10b02","s2,0x10b02",
80000688,addi,s10:00000164,,163b8d13,3,"addi	x26,x23,355","s10,s7,355",
8000068c,lui,s6:86198000,,86198b37,3,"lui	x22,0x86198","s6,0x86198",
80000694,slt,a7:00000000,,01ff28b3,3,"slt	x17,x30,x31","a7,t5,t6",
8000069c,add,a1:0f88365b,,00f205b3,3,"add	x11,x4,x15","a1,tp,a5",
800006a0,xori,tp:fffffbad,,bada4213,3,"xori	x4,x20,-1107","tp,s4,-1107",
800006a4,sra,a6:00000000,,40e0d833,3,"sra	x16,x1,x14","a6,ra,a4",
800006a8,sra,t4:fff24000,,414adeb3,3,"sra	x29,x21,x20","t4,s5,s4",
800006ac,ori,a6:fffff9d5,,9d5fe813,3,"ori	x16,x31,-1579","a6,t6,-1579",
800006b4,slli,s8:40000000,,005d9c13,3,"slli	x24,x27,0x5","s8,s11,0x5",
800006b8,add,t0:92000000,,007d82b3,3,"add	x5,x27,x7","t0,s11,t2",
800006bc,slli,a0:00000000,,012d9513,3,"slli	x10,x27,0x12","a0,s11,0x12",
800006c0,slti,s7:00000001,,fb932b93,3,"slti	x23,x6,-71","s7,t1,-71",
800006c4,slti,s5:00000000,,c5342a93,3,"slti	x21,x8,-941","s5,s0,-941",
800006c8,ori,a1:fffffb61,,b6156593,3,"ori	x11,x10,-1183","a1,a0,-1183",
800006cc,sll,s8:00000000,,01d39c33,3,"sll	x24,x7,x29","s8,t2,t4",
800006d0,andi,t0:fffff88d,,88d27293,3,"andi	x5,x4,-1907","t0,tp,-1907",
800006d4,ori,s9:fffffbe9,,a895ec93,3,"ori	x25,x11,-1399","s9,a1,-1399",
800006d8,addi,a3:0000021c,,21cc0693,3,"addi	x13,x24,540","a3,s8,540",
800006dc,sra,sp:00000000,,40e0d133,3,"sra	x2,x1,x14","sp,ra,a4",
800006e0,lui,t3:45c96000,,45c96e37,3,"lui	x28,0x45c96","t3,0x45c96",
800006e4,lui,a3:d51c6000,,d51c66b7,3,"lui	x13,0xd51c6","a3,0xd51c6",
800006e8,andi,s3:fffff80d,,f0f2f993,3,"andi	x19,x5,-241","s3,t0,-241",
800006ec,srli,gp:00000000,,0010d193,3,"srli	x3,x1,0x1","gp,ra,0x1",
800006f0,xor,s9:00000164,,01a8ccb3,3,"xor	x25,x17,x26","s9,a7,s10",
800006f4,slt,t4:00000001,,012d2eb3,3,"slt	x29,x26,x18","t4,s10,s2",
800006f8,srli,s8:01172580,,006e5c13,3,"srli	x24,x28,0x6","s8,t3,0x6",
800006fc,sltu,s10:00000000,,0145bd33,3,"sltu	x26,x11,x20","s10,a1,s4",
80000700,sub,a0:9e0b1370,,41e48533,3,"sub	x10,x9,x30","a0,s1,t5",
80000704,sll,s5:00000000,,01fa1ab3,3,"sll	x21,x20,x31","s5,s4,t6",
80000708,andi,s5:01172000,,845c7a93,3,"andi	x21,x24,-1979","s5,s8,-1979",
80000710,addi,s0:fffff84c,,84c10413,3,"addi	x8,x2,-1972","s0,sp,-1972",
80000714,auipc,s1:ebc2a710,,6bc2a497,3,"auipc	x9,0x6bc2a","s1,0x6bc2a",
80000718,slli,s11:68000000,,01b99d93,3,"slli	x27,x19,0x1b","s11,s3,0x1b",
8000071c,or,tp:fd1c6000,,01b6e233,3,"or	x4,x13,x27","tp,a3,s11",
80000720,slli,ra:00000000,,01491093,3,"slli	x1,x18,0x14","ra,s2,0x14",
80000724,srli,t6:00000000,,01fadf93,3,"srli	x31,x21,0x1f","t6,s5,0x1f",
80000728,sltu,tp:00000000,,00263233,3,"sltu	x4,x12,x2","tp,a2,sp",
8000072c,sltu,a3:00000000,,01f736b3,3,"sltu	x13,x14,x31","a3,a4,t6",
80000730,andi,s5:00000008,,1089fa93,3,"andi	x21,x19,264","s5,s3,264",
80000734,add,t6:800089f9,,00c80fb3,3,"add	x31,x16,x12","t6,a6,a2",
80000738,slti,a4:00000000,,f20ea713,3,"slti	x14,x29,-224","a4,t4,-224",
8000073c,sll,tp:fa7e5c90,,01af1233,3,"sll	x4,x30,x26","tp,t5,s10",
80000740,slti,sp:00000001,,e0f42113,3,"slti	x2,x8,-497","sp,s0,-497",
80000744,sll,sp:68000000,,000d9133,3,"sll	x2,x27,x0","sp,s11,zero",
80000748,sra,s7:cf0589b8,,41755bb3,3,"sra	x23,x10,x23","s7,a0,s7",
8000074c,sra,tp:00000000,,4147d233,3,"sra	x4,x15,x20","tp,a5,s4",
80000750,sub,s9:00000008,,411a8cb3,3,"sub	x25,x21,x17","s9,s5,a7",
80000754,srli,t4:0fffff9d,,00485e93,3,"srli	x29,x16,0x4","t4,a6,0x4",
80000758,auipc,a4:9f098754,,1f098717,3,"auipc	x14,0x1f098","a4,0x1f098",
8000075c,add,sp:800089f9,,00ff8133,3,"add	x2,x31,x15","sp,t6,a5",
80000760,lui,a4:240be000,,240be737,3,"lui	x14,0x240be","a4,0x240be",
80000764,srl,t6:00000000,,00f7dfb3,3,"srl	x31,x15,x15","t6,a5,a5",
80000768,addi,t4:80008cb9,,2c010e93,3,"addi	x29,x2,704","t4,sp,704",
80000770,srai,t2:00000000,,409cd393,3,"srai	x7,x25,0x9","t2,s9,0x9",
80000774,andi,gp:80008809,,80b17193,3,"andi	x3,x2,-2037","gp,sp,-2037",
80000778,auipc,t4:bf8d0774,,3f8d0e97,3,"auipc	x29,0x3f8d0","t4,0x3f8d0",
8000077c,xor,s8:d78d0774,,01ddcc33,3,"xor	x24,x27,x29","s8,s11,t4",
80000780,and,gp:00000000,,0120f1b3,3,"and	x3,x1,x18","gp,ra,s2",
80000784,sra,s8:00000000,,41a7dc33,3,"sra	x24,x15,x26","s8,a5,s10",
80000788,addi,s6:fffffd51,,d5178b13,3,"addi	x22,x15,-687","s6,a5,-687",
8000078c,sltiu,a7:00000001,,51c0b893,3,"sltiu	x17,x1,1308","a7,ra,1308",
80000790,and,s7:40484000,,01cf7bb3,3,"and	x23,x30,x28","s7,t5,t3",
80000794,add,a6:fffffd51,,014b0833,3,"add	x16,x22,x20","a6,s6,s4",
80000798,ori,t0:0000068a,,68aae293,3,"ori	x5,x21,1674","t0,s5,1674",
8000079c,lui,s9:39c66000,,39c66cb7,3,"lui	x25,0x39c66","s9,0x39c66",
800007a0,or,s6:fffffdf9,,01616b33,3,"or	x22,x2,x22","s6,sp,s6",
800007a8,lui,sp:cba23000,,cba23137,3,"lui	x2,0xcba23","sp,0xcba23",
800007ac,or,s2:00000000,,0140e933,3,"or	x18,x1,x20","s2,ra,s4",
800007b0,srai,t4:ffffdfc6,,411ede93,3,"srai	x29,x29,0x11","t4,t4,0x11",
800007b4,sub,s3:ba36a008,,41ca89b3,3,"sub	x19,x21,x28","s3,s5,t3",
800007b8,andi,a0:00000008,,33e9f513,3,"andi	x10,x19,830","a0,s3,830",
800007bc,xori,t4:80008a3a,,5de34e93,3,"xori	x29,x6,1502","t4,t1,1502",
800007c0,sra,sp:00000000,,41efd133,3,"sra	x2,x31,x30","sp,t6,t5",
800007c4,xor,a3:c5c9ea3a,,01cec6b3,3,"xor	x13,x29,x28","a3,t4,t3",
800007c8,add,s10:fffffdf9,,016c0d33,3,"add	x26,x24,x22","s10,s8,s6",
800007cc,xori,a7:000002f9,,2f924893,3,"xori	x17,x4,761","a7,tp,761",
800007d0,srl,t4:00000000,,0033deb3,3,"srl	x29,x7,x3","t4,t2,gp",
800007d4,sltu,a7:00000001,,00d8b8b3,3,"sltu	x17,x17,x13","a7,a7,a3",
800007d8,xor,s4:0000068a,,005a4a33,3,"xor	x20,x20,x5","s4,s4,t0",
800007e0,slti,a5:00000000,,f842a793,3,"slti	x15,x5,-124","a5,t0,-124",
800007e4,add,s7:45c95df9,,01cb0bb3,3,"add	x23,x22,x28","s7,s6,t3",
800007e8,add,s5:0000068a,,00728ab3,3,"add	x21,x5,x7","s5,t0,t2",
800007ec,slti,a3:00000000,,b02a2693,3,"slti	x13,x20,-1278","a3,s4,-1278",
800007f4,sra,t0:00000000,,40a0d2b3,3,"sra	x5,x1,x10","t0,ra,a0",
80000800,sub,tp:00000207,,41a28233,3,"sub	x4,x5,x26","tp,t0,s10",
80000804,or,s11:fffffdf9,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
80000808,srl,sp:000fffff,,00845133,3,"srl	x2,x8,x8","sp,s0,s0",
8000080c,add,s9:fffff84c,,01d40cb3,3,"add	x25,x8,x29","s9,s0,t4",
80000810,slti,a5:00000001,,70742793,3,"slti	x15,x8,1799","a5,s0,1799",
80000814,sra,a4:ffffffff,,414b5733,3,"sra	x14,x22,x20","a4,s6,s4",
80000818,sub,a0:fffff976,,41408533,3,"sub	x10,x1,x20","a0,ra,s4",
8000081c,addi,a1:00000758,,75828593,3,"addi	x11,x5,1880","a1,t0,1880",
80000820,srl,a3:00000000,,014ed6b3,3,"srl	x13,x29,x20","a3,t4,s4",
80000824,addi,s3:00000dc7,,66f58993,3,"addi	x19,x11,1647","s3,a1,1647",
80000828,or,gp:fffffd51,,0102e1b3,3,"or	x3,x5,x16","gp,t0,a6",
8000082c,srli,a6:008b92c0,,007e5813,3,"srli	x16,x28,0x7","a6,t3,0x7",
80000830,and,a6:fffff84c,,00877833,3,"and	x16,x14,x8","a6,a4,s0",
80000834,srai,s10:ffffffbf,,403ddd13,3,"srai	x26,x27,0x3","s10,s11,0x3",
80000838,srai,tp:00000000,,40f05213,3,"srai	x4,x0,0xf","tp,zero,0xf",
8000083c,slt,s4:00000001,,01c12a33,3,"slt	x20,x2,x28","s4,sp,t3",
80000840,srli,a7:0000022e,,015e5893,3,"srli	x17,x28,0x15","a7,t3,0x15",
80000844,sltu,t4:00000000,,00373eb3,3,"sltu	x29,x14,x3","t4,a4,gp",
80000848,auipc,a1:670a7844,,e70a7597,3,"auipc	x11,0xe70a7","a1,0xe70a7",
8000084c,xor,s2:7fff6952,,00a64933,3,"xor	x18,x12,x10","s2,a2,a0",
80000854,addi,a7:7fff70f1,,79f90893,3,"addi	x17,x18,1951","a7,s2,1951",
80000858,auipc,t6:2162a854,,a162af97,3,"auipc	x31,0xa162a","t6,0xa162a",
80000860,sll,t4:00fffff0,,00b11eb3,3,"sll	x29,x2,x11","t4,sp,a1",
80000864,ori,t2:45c95ffd,,3f5be393,3,"ori	x7,x23,1013","t2,s7,1013",
80000868,srli,s3:00000000,,00c0d993,3,"srli	x19,x1,0xc","s3,ra,0xc",
80000874,or,t6:fffffffd,,006b6fb3,3,"or	x31,x22,x6","t6,s6,t1",
80000878,addi,a6:80008d01,,d1d30813,3,"addi	x16,x6,-739","a6,t1,-739",
8000087c,xor,s3:7fff6952,,004949b3,3,"xor	x19,x18,x4","s3,s2,tp",
80000880,add,ra:6bc21062,,012480b3,3,"add	x1,x9,x18","ra,s1,s2",
80000884,slli,a0:a7844000,,00c59513,3,"slli	x10,x11,0xc","a0,a1,0xc",
80000888,xori,t0:00000229,,a6544293,3,"xori	x5,x8,-1435","t0,s0,-1435",
8000088c,andi,a3:000ff90c,,90c17693,3,"andi	x13,x2,-1780","a3,sp,-1780",
80000890,slli,s2:fffe0000,,01171913,3,"slli	x18,x14,0x11","s2,a4,0x11",
80000894,auipc,a7:56707890,,d6707897,3,"auipc	x17,0xd6707","a7,0xd6707",
80000898,sltiu,a1:00000000,,37473593,3,"sltiu	x11,x14,884","a1,a4,884",
8000089c,sltu,a6:00000001,,01bab833,3,"sltu	x16,x21,x27","a6,s5,s11",
800008a0,and,a7:00000000,,00b5f8b3,3,"and	x17,x11,x11","a7,a1,a1",
800008a8,srai,ra:00000000,,41e25093,3,"srai	x1,x4,0x1e","ra,tp,0x1e",
800008b0,srl,a5:0fffff84,,006cd7b3,3,"srl	x15,x25,x6","a5,s9,t1",
800008b4,lui,s2:ec7b8000,,ec7b8937,3,"lui	x18,0xec7b8","s2,0xec7b8",
800008b8,ori,t6:fffffe07,,e0756f93,3,"ori	x31,x10,-505","t6,a0,-505",
800008bc,xor,gp:0000068a,,015041b3,3,"xor	x3,x0,x21","gp,zero,s5",
800008c0,auipc,a5:f96918bc,,79691797,3,"auipc	x15,0x79691","a5,0x79691",
800008c4,sra,t3:ffffffff,,40dfde33,3,"sra	x28,x31,x13","t3,t6,a3",
800008c8,andi,s10:00fffd10,,d1eefd13,3,"andi	x26,x29,-738","s10,t4,-738",
800008cc,andi,t6:0000026d,,26d17f93,3,"andi	x31,x2,621","t6,sp,621",
800008d0,sll,a6:ffffdf90,,00cd9833,3,"sll	x16,x27,x12","a6,s11,a2",
800008d4,slti,t6:00000001,,34df2f93,3,"slti	x31,x30,845","t6,t5,845",
800008d8,lui,t2:e1e08000,,e1e083b7,3,"lui	x7,0xe1e08","t2,0xe1e08",
800008dc,or,tp:80fffff4,,006d6233,3,"or	x4,x26,x6","tp,s10,t1",
800008e0,srli,a3:00001fff,,013b5693,3,"srli	x13,x22,0x13","a3,s6,0x13",
800008e4,sll,tp:22900000,,00429233,3,"sll	x4,x5,x4","tp,t0,tp",
800008e8,add,gp:238ffff0,,01d201b3,3,"add	x3,x4,x29","gp,tp,t4",
800008ec,sltu,s10:00000001,,00823d33,3,"sltu	x26,x4,x8","s10,tp,s0",
800008f0,auipc,s11:584088ec,,d8408d97,3,"auipc	x27,0xd8408","s11,0xd8408",
800008f4,sra,s0:ffffffff,,412e5433,3,"sra	x8,x28,x18","s0,t3,s2",
800008f8,andi,s10:000000d8,,0d8e7d13,3,"andi	x26,x28,216","s10,t3,216",
800008fc,slti,t6:00000001,,bf5caf93,3,"slti	x31,x25,-1035","t6,s9,-1035",
80000904,sub,s11:ffffffff,,40b70db3,3,"sub	x27,x14,x11","s11,a4,a1",
80000908,sll,a4:f0000000,,00f41733,3,"sll	x14,x8,x15","a4,s0,a5",
8000090c,sra,s8:11c7fff8,,41f1dc33,3,"sra	x24,x3,x31","s8,gp,t6",
80000910,or,t3:ffffffff,,01c2ee33,3,"or	x28,x5,x28","t3,t0,t3",
80000914,auipc,s0:9f908910,,1f908417,3,"auipc	x8,0x1f908","s0,0x1f908",
80000918,slli,t6:c0000000,,00271f93,3,"slli	x31,x14,0x2","t6,a4,0x2",
8000091c,srl,a0:f0000000,,00475533,3,"srl	x10,x14,x4","a0,a4,tp",
80000920,sra,gp:e1e08000,,4013d1b3,3,"sra	x3,x7,x1","gp,t2,ra",
80000924,lui,tp:ed40f000,,ed40f237,3,"lui	x4,0xed40f","tp,0xed40f",
80000928,andi,t4:00000221,,e712fe93,3,"andi	x29,x5,-399","t4,t0,-399",
8000092c,or,s2:45c95ff9,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
80000930,sltu,t4:00000001,,0126beb3,3,"sltu	x29,x13,x18","t4,a3,s2",
80000934,slt,s10:00000001,,00522d33,3,"slt	x26,x4,x5","s10,tp,t0",
8000093c,sub,s8:e1e07fff,,41d38c33,3,"sub	x24,x7,x29","s8,t2,t4",
80000940,slti,s8:00000000,,c732ac13,3,"slti	x24,x5,-909","s8,t0,-909",
80000944,auipc,gp:31532940,,b1532197,3,"auipc	x3,0xb1532","gp,0xb1532",
80000948,xori,t0:f9691f58,,7e47c293,3,"xori	x5,x15,2020","t0,a5,2020",
8000094c,lui,s0:fed66000,,fed66437,3,"lui	x8,0xfed66","s0,0xfed66",
80000950,sltu,t4:00000001,,0197beb3,3,"sltu	x29,x15,x25","t4,a5,s9",
80000954,srli,a6:00000117,,016bd813,3,"srli	x16,x23,0x16","a6,s7,0x16",
80000958,ori,a4:ffffffed,,f4936713,3,"ori	x14,x6,-183","a4,t1,-183",
8000095c,or,t0:e1e08000,,0078e2b3,3,"or	x5,x17,x7","t0,a7,t2",
80000960,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000964,lui,t2:e3f6f000,,e3f6f3b7,3,"lui	x7,0xe3f6f","t2,0xe3f6f",
80000968,addi,t2:e3f6ee44,,e4438393,3,"addi	x7,x7,-444","t2,t2,-444",
8000096c,lui,t4:7d95d000,,7d95deb7,3,"lui	x29,0x7d95d","t4,0x7d95d",
80000970,addi,t4:7d95cd77,,d77e8e93,3,"addi	x29,x29,-649","t4,t4,-649",
80000974,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000978,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000097c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000980,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000984,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000988,lui,s11:b8b4b000,,b8b4bdb7,3,"lui	x27,0xb8b4b","s11,0xb8b4b",
8000098c,addi,s11:b8b4a83c,,83cd8d93,3,"addi	x27,x27,-1988","s11,s11,-1988",
80000990,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000994,lui,s10:af675000,,af675d37,3,"lui	x26,0xaf675","s10,0xaf675",
80000998,auipc,tp:a3fd6994,,23fd6217,3,"auipc	x4,0x23fd6","tp,0x23fd6",
8000099c,add,t2:ffffffff,,00df83b3,3,"add	x7,x31,x13","t2,t6,a3",
800009a0,add,t4:2cfd1d77,,01dd0eb3,3,"add	x29,x26,x29","t4,s10,t4",
800009a8,auipc,s11:6c5ca9a4,,ec5cad97,3,"auipc	x27,0xec5ca","s11,0xec5ca",
800009ac,addi,a6:a3fd69e3,,04f20813,3,"addi	x16,x4,79","a6,tp,79",
800009b0,lui,t2:c0034000,,c00343b7,3,"lui	x7,0xc0034","t2,0xc0034",
800009b4,addi,tp:a3fd6bfd,,21a80213,3,"addi	x4,x16,538","tp,a6,538",
800009b8,add,s10:47fad3c6,,01080d33,3,"add	x26,x16,x16","s10,a6,a6",
800009bc,auipc,a3:055f59b8,,855f5697,3,"auipc	x13,0x855f5","a3,0x855f5",
800009c0,sub,s11:a3fd67c9,,404d0db3,3,"sub	x27,x26,x4","s11,s10,tp",
800009c4,add,a3:2cfd1d77,,01df86b3,3,"add	x13,x31,x29","a3,t6,t4",
800009cc,auipc,tp:8bdf89c8,,0bdf8217,3,"auipc	x4,0xbdf8","tp,0xbdf8",
800009d4,add,s3:2cfd1d77,,013689b3,3,"add	x19,x13,x19","s3,a3,s3",
800009d8,add,tp:b8dca73f,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
800009dc,addi,s10:b8dca684,,f4520d13,3,"addi	x26,x4,-187","s10,tp,-187",
800009e4,add,tp:d0fa875a,,01068233,3,"add	x4,x13,x16","tp,a3,a6",
800009e8,lui,s5:f556a000,,f556aab7,3,"lui	x21,0xf556a","s5,0xf556a",
800009f0,add,s3:6400a7c9,,01b389b3,3,"add	x19,x7,x27","s3,t2,s11",
800009f4,sub,a6:b8dca684,,41fd0833,3,"sub	x16,x26,x31","a6,s10,t6",
800009f8,addi,s11:b8dca6b0,,02cd0d93,3,"addi	x27,x26,44","s11,s10,44",
800009fc,sub,t2:c0034000,,41f383b3,3,"sub	x7,x7,x31","t2,t2,t6",
80000a00,auipc,t4:5b0ed9fc,,db0ede97,3,"auipc	x29,0xdb0ed","t4,0xdb0ed",
80000a04,and,s9:00000000,,0004fcb3,3,"and	x25,x9,x0","s9,s1,zero",
80000a08,sra,s1:00000000,,408c54b3,3,"sra	x9,x24,x8","s1,s8,s0",
80000a10,slti,sp:00000000,,a090a113,3,"slti	x2,x1,-1527","sp,ra,-1527",
80000a14,sltu,s9:00000000,,00873cb3,3,"sltu	x25,x14,x8","s9,a4,s0",
80000a18,slt,s1:00000000,,00ce24b3,3,"slt	x9,x28,x12","s1,t3,a2",
80000a1c,auipc,t6:8f231a18,,0f231f97,3,"auipc	x31,0xf231","t6,0xf231",
80000a20,srai,a5:e1e08000,,4002d793,3,"srai	x15,x5,0x0","a5,t0,0x0",
80000a24,or,a4:ffffffff,,00d76733,3,"or	x14,x14,x13","a4,a4,a3",
