pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c18,slli,s9:002c6800,,00b91c93,3,"slli	x25,x18,0xb","s9,s2,0xb",
80000c1c,sra,s11:00000004,,41865db3,3,"sra	x27,x12,x24","s11,a2,s8",
80000c20,sltu,t2:00000000,,01f0b3b3,3,"sltu	x7,x1,x31","t2,ra,t6",
80000c68,addi,a1:fffffbd5,,bd538593,3,"addi	x11,x7,-1067","a1,t2,-1067",
80000c6c,slti,s6:00000001,,12c12b13,3,"slti	x22,x2,300","s6,sp,300",
80000c70,sltiu,t4:00000001,,ede63e93,3,"sltiu	x29,x12,-290","t4,a2,-290",
80000c78,slli,tp:40000000,,01e29213,3,"slli	x4,x5,0x1e","tp,t0,0x1e",
80000c84,sltu,s4:00000001,,004bba33,3,"sltu	x20,x23,x4","s4,s7,tp",
80000c88,add,s3:62cd1a58,,006089b3,3,"add	x19,x1,x6","s3,ra,t1",
80000c8c,addi,s1:000000e6,,0e528493,3,"addi	x9,x5,229","s1,t0,229",
80000c90,sll,a2:00000000,,018d1633,3,"sll	x12,x26,x24","a2,s10,s8",
80000c94,sltu,s4:00000001,,01bb3a33,3,"sltu	x20,x22,x27","s4,s6,s11",
80000c9c,and,gp:00080000,,01f0f1b3,3,"and	x3,x1,x31","gp,ra,t6",
80000ca0,sltiu,t3:00000001,,d8cbbe13,3,"sltiu	x28,x23,-628","t3,s7,-628",
80000cc8,andi,s10:00000000,,9fc07d13,3,"andi	x26,x0,-1540","s10,zero,-1540",
80000ccc,xor,t5:1e6fcf99,,015e4f33,3,"xor	x30,x28,x21","t5,t3,s5",
80000cd0,or,t4:62cd1a59,,0140eeb3,3,"or	x29,x1,x20","t4,ra,s4",
80000cd4,sltu,s1:00000000,,004eb4b3,3,"sltu	x9,x29,x4","s1,t4,tp",
80000ce0,xori,gp:000006e3,,6e7dc193,3,"xori	x3,x27,1767","gp,s11,1767",
80000ce4,slli,ra:00000000,,00a01093,3,"slli	x1,x0,0xa","ra,zero,0xa",
80000d30,srli,a0:00000008,,01c7d513,3,"srli	x10,x15,0x1c","a0,a5,0x1c",
80000d34,sra,t3:400003c0,,4057de33,3,"sra	x28,x15,x5","t3,a5,t0",
80000d38,ori,s9:000005a9,,5a956c93,3,"ori	x25,x10,1449","s9,a0,1449",
80000d3c,sltiu,s6:00000000,,65f1bb13,3,"sltiu	x22,x3,1631","s6,gp,1631",
80000d40,or,t6:400403c0,,00de6fb3,3,"or	x31,x28,x13","t6,t3,a3",
80000d44,ori,t0:400403ce,,30efe293,3,"ori	x5,x31,782","t0,t6,782",
80000d48,sra,t6:00000010,,4056dfb3,3,"sra	x31,x13,x5","t6,a3,t0",
80000d4c,sltu,a6:00000001,,01583833,3,"sltu	x16,x16,x21","a6,a6,s5",
80000d50,sltu,s7:00000001,,01133bb3,3,"sltu	x23,x6,x17","s7,t1,a7",
80000d54,and,t6:00000180,,012e7fb3,3,"and	x31,x28,x18","t6,t3,s2",
80000d5c,srai,a3:00000000,,41a3d693,3,"srai	x13,x7,0x1a","a3,t2,0x1a",
80000d60,sltu,t2:00000000,,0052b3b3,3,"sltu	x7,x5,x5","t2,t0,t0",
80000d64,srli,t2:001e6fcf,,008ad393,3,"srli	x7,x21,0x8","t2,s5,0x8",
80000d6c,and,gp:00000300,,0058f1b3,3,"and	x3,x17,x5","gp,a7,t0",
80000d70,addi,gp:000009c0,,417c8193,3,"addi	x3,x25,1047","gp,s9,1047",
80000d74,sra,t4:000005a9,,41fcdeb3,3,"sra	x29,x25,x31","t4,s9,t6",
80000d78,auipc,t1:14ea2d74,,94ea2317,3,"auipc	x6,0x94ea2","t1,0x94ea2",
80000d7c,sub,s10:e1903068,,41500d33,3,"sub	x26,x0,x21","s10,zero,s5",
80000d80,xori,s9:fffffbf2,,bf26cc93,3,"xori	x25,x13,-1038","s9,a3,-1038",
80000df8,add,a6:400403d6,,00a28833,3,"add	x16,x5,x10","a6,t0,a0",
80000dfc,slti,t0:00000000,,898f2293,3,"slti	x5,x30,-1896","t0,t5,-1896",
80000e00,srli,s1:00000000,,01955493,3,"srli	x9,x10,0x19","s1,a0,0x19",
80000e04,sra,s8:00000000,,410ddc33,3,"sra	x24,x27,x16","s8,s11,a6",
80000e08,sra,t1:1e6fcf99,,40cf5333,3,"sra	x6,x30,x12","t1,t5,a2",
80000e0c,sll,gp:00000000,,005691b3,3,"sll	x3,x13,x5","gp,a3,t0",
80000e10,add,s10:00000002,,014a0d33,3,"add	x26,x20,x20","s10,s4,s4",
80000e14,slti,a7:00000000,,c0b2a893,3,"slti	x17,x5,-1013","a7,t0,-1013",
80000e18,jal,s10:80000e18,,02000d6f,3,"jal	x26,80000e18","s10,0x0",
80000e38,jal,gp:80000e38,,010001ef,3,"jal	x3,80000e38","gp,0x0",
80000e48,jal,t1:80000e48,,0240036f,3,"jal	x6,80000e48","t1,0x0",
80000e6c,jal,ra:80000e6c,,fd1ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e3c,jal,a5:80000e3c,,024007ef,3,"jal	x15,80000e3c","a5,0x0",
80000e60,jal,t1:80000e60,,ff9ff36f,3,"jal	x6,80000e60","t1,0x0",
80000e58,jal,ra:80000e58,,004000ef,3,"jal	x1,80000e58","ra,0x0",
80000e5c,jal,ra:80000e5c,,ff1ff0ef,3,"jal	x1,80000e5c","ra,0x0",
80000e4c,jal,ra:80000e4c,,fe1ff0ef,3,"jal	x1,80000e4c","ra,0x0",
80000e2c,jal,s4:80000e2c,,00800a6f,3,"jal	x20,80000e2c","s4,0x0",
80000e34,jal,ra:80000e34,,020000ef,3,"jal	x1,80000e34","ra,0x0",
80000e54,jal,ra:80000e54,,fedff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e40,jal,ra:80000e40,,fe5ff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e24,jal,gp:80000e24,,040001ef,3,"jal	x3,80000e24","gp,0x0",
80000e64,jal,ra:80000e64,,fb9ff0ef,3,"jal	x1,80000e64","ra,0x0",
80000e1c,jal,s6:80000e1c,,01400b6f,3,"jal	x22,80000e1c","s6,0x0",
80000e30,jal,ra:80000e30,,ff1ff0ef,3,"jal	x1,80000e30","ra,0x0",
80000e20,jal,t0:80000e20,,008002ef,3,"jal	x5,80000e20","t0,0x0",
80000e28,jal,ra:80000e28,,01c000ef,3,"jal	x1,80000e28","ra,0x0",
80000e44,jal,t0:80000e44,,00c002ef,3,"jal	x5,80000e44","t0,0x0",
80000e50,jal,s6:80000e50,,01800b6f,3,"jal	x22,80000e50","s6,0x0",
80000e68,jal,ra:80000e68,,008000ef,3,"jal	x1,80000e68","ra,0x0",
80000e70,sltu,t2:00000000,,00fb33b3,3,"sltu	x7,x22,x15","t2,s6,a5",
80000e74,srl,t6:00000005,,00aedfb3,3,"srl	x31,x29,x10","t6,t4,a0",
80000e78,ori,a7:000002fd,,2fd06893,3,"ori	x17,x0,765","a7,zero,765",
80000e7c,slti,ra:00000000,,987fa093,3,"slti	x1,x31,-1657","ra,t6,-1657",
80000e80,sra,a4:80000e50,,41cb5733,3,"sra	x14,x22,x28","a4,s6,t3",
80000e90,srai,ra:00000000,,41e6d093,3,"srai	x1,x13,0x1e","ra,a3,0x1e",
80000e94,lui,a1:be47b000,,be47b5b7,3,"lui	x11,0xbe47b","a1,0xbe47b",
80000e98,and,gp:00000244,,0058f1b3,3,"and	x3,x17,x5","gp,a7,t0",
80000e9c,slli,a7:00000000,,01c01893,3,"slli	x17,x0,0x1c","a7,zero,0x1c",
80000ea4,andi,s3:80000a34,,b757f993,3,"andi	x19,x15,-1163","s3,a5,-1163",
80000eac,xori,s1:0000027c,,7d5ec493,3,"xori	x9,x29,2005","s1,t4,2005",
80000eb0,jal,s10:80000eb0,,04800d6f,3,"jal	x26,80000eb0","s10,0x0",
80000ef8,jal,t1:80000ef8,,fd9ff36f,3,"jal	x6,80000ef8","t1,0x0",
80000ed0,jal,ra:80000ed0,,034000ef,3,"jal	x1,80000ed0","ra,0x0",
80000f04,jal,t4:80000f04,,fd9ffeef,3,"jal	x29,80000f04","t4,0x0",
80000edc,jal,ra:80000edc,,fddff0ef,3,"jal	x1,80000edc","ra,0x0",
80000eb8,jal,t2:80000eb8,,01c003ef,3,"jal	x7,80000eb8","t2,0x0",
80000ed4,jal,ra:80000ed4,,fe1ff0ef,3,"jal	x1,80000ed4","ra,0x0",
80000eb4,jal,ra:80000eb4,,018000ef,3,"jal	x1,80000eb4","ra,0x0",
80000ecc,jal,tp:80000ecc,,0240026f,3,"jal	x4,80000ecc","tp,0x0",
80000ef0,jal,ra:80000ef0,,ffdff0ef,3,"jal	x1,80000ef0","ra,0x0",
80000eec,jal,ra:80000eec,,01c000ef,3,"jal	x1,80000eec","ra,0x0",
80000f08,jal,ra:80000f08,,fb5ff0ef,3,"jal	x1,80000f08","ra,0x0",
80000ebc,jal,s9:80000ebc,,00800cef,3,"jal	x25,80000ebc","s9,0x0",
80000ec4,jal,ra:80000ec4,,004000ef,3,"jal	x1,80000ec4","ra,0x0",
80000ec8,jal,t1:80000ec8,,0340036f,3,"jal	x6,80000ec8","t1,0x0",
80000efc,jal,ra:80000efc,,010000ef,3,"jal	x1,80000efc","ra,0x0",
80000f0c,jal,s4:80000f0c,,fcdffa6f,3,"jal	x20,80000f0c","s4,0x0",
80000ed8,jal,t1:80000ed8,,0080036f,3,"jal	x6,80000ed8","t1,0x0",
80000ee0,jal,ra:80000ee0,,fe1ff0ef,3,"jal	x1,80000ee0","ra,0x0",
80000ec0,jal,ra:80000ec0,,034000ef,3,"jal	x1,80000ec0","ra,0x0",
80000ef4,jal,ra:80000ef4,,ff5ff0ef,3,"jal	x1,80000ef4","ra,0x0",
80000ee8,jal,t1:80000ee8,,0280036f,3,"jal	x6,80000ee8","t1,0x0",
80000f10,jal,ra:80000f10,,fd5ff0ef,3,"jal	x1,80000f10","ra,0x0",
80000ee4,jal,s1:80000ee4,,01c004ef,3,"jal	x9,80000ee4","s1,0x0",
80000f00,jal,ra:80000f00,,014000ef,3,"jal	x1,80000f00","ra,0x0",
80000f14,srli,a6:00000002,,01e9d813,3,"srli	x16,x19,0x1e","a6,s3,0x1e",
80000f18,addi,s9:000000f4,,b6790c93,3,"addi	x25,x18,-1177","s9,s2,-1177",
80000f1c,lui,s3:538ec000,,538ec9b7,3,"lui	x19,0x538ec","s3,0x538ec",
80000f20,srli,s9:00100001,,00b35c93,3,"srli	x25,x6,0xb","s9,t1,0xb",
80000f24,ori,s4:80000f7c,,1447ea13,3,"ori	x20,x15,324","s4,a5,324",
80000f28,slt,s8:00000001,,017a2c33,3,"slt	x24,x20,x23","s8,s4,s7",
80000f2c,sltiu,t1:00000001,,967b3313,3,"sltiu	x6,x22,-1689","t1,s6,-1689",
80000f30,and,s4:00008f00,,01e47a33,3,"and	x20,x8,x30","s4,s0,t5",
80000f34,add,a5:0010058e,,019907b3,3,"add	x15,x18,x25","a5,s2,s9",
80000f38,srli,s2:00000000,,00c85913,3,"srli	x18,x16,0xc","s2,a6,0xc",
80000f3c,slli,gp:80000000,,01bd1193,3,"slli	x3,x26,0x1b","gp,s10,0x1b",
80000f40,addi,s11:80009a61,,a9d10d93,3,"addi	x27,x2,-1379","s11,sp,-1379",
80000f4c,lui,s6:607ca000,,607cab37,3,"lui	x22,0x607ca","s6,0x607ca",
80000f58,or,t4:80000eb8,,01a56eb3,3,"or	x29,x10,x26","t4,a0,s10",
80000f5c,ori,s10:1e6fcf9d,,384f6d13,3,"ori	x26,x30,900","s10,t5,900",
80000f6c,slli,s9:0003c000,,00609c93,3,"slli	x25,x1,0x6","s9,ra,0x6",
80000fb4,srl,t6:00000002,,01055fb3,3,"srl	x31,x10,x16","t6,a0,a6",
80001008,sll,s7:01000000,,00731bb3,3,"sll	x23,x6,x7","s7,t1,t2",
8000100c,auipc,t5:5ea78008,,dea77f17,3,"auipc	x30,0xdea77","t5,0xdea77",
80001010,sll,t2:00000000,,007993b3,3,"sll	x7,x19,x7","t2,s3,t2",
80001018,slt,s8:00000001,,0193ac33,3,"slt	x24,x7,x25","s8,t2,s9",
8000101c,andi,a3:00000000,,1fdb7693,3,"andi	x13,x22,509","a3,s6,509",
80001020,and,a6:00000e00,,009a7833,3,"and	x16,x20,x9","a6,s4,s1",
80001024,srl,s6:00000000,,0016db33,3,"srl	x22,x13,x1","s6,a3,ra",
80001028,slti,s10:00000001,,02e6ad13,3,"slti	x26,x13,46","s10,a3,46",
8000102c,srai,a0:000000f3,,415ad513,3,"srai	x10,x21,0x15","a0,s5,0x15",
80001034,sra,s7:40000766,,40625bb3,3,"sra	x23,x4,x6","s7,tp,t1",
80001038,srai,tp:00000000,,40105213,3,"srai	x4,x0,0x1","tp,zero,0x1",
8000103c,sltiu,s8:00000001,,94debc13,3,"sltiu	x24,x29,-1715","s8,t4,-1715",
80001040,xori,s1:fffffb04,,b0464493,3,"xori	x9,x12,-1276","s1,a2,-1276",
80001048,srl,ra:00000000,,011b50b3,3,"srl	x1,x22,x17","ra,s6,a7",
8000104c,slli,s11:80009f20,,00041d93,3,"slli	x27,x8,0x0","s11,s0,0x0",
80001078,xori,s7:7fffffea,,fea1cb93,3,"xori	x23,x3,-22","s7,gp,-22",
80001080,ori,s7:000000e3,,0e306b93,3,"ori	x23,x0,227","s7,zero,227",
80001084,sltu,t0:00000001,,0156b2b3,3,"sltu	x5,x13,x21","t0,a3,s5",
8000108c,slli,a3:fffd8200,,00749693,3,"slli	x13,x9,0x7","a3,s1,0x7",
80001090,slti,t1:00000001,,5301a313,3,"slti	x6,x3,1328","t1,gp,1328",
80001094,xor,t0:be47b000,,00b3c2b3,3,"xor	x5,x7,x11","t0,t2,a1",
80001098,slt,tp:00000001,,0046a233,3,"slt	x4,x13,x4","tp,a3,tp",
8000109c,andi,a2:5ea78008,,d8ff7613,3,"andi	x12,x30,-625","a2,t5,-625",
800010a4,sra,s2:000001c0,,41785933,3,"sra	x18,x16,x23","s2,a6,s7",
800010a8,slti,a4:00000001,,2dd72713,3,"slti	x14,x14,733","a4,a4,733",
800010ac,srai,s4:00000000,,40735a13,3,"srai	x20,x6,0x7","s4,t1,0x7",
800010b0,sub,s1:000000e2,,404b84b3,3,"sub	x9,x23,x4","s1,s7,tp",
800010b4,sltiu,t6:00000000,,7ab6bf93,3,"sltiu	x31,x13,1963","t6,a3,1963",
800010b8,slt,s8:00000000,,01682c33,3,"slt	x24,x16,x22","s8,a6,s6",
800010bc,srli,t1:5f23d800,,0015d313,3,"srli	x6,x11,0x1","t1,a1,0x1",
800010c4,sll,a2:00000001,,000d1633,3,"sll	x12,x26,x0","a2,s10,zero",
800010c8,sub,a4:00000001,,407d0733,3,"sub	x14,x26,x7","a4,s10,t2",
800010cc,sub,t0:00000000,,411c02b3,3,"sub	x5,x24,x17","t0,s8,a7",
8000110c,srli,s7:00000000,,00ffdb93,3,"srli	x23,x31,0xf","s7,t6,0xf",
80001110,srli,s4:00000000,,01c7da13,3,"srli	x20,x15,0x1c","s4,a5,0x1c",
80001114,addi,a1:80009c46,,c8210593,3,"addi	x11,x2,-894","a1,sp,-894",
80001118,add,t5:00013e40,,00840f33,3,"add	x30,x8,x8","t5,s0,s0",
8000111c,sll,t4:003cc000,,00f51eb3,3,"sll	x29,x10,x15","t4,a0,a5",
80001130,xori,a4:1e6fcf52,,0caac713,3,"xori	x14,x21,202","a4,s5,202",
80001134,addi,s7:000005d9,,5d9f8b93,3,"addi	x23,x31,1497","s7,t6,1497",
80001138,xori,a5:ffc33a08,,a08ec793,3,"xori	x15,x29,-1528","a5,t4,-1528",
8000113c,slt,tp:00000001,,0021a233,3,"slt	x4,x3,x2","tp,gp,sp",
80001140,andi,s3:80009800,,816df993,3,"andi	x19,x27,-2026","s3,s11,-2026",
80001148,slti,s6:00000000,,8d5fab13,3,"slti	x22,x31,-1835","s6,t6,-1835",
80001170,or,a2:00013e41,,01e26633,3,"or	x12,x4,x30","a2,tp,t5",
80001174,srl,a6:00000001,,01c25833,3,"srl	x16,x4,x28","a6,tp,t3",
8000117c,sltiu,a0:00000001,,ac56b513,3,"sltiu	x10,x13,-1339","a0,a3,-1339",
80001180,auipc,t4:ab91117c,,2b910e97,3,"auipc	x29,0x2b910","t4,0x2b910",
80001184,addi,a5:000001f4,,1f4a0793,3,"addi	x15,x20,500","a5,s4,500",
80001188,srl,s7:80009c46,,0085dbb3,3,"srl	x23,x11,x8","s7,a1,s0",
8000118c,slli,a5:00000000,,01ff1793,3,"slli	x15,x30,0x1f","a5,t5,0x1f",
80001190,sltu,s1:00000000,,011634b3,3,"sltu	x9,x12,x17","s1,a2,a7",
80001194,srl,s7:80000000,,0051dbb3,3,"srl	x23,x3,x5","s7,gp,t0",
800011a0,srl,s4:80009f20,,001dda33,3,"srl	x20,x27,x1","s4,s11,ra",
800011a4,andi,s1:00000000,,e72ff493,3,"andi	x9,x31,-398","s1,t6,-398",
800011a8,xori,tp:ffffffdc,,fdcb4213,3,"xori	x4,x22,-36","tp,s6,-36",
800011d4,srai,t2:7ffec100,,4016d393,3,"srai	x7,x13,0x1","t2,a3,0x1",
800011d8,xor,t6:80035fc4,,01914fb3,3,"xor	x31,x2,x25","t6,sp,s9",
800011dc,srli,s3:00000000,,00a55993,3,"srli	x19,x10,0xa","s3,a0,0xa",
800011e0,and,s4:00000001,,00c87a33,3,"and	x20,x16,x12","s4,a6,a2",
800011e8,auipc,a7:119181e4,,91917897,3,"auipc	x17,0x91917","a7,0x91917",
800011ec,srai,t6:00000000,,41165f93,3,"srai	x31,x12,0x11","t6,a2,0x11",
800011f0,andi,t0:00000000,,35f2f293,3,"andi	x5,x5,863","t0,t0,863",
800011f4,slt,ra:00000001,,01cc20b3,3,"slt	x1,x24,x28","ra,s8,t3",
800011f8,or,t6:00000001,,010d6fb3,3,"or	x31,x26,x16","t6,s10,a6",
800011fc,or,a4:00000000,,016c6733,3,"or	x14,x24,x22","a4,s8,s6",
80001204,srl,a7:7ffec100,,0183d8b3,3,"srl	x17,x7,x24","a7,t2,s8",
80001208,xori,a2:7ffec0f4,,1f48c613,3,"xori	x12,x17,500","a2,a7,500",
80001210,addi,a5:fffd87eb,,5eb68793,3,"addi	x15,x13,1515","a5,a3,1515",
80001218,or,s3:7ffec100,,0114e9b3,3,"or	x19,x9,x17","s3,s1,a7",
8000121c,xor,s2:fffcbc40,,00df4933,3,"xor	x18,x30,x13","s2,t5,a3",
80001220,sltu,a6:00000000,,01593833,3,"sltu	x16,x18,x21","a6,s2,s5",
80001224,sra,a5:7ffec100,,4088d7b3,3,"sra	x15,x17,x8","a5,a7,s0",
80001228,add,a1:80028100,,007c85b3,3,"add	x11,x25,x7","a1,s9,t2",
8000122c,or,tp:00000000,,00586233,3,"or	x4,x16,x5","tp,a6,t0",
80001230,lui,a5:ae33f000,,ae33f7b7,3,"lui	x15,0xae33f","a5,0xae33f",
8000123c,sub,t0:00000000,,40b582b3,3,"sub	x5,x11,x11","t0,a1,a1",
80001268,srli,a6:3fff607a,,00165813,3,"srli	x16,x12,0x1","a6,a2,0x1",
8000126c,srai,s7:00000000,,418d5b93,3,"srai	x23,x26,0x18","s7,s10,0x18",
80001274,xori,t4:000000ee,,0ee74e93,3,"xori	x29,x14,238","t4,a4,238",
80001280,srl,gp:00000000,,00ced1b3,3,"srl	x3,x29,x12","gp,t4,a2",
80001284,auipc,s6:a93a2280,,293a1b17,3,"auipc	x22,0x293a1","s6,0x293a1",
80001288,srai,a3:00040014,,40d5d693,3,"srai	x13,x11,0xd","a3,a1,0xd",
80001290,andi,a3:5f23d800,,c0d37693,3,"andi	x13,x6,-1011","a3,t1,-1011",
80001294,srli,t0:00000000,,00f25293,3,"srli	x5,x4,0xf","t0,tp,0xf",
80001298,sub,s6:00000000,,40470b33,3,"sub	x22,x14,x4","s6,a4,tp",
8000129c,sltu,a4:00000001,,01eb3733,3,"sltu	x14,x22,x30","a4,s6,t5",
800012d0,ori,t0:fffffe51,,a5196293,3,"ori	x5,x18,-1455","t0,s2,-1455",
800012d8,slli,a4:00000000,,01b21713,3,"slli	x14,x4,0x1b","a4,tp,0x1b",
800012dc,or,t2:5f23d801,,01a6e3b3,3,"or	x7,x13,x26","t2,a3,s10",
800012e0,auipc,s9:dcb142dc,,5cb13c97,3,"auipc	x25,0x5cb13","s9,0x5cb13",
800012e4,sll,s1:a0400000,,01d594b3,3,"sll	x9,x11,x29","s1,a1,t4",
800012e8,sll,a2:00000000,,01059633,3,"sll	x12,x11,x16","a2,a1,a6",
800012ec,sltu,t6:00000001,,011e3fb3,3,"sltu	x31,x28,x17","t6,t3,a7",
800012f0,and,t2:00000001,,005a73b3,3,"and	x7,x20,x5","t2,s4,t0",
800012f4,sra,t2:00000001,,41c553b3,3,"sra	x7,x10,x28","t2,a0,t3",
800012f8,ori,a4:fffff943,,942a6713,3,"ori	x14,x20,-1726","a4,s4,-1726",
800012fc,add,s8:fffcbc41,,01a90c33,3,"add	x24,x18,x26","s8,s2,s10",
80001300,srai,s11:000015c6,,4137dd93,3,"srai	x27,x15,0x13","s11,a5,0x13",
80001304,addi,s8:ffffff48,,f4818c13,3,"addi	x24,x3,-184","s8,gp,-184",
80001308,xor,s11:00000001,,01464db3,3,"xor	x27,x12,x20","s11,a2,s4",
80001310,addi,a6:fffffb6d,,b6c08813,3,"addi	x16,x1,-1172","a6,ra,-1172",
80001314,auipc,a1:54565310,,d4564597,3,"auipc	x11,0xd4564","a1,0xd4564",
80001318,sll,s4:a0400000,,01249a33,3,"sll	x20,x9,x18","s4,s1,s2",
80001320,slli,s2:b6800000,,01781913,3,"slli	x18,x16,0x17","s2,a6,0x17",
80001324,sll,t4:fffff943,,00871eb3,3,"sll	x29,x14,x8","t4,a4,s0",
80001328,srli,a6:0000015c,,0177d813,3,"srli	x16,x15,0x17","a6,a5,0x17",
80001330,slt,t2:00000000,,009923b3,3,"slt	x7,x18,x9","t2,s2,s1",
80001334,srai,a2:0000004f,,40af5613,3,"srai	x12,x30,0xa","a2,t5,0xa",
80001338,xor,a6:7ffec05c,,01184833,3,"xor	x16,x16,x17","a6,a6,a7",
80001340,slt,s2:00000001,,0131a933,3,"slt	x18,x3,x19","s2,gp,s3",
80001344,srli,a2:00000000,,0080d613,3,"srli	x12,x1,0x8","a2,ra,0x8",
80001348,slti,a6:00000000,,ccaba813,3,"slti	x16,x23,-822","a6,s7,-822",
8000134c,sll,a4:ae33f000,,00979733,3,"sll	x14,x15,x9","a4,a5,s1",
80001350,sub,s1:9e6f2fd4,,402a84b3,3,"sub	x9,x21,x2","s1,s5,sp",
80001354,srl,s2:40004f90,,01a45933,3,"srl	x18,x8,x26","s2,s0,s10",
80001358,add,s9:028a4310,,00b78cb3,3,"add	x25,x15,x11","s9,a5,a1",
8000135c,addi,s4:545651fd,,eed58a13,3,"addi	x20,x11,-275","s4,a1,-275",
80001390,lui,a7:1b4b6000,,1b4b68b7,3,"lui	x17,0x1b4b6","a7,0x1b4b6",
8000139c,sltu,s7:00000000,,01f2bbb3,3,"sltu	x23,x5,x31","s7,t0,t6",
800013a0,slt,t4:00000000,,01d3aeb3,3,"slt	x29,x7,x29","t4,t2,t4",
800013ac,sub,gp:1b4b5fff,,41f881b3,3,"sub	x3,x17,x31","gp,a7,t6",
800013b8,srl,s4:400003c0,,008e5a33,3,"srl	x20,x28,x8","s4,t3,s0",
800013bc,slti,t6:00000001,,0f34af93,3,"slti	x31,x9,243","t6,s1,243",
800013c0,sub,t1:80013d51,,41328333,3,"sub	x6,x5,x19","t1,t0,s3",
800013c8,or,a3:80013d51,,01f366b3,3,"or	x13,x6,x31","a3,t1,t6",
800013d0,sub,a6:00013e40,,404f0833,3,"sub	x16,x30,x4","a6,t5,tp",
800013d4,sltu,s1:00000001,,018234b3,3,"sltu	x9,x4,x24","s1,tp,s8",
8000143c,slli,s9:00000000,,01f21c93,3,"slli	x25,x4,0x1f","s9,tp,0x1f",
8000147c,sltu,a6:00000001,,01c3b833,3,"sltu	x16,x7,x28","a6,t2,t3",
80001484,add,s8:ee33f3c0,,00ea0c33,3,"add	x24,x20,x14","s8,s4,a4",
80001488,slt,s4:00000000,,0163aa33,3,"slt	x20,x7,x22","s4,t2,s6",
8000148c,add,a1:1b4b5fff,,017185b3,3,"add	x11,x3,x23","a1,gp,s7",
80001490,xori,s9:bffffd48,,e88e4c93,3,"xori	x25,x28,-376","s9,t3,-376",
80001494,slti,a1:00000000,,0cd5a593,3,"slti	x11,x11,205","a1,a1,205",
8000149c,lui,a0:ebc61000,,ebc61537,3,"lui	x10,0xebc61","a0,0xebc61",
800014a0,and,s9:00000001,,0104fcb3,3,"and	x25,x9,x16","s9,s1,a6",
800014a4,sra,a3:00000000,,4045d6b3,3,"sra	x13,x11,x4","a3,a1,tp",
800014a8,addi,gp:fffffa72,,a72a0193,3,"addi	x3,x20,-1422","gp,s4,-1422",
800014ac,sltiu,a2:00000001,,86633613,3,"sltiu	x12,x6,-1946","a2,t1,-1946",
800014b0,sub,a6:1e6fcf97,,401a8833,3,"sub	x16,x21,x1","a6,s5,ra",
800014b8,and,a5:00000000,,001477b3,3,"and	x15,x8,x1","a5,s0,ra",
800014e0,add,a0:dc67e780,,018c0533,3,"add	x10,x24,x24","a0,s8,s8",
800014e4,slti,s2:00000000,,ff5aa913,3,"slti	x18,x21,-11","s2,s5,-11",
800014e8,addi,a7:fffffda1,,da190893,3,"addi	x17,x18,-607","a7,s2,-607",
800014ec,slti,ra:00000001,,c831a093,3,"slti	x1,x3,-893","ra,gp,-893",
800014f0,xori,t5:e19031ca,,e5d84f13,3,"xori	x30,x16,-419","t5,a6,-419",
800014f4,xori,t3:000006c0,,6c024e13,3,"xori	x28,x4,1728","t3,tp,1728",
800014f8,ori,s2:fffff8cc,,8ccb6913,3,"ori	x18,x22,-1844","s2,s6,-1844",
80001500,sltu,a3:00000001,,011736b3,3,"sltu	x13,x14,x17","a3,a4,a7",
80001504,xor,a6:80009fc4,,00204833,3,"xor	x16,x0,x2","a6,zero,sp",
80001508,srli,s1:0000007f,,0192d493,3,"srli	x9,x5,0x19","s1,t0,0x19",
8000150c,sltiu,t3:00000000,,438abe13,3,"sltiu	x28,x21,1080","t3,s5,1080",
80001510,andi,s1:1e6fc800,,803af493,3,"andi	x9,x21,-2045","s1,s5,-2045",
80001514,srai,s8:00000000,,41265c13,3,"srai	x24,x12,0x12","s8,a2,0x12",
8000151c,lui,a7:48c2b000,,48c2b8b7,3,"lui	x17,0x48c2b","a7,0x48c2b",
80001524,sltu,t3:00000001,,005f3e33,3,"sltu	x28,x30,x5","t3,t5,t0",
80001528,slti,t3:00000001,,3ae42e13,3,"slti	x28,x8,942","t3,s0,942",
80001550,srai,tp:00008001,,41035213,3,"srai	x4,x6,0x10","tp,t1,0x10",
80001554,slli,t1:00800000,,01761313,3,"slli	x6,x12,0x17","t1,a2,0x17",
80001558,andi,t6:00000001,,da1fff93,3,"andi	x31,x31,-607","t6,t6,-607",
8000155c,sra,a3:80009fc4,,418856b3,3,"sra	x13,x16,x24","a3,a6,s8",
80001560,or,s6:48c2b000,,0118eb33,3,"or	x22,x17,x17","s6,a7,a7",
80001564,srai,a3:0fffffe5,,4042d693,3,"srai	x13,x5,0x4","a3,t0,0x4",
80001568,slti,s7:00000001,,7dcc2b93,3,"slti	x23,x24,2012","s7,s8,2012",
8000156c,sltu,s10:00000001,,008dbd33,3,"sltu	x26,x27,x8","s10,s11,s0",
80001574,ori,a5:fffffdb9,,db8e6793,3,"ori	x15,x28,-584","a5,t3,-584",
80001578,or,a0:fffffa72,,0038e533,3,"or	x10,x17,x3","a0,a7,gp",
8000157c,auipc,t4:9addf578,,1addee97,3,"auipc	x29,0x1adde","t4,0x1adde",
