pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002828,add,s4:00000000,,00110a33,3,"add	x20,x2,x1","s4,sp,ra",
8000282c,addi,s0:000001a9,,169c8413,3,"addi	x8,x25,361","s0,s9,361",
80002830,addi,gp:000006d1,,6d110193,3,"addi	x3,x2,1745","gp,sp,1745",
800028cc,slli,t0:ffed9000,,00c61293,3,"slli	x5,x12,0xc","t0,a2,0xc",
800028d0,sra,s8:2ffffed9,,40d65c33,3,"sra	x24,x12,x13","s8,a2,a3",
800028d4,andi,t5:00000000,,07ae7f13,3,"andi	x30,x28,122","t5,t3,122",
800028d8,add,t0:00000001,,001982b3,3,"add	x5,x19,x1","t0,s3,ra",
800028dc,auipc,t4:0029b8d8,,80299e97,3,"auipc	x29,0x80299","t4,0x80299",
800028e0,sra,s3:0000007f,,418bd9b3,3,"sra	x19,x23,x24","s3,s7,s8",
800028e4,srli,s0:00000000,,01e35413,3,"srli	x8,x6,0x1e","s0,t1,0x1e",
800028e8,sra,s9:fffffeee,,412bdcb3,3,"sra	x25,x23,x18","s9,s7,s2",
800028ec,lui,tp:e97f8000,,e97f8237,3,"lui	x4,0xe97f8","tp,0xe97f8",
800028f0,auipc,t6:5c3178ec,,dc315f97,3,"auipc	x31,0xdc315","t6,0xdc315",
80002910,lui,t2:640ab000,,640ab3b7,3,"lui	x7,0x640ab","t2,0x640ab",
80002914,slt,s1:00000000,,0191a4b3,3,"slt	x9,x3,x25","s1,gp,s9",
80002918,slti,s6:00000000,,8f9c2b13,3,"slti	x22,x24,-1799","s6,s8,-1799",
8000291c,and,s3:297f8000,,004879b3,3,"and	x19,x16,x4","s3,a6,tp",
80002954,srai,t4:00000000,,41db5e93,3,"srai	x29,x22,0x1d","t4,s6,0x1d",
80002958,slt,t5:00000001,,00fcaf33,3,"slt	x30,x25,x15","t5,s9,a5",
8000295c,sra,a7:00000017,,418858b3,3,"sra	x17,x16,x24","a7,a6,s8",
80002960,or,s8:7ffffefd,,01f66c33,3,"or	x24,x12,x31","s8,a2,t6",
80002964,addi,t0:00000a43,,37218293,3,"addi	x5,x3,882","t0,gp,882",
80002968,xor,a0:fffffeee,,01ccc533,3,"xor	x10,x25,x28","a0,s9,t3",
8000296c,or,a7:000006d1,,003968b3,3,"or	x17,x18,x3","a7,s2,gp",
80002970,andi,s9:00000a41,,fcd2fc93,3,"andi	x25,x5,-51","s9,t0,-51",
80002974,xori,t5:fffff9c5,,9c57cf13,3,"xori	x30,x15,-1595","t5,a5,-1595",
80002978,xor,t3:fffffeee,,016bce33,3,"xor	x28,x23,x22","t3,s7,s6",
8000297c,auipc,s0:d5b3c978,,55b3a417,3,"auipc	x8,0x55b3a","s0,0x55b3a",
80002980,auipc,s4:3dc1597c,,bdc13a17,3,"auipc	x20,0xbdc13","s4,0xbdc13",
80002994,srl,gp:18271380,,0156d1b3,3,"srl	x3,x13,x21","gp,a3,s5",
80002998,sltu,tp:00000000,,01d4b233,3,"sltu	x4,x9,x29","tp,s1,t4",
8000299c,slli,gp:00000000,,009b1193,3,"slli	x3,x22,0x9","gp,s6,0x9",
800029a0,lui,gp:efea5000,,efea51b7,3,"lui	x3,0xefea5","gp,0xefea5",
800029a8,srl,t5:d5b3c978,,00145f33,3,"srl	x30,x8,x1","t5,s0,ra",
800029ac,or,s0:effffed9,,00366433,3,"or	x8,x12,x3","s0,a2,gp",
800029b0,or,s6:ddb7dbf8,,00df6b33,3,"or	x22,x30,x13","s6,t5,a3",
800029b4,lui,s1:8e511000,,8e5114b7,3,"lui	x9,0x8e511","s1,0x8e511",
800029b8,srl,s9:2ffffed9,,00985cb3,3,"srl	x25,x16,x9","s9,a6,s1",
800029bc,addi,s4:fffff796,,8a8e0a13,3,"addi	x20,x28,-1880","s4,t3,-1880",
800029c0,sltiu,a5:00000000,,20d6b793,3,"sltiu	x15,x13,525","a5,a3,525",
800029c4,sltiu,s3:00000001,,7d5ab993,3,"sltiu	x19,x21,2005","s3,s5,2005",
800029c8,sltiu,a1:00000000,,74ef3593,3,"sltiu	x11,x30,1870","a1,t5,1870",
800029cc,srl,s4:00000000,,01475a33,3,"srl	x20,x14,x20","s4,a4,s4",
800029d0,sltiu,s4:00000001,,ad693a13,3,"sltiu	x20,x18,-1322","s4,s2,-1322",
80002a1c,andi,a6:00000000,,fa027813,3,"andi	x16,x4,-96","a6,tp,-96",
80002a20,sll,s4:efea5000,,00019a33,3,"sll	x20,x3,x0","s4,gp,zero",
80002a24,sra,t4:0000006e,,40cb5eb3,3,"sra	x29,x22,x12","t4,s6,a2",
80002a28,andi,s3:00000010,,212f7993,3,"andi	x19,x30,530","s3,t5,530",
80002a30,addi,ra:640aad76,,d7638093,3,"addi	x1,x7,-650","ra,t2,-650",
80002a34,slli,a2:c0000000,,01de9613,3,"slli	x12,x29,0x1d","a2,t4,0x1d",
80002a3c,slli,a4:ffffbf40,,006c1713,3,"slli	x14,x24,0x6","a4,s8,0x6",
80002a40,sll,s5:00000000,,00f21ab3,3,"sll	x21,x4,x15","s5,tp,a5",
80002a44,sltu,s7:00000000,,0040bbb3,3,"sltu	x23,x1,x4","s7,ra,tp",
80002a48,add,s8:4c3177c5,,008f8c33,3,"add	x24,x31,x8","s8,t6,s0",
80002a4c,or,s1:efea5010,,0131e4b3,3,"or	x9,x3,x19","s1,gp,s3",
80002a74,sltiu,s8:00000001,,947bbc13,3,"sltiu	x24,x23,-1721","s8,s7,-1721",
80002a7c,slt,s4:00000001,,005c2a33,3,"slt	x20,x24,x5","s4,s8,t0",
80002a80,sltu,a7:00000001,,013a38b3,3,"sltu	x17,x20,x19","a7,s4,s3",
80002a84,ori,tp:fffffd9f,,d9ea6213,3,"ori	x4,x20,-610","tp,s4,-610",
80002a88,slti,s4:00000000,,5dd3aa13,3,"slti	x20,x7,1501","s4,t2,1501",
80002a90,lw,t1:8000076c,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80002a94,addi,s11:80009f84,,010d8d93,3,"addi	x27,x27,16","s11,s11,16",
80002a98,add,a7:0db7dad1,,019b08b3,3,"add	x17,x22,x25","a7,s6,s9",
80002a9c,sltu,s5:00000001,,0081bab3,3,"sltu	x21,x3,x8","s5,gp,s0",
80002aa0,xor,s4:5db7443c,,016d4a33,3,"xor	x20,x26,x22","s4,s10,s6",
80002aa4,auipc,a5:2febbaa0,,afeb9797,3,"auipc	x15,0xafeb9","a5,0xafeb9",
80002aa8,slti,s9:00000001,,3ce9ac93,3,"slti	x25,x19,974","s9,s3,974",
80002aac,ori,a0:2febbae6,,0667e513,3,"ori	x10,x15,102","a0,a5,102",
80002ab0,addi,a5:8000076d,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80002ab4,jalr,a5:80002ab4,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000770,sra,t3:fffffeee,,40ce5e33,3,"sra	x28,x28,x12","t3,t3,a2",
80000778,auipc,t2:b9006774,,39006397,3,"auipc	x7,0x39006","t2,0x39006",
8000077c,sub,t4:a3ce8714,,41fb8eb3,3,"sub	x29,x23,x31","t4,s7,t6",
80000780,ori,a5:ffffffff,,6f726793,3,"ori	x15,x4,1783","a5,tp,1783",
80000794,srai,t3:000007ff,,415e5e13,3,"srai	x28,x28,0x15","t3,t3,0x15",
80000798,auipc,s0:6147c794,,e147c417,3,"auipc	x8,0xe147c","s0,0xe147c",
8000079c,and,t2:00000000,,017ff3b3,3,"and	x7,x31,x23","t2,t6,s7",
800007bc,xori,tp:00000292,,56de4213,3,"xori	x4,x28,1389","tp,t3,1389",
800007c0,sra,s6:00005c31,,413fdb33,3,"sra	x22,x31,x19","s6,t6,s3",
800007c4,add,a1:18271dc3,,00d285b3,3,"add	x11,x5,x13","a1,t0,a3",
800007c8,and,tp:00004830,,01eb7233,3,"and	x4,x22,x30","tp,s6,t5",
800007d0,sll,s3:05c31000,,01fb19b3,3,"sll	x19,x22,x31","s3,s6,t6",
800007fc,slli,s6:47c79400,,00841b13,3,"slli	x22,x8,0x8","s6,s0,0x8",
80000800,auipc,s0:d1d147fc,,51d14417,3,"auipc	x8,0x51d14","s0,0x51d14",
80000804,srl,s4:0000002f,,01e55a33,3,"srl	x20,x10,x30","s4,a0,t5",
80000810,slt,s0:00000000,,0158a433,3,"slt	x8,x17,x21","s0,a7,s5",
80000820,xori,s4:fffffeb6,,eb694a13,3,"xori	x20,x18,-330","s4,s2,-330",
80000824,sra,a0:000000a3,,41eed533,3,"sra	x10,x29,x30","a0,t4,t5",
80000828,xor,a2:00000000,,0073c633,3,"xor	x12,x7,x7","a2,t2,t2",
80000860,sra,a7:ffffffff,,4037d8b3,3,"sra	x17,x15,x3","a7,a5,gp",
800008c0,slli,gp:00003ff8,,003e1193,3,"slli	x3,x28,0x3","gp,t3,0x3",
800008c4,andi,s9:fffffbfd,,bfd8fc93,3,"andi	x25,x17,-1027","s9,a7,-1027",
800008c8,sltiu,s9:00000001,,89313c93,3,"sltiu	x25,x2,-1901","s9,sp,-1901",
800008cc,slti,s9:00000000,,ceaa2c93,3,"slti	x25,x20,-790","s9,s4,-790",
8000090c,or,t3:00000000,,01996e33,3,"or	x28,x18,x25","t3,s2,s9",
80000914,or,s4:00000a43,,0072ea33,3,"or	x20,x5,x7","s4,t0,t2",
80000918,sub,s8:a9919714,,41f98c33,3,"sub	x24,x19,x31","s8,s3,t6",
8000091c,slli,ra:00000000,,016b9093,3,"slli	x1,x23,0x16","ra,s7,0x16",
80000920,slt,s6:00000000,,01d52b33,3,"slt	x22,x10,x29","s6,a0,t4",
80000928,slt,a7:00000001,,01f528b3,3,"slt	x17,x10,x31","a7,a0,t6",
80000968,xor,s2:00000000,,010b4933,3,"xor	x18,x22,x16","s2,s6,a6",
8000096c,sltiu,s7:00000000,,194dbb93,3,"sltiu	x23,x27,404","s7,s11,404",
80000970,or,a2:8000076c,,006e6633,3,"or	x12,x28,x6","a2,t3,t1",
80000978,sra,t5:00004830,,41725f33,3,"sra	x30,x4,x23","t5,tp,s7",
800009b8,srl,s2:00080000,,00c35933,3,"srl	x18,x6,x12","s2,t1,a2",
800009c0,srl,a7:00000000,,016cd8b3,3,"srl	x17,x25,x22","a7,s9,s6",
800009c4,srli,s4:00002e18,,00d9da13,3,"srli	x20,x19,0xd","s4,s3,0xd",
800009c8,addi,t6:18270ded,,a6d68f93,3,"addi	x31,x13,-1427","t6,a3,-1427",
800009cc,xor,s7:182f1380,,0126cbb3,3,"xor	x23,x13,x18","s7,a3,s2",
800009d8,slti,t4:00000001,,6938ae93,3,"slti	x29,x17,1683","t4,a7,1683",
800009dc,slt,ra:00000000,,0022a0b3,3,"slt	x1,x5,x2","ra,t0,sp",
800009e0,srli,s2:00000100,,01765913,3,"srli	x18,x12,0x17","s2,a2,0x17",
800009f0,andi,s5:efea5010,,dfa4fa93,3,"andi	x21,x9,-518","s5,s1,-518",
800009f4,or,s7:00000000,,019b6bb3,3,"or	x23,x22,x25","s7,s6,s9",
800009f8,slli,s4:60000000,,01aa1a13,3,"slli	x20,x20,0x1a","s4,s4,0x1a",
80000a00,sll,s2:fffffff8,,00579933,3,"sll	x18,x15,x5","s2,a5,t0",
80000a04,sll,a0:00000000,,00711533,3,"sll	x10,x2,x7","a0,sp,t2",
80000a08,auipc,s0:6f2d5a04,,ef2d5417,3,"auipc	x8,0xef2d5","s0,0xef2d5",
80000a0c,and,s0:00000000,,01947433,3,"and	x8,x8,x25","s0,s0,s9",
80000a28,xori,a4:18271a5a,,7995c713,3,"xori	x14,x11,1945","a4,a1,1945",
80000a2c,slli,t5:00000000,,01799f13,3,"slli	x30,x19,0x17","t5,s3,0x17",
80000a30,sltu,s3:00000000,,008239b3,3,"sltu	x19,x4,x8","s3,tp,s0",
80000a38,sltu,t5:00000000,,0044bf33,3,"sltu	x30,x9,x4","t5,s1,tp",
80000a40,srli,a5:00000000,,0120d793,3,"srli	x15,x1,0x12","a5,ra,0x12",
80000a48,xori,s2:7fff6337,,cb3dc913,3,"xori	x18,x27,-845","s2,s11,-845",
80000a4c,lui,a3:23519000,,235196b7,3,"lui	x13,0x23519","a3,0x23519",
80000a50,srai,a4:00000200,,416dd713,3,"srai	x14,x27,0x16","a4,s11,0x16",
80000a58,srli,tp:00000000,,017e5213,3,"srli	x4,x28,0x17","tp,t3,0x17",
80000a5c,slt,s7:00000000,,01902bb3,3,"slt	x23,x0,x25","s7,zero,s9",
80000a64,sll,ra:8000076c,,017610b3,3,"sll	x1,x12,x23","ra,a2,s7",
80000a68,xor,a7:00000000,,019148b3,3,"xor	x17,x2,x25","a7,sp,s9",
80000a6c,xor,t6:80000d2f,,0050cfb3,3,"xor	x31,x1,x5","t6,ra,t0",
80000a74,srai,t1:00000001,,41f65313,3,"srai	x6,x12,0x1f","t1,a2,0x1f",
80000a78,slti,s2:00000001,,3cab2913,3,"slti	x18,x22,970","s2,s6,970",
80000a7c,add,ra:e0009f84,,014d80b3,3,"add	x1,x27,x20","ra,s11,s4",
80000a80,lui,t6:0e3be000,,0e3befb7,3,"lui	x31,0xe3be","t6,0xe3be",
80000a84,or,t3:18271dc3,,0025ee33,3,"or	x28,x11,x2","t3,a1,sp",
80000a88,auipc,t4:88358a84,,08358e97,3,"auipc	x29,0x8358","t4,0x8358",
80000a8c,sll,a5:efea5010,,014497b3,3,"sll	x15,x9,x20","a5,s1,s4",
80000a90,ori,t6:fffff8ff,,8ffbef93,3,"ori	x31,x23,-1793","t6,s7,-1793",
80000a94,sub,a4:f7ca7ce8,,41d60733,3,"sub	x14,x12,x29","a4,a2,t4",
80000a98,or,s1:a9919f94,,01bc64b3,3,"or	x9,x24,x27","s1,s8,s11",
80000a9c,or,gp:e0009fc7,,0012e1b3,3,"or	x3,x5,x1","gp,t0,ra",
80000ae8,addi,s3:fffffeb0,,eb0c8993,3,"addi	x19,x25,-336","s3,s9,-336",
80000aec,srai,a6:00001ef9,,41375813,3,"srai	x16,x14,0x13","a6,a4,0x13",
80000af0,xor,t4:18271dc3,,0165ceb3,3,"xor	x29,x11,x22","t4,a1,s6",
80000af4,addi,s1:ffffff46,,f4600493,3,"addi	x9,x0,-186","s1,zero,-186",
80000afc,srli,s6:00000000,,00df5b13,3,"srli	x22,x30,0xd","s6,t5,0xd",
80000b00,andi,gp:00000448,,45a67193,3,"andi	x3,x12,1114","gp,a2,1114",
80000b04,sub,a4:80009f84,,408d8733,3,"sub	x14,x27,x8","a4,s11,s0",
80000b08,lui,a7:3a809000,,3a8098b7,3,"lui	x17,0x3a809","a7,0x3a809",
80000b10,sltu,a3:00000001,,0131b6b3,3,"sltu	x13,x3,x19","a3,gp,s3",
80000b14,or,t0:00000448,,003262b3,3,"or	x5,x4,x3","t0,tp,gp",
80000b18,srai,a5:000000c1,,415e5793,3,"srai	x15,x28,0x15","a5,t3,0x15",
80000b1c,or,t2:98279fc7,,00ee63b3,3,"or	x7,x28,x14","t2,t3,a4",
80000b20,slt,a7:00000001,,00dda8b3,3,"slt	x17,x27,x13","a7,s11,a3",
80000b24,slli,s1:fe3fc000,,00ef9493,3,"slli	x9,x31,0xe","s1,t6,0xe",
80000b2c,xor,a0:57ae5714,,0184c533,3,"xor	x10,x9,x24","a0,s1,s8",
80000b30,sll,t4:efea5010,,004a9eb3,3,"sll	x29,x21,x4","t4,s5,tp",
80000b34,add,t5:57ae5714,,00a10f33,3,"add	x30,x2,x10","t5,sp,a0",
80000b38,xori,s2:7fff6220,,da474913,3,"xori	x18,x14,-604","s2,a4,-604",
80000b3c,or,s4:ffffffa4,,012dea33,3,"or	x20,x27,x18","s4,s11,s2",
80000b40,add,a3:4798a724,,01ee86b3,3,"add	x13,x29,x30","a3,t4,t5",
80000b48,sub,a4:e7d8e23e,,41c88733,3,"sub	x14,x17,x28","a4,a7,t3",
80000b84,sll,t3:000000c1,,00279e33,3,"sll	x28,x15,x2","t3,a5,sp",
80000b88,or,t2:efea50d1,,00fee3b3,3,"or	x7,x29,x15","t2,t4,a5",
80000b8c,srli,tp:00000000,,013cd213,3,"srli	x4,x25,0x13","tp,s9,0x13",
80000b90,add,tp:fffff900,,011f8233,3,"add	x4,x31,x17","tp,t6,a7",
80000b94,lui,t4:4ae97000,,4ae97eb7,3,"lui	x29,0x4ae97","t4,0x4ae97",
80000b98,auipc,s1:4b593b94,,cb593497,3,"auipc	x9,0xcb593","s1,0xcb593",
80000b9c,sra,a7:057ae571,,40df58b3,3,"sra	x17,x30,x13","a7,t5,a3",
80000ba0,or,s8:fffffeff,,01f9ec33,3,"or	x24,x19,x31","s8,s3,t6",
80000ba4,andi,s2:00001ce8,,dea87913,3,"andi	x18,x16,-534","s2,a6,-534",
80000ba8,lui,a6:94d4c000,,94d4c837,3,"lui	x16,0x94d4c","a6,0x94d4c",
80000bb8,srli,a3:0000007f,,019fd693,3,"srli	x13,x31,0x19","a3,t6,0x19",
80000bbc,srai,t3:00025353,,40e85e13,3,"srai	x28,x16,0xe","t3,a6,0xe",
80000bc0,srli,t6:000001df,,0173df93,3,"srli	x31,x7,0x17","t6,t2,0x17",
80000bc4,addi,a7:00025937,,5e4e0893,3,"addi	x17,x28,1508","a7,t3,1508",
80000c90,srli,tp:0000ffff,,010a5213,3,"srli	x4,x20,0x10","tp,s4,0x10",
80000c94,slt,s7:00000001,,006babb3,3,"slt	x23,x23,x6","s7,s7,t1",
80000ca0,xori,s9:b4a6c53d,,ea94cc93,3,"xori	x25,x9,-343","s9,s1,-343",
80000cfc,slli,t1:00000000,,00e41313,3,"slli	x6,x8,0xe","t1,s0,0xe",
80000d00,jal,t1:80000d00,,02c0036f,3,"jal	x6,80000d00","t1,0x0",
80000d2c,jal,t6:80000d2c,,ff5fffef,3,"jal	x31,80000d2c","t6,0x0",
80000d20,jal,t1:80000d20,,0040036f,3,"jal	x6,80000d20","t1,0x0",
80000d24,jal,t1:80000d24,,fe5ff36f,3,"jal	x6,80000d24","t1,0x0",
80000d08,jal,ra:80000d08,,008000ef,3,"jal	x1,80000d08","ra,0x0",
80000d10,jal,t4:80000d10,,01800eef,3,"jal	x29,80000d10","t4,0x0",
80000d28,jal,s8:80000d28,,fe5ffc6f,3,"jal	x24,80000d28","s8,0x0",
80000d0c,jal,ra:80000d0c,,024000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d30,jal,ra:80000d30,,004000ef,3,"jal	x1,80000d30","ra,0x0",
80000d34,jal,ra:80000d34,,fd1ff0ef,3,"jal	x1,80000d34","ra,0x0",
80000d04,jal,ra:80000d04,,010000ef,3,"jal	x1,80000d04","ra,0x0",
80000d14,jal,t1:80000d14,,0080036f,3,"jal	x6,80000d14","t1,0x0",
80000d1c,jal,t1:80000d1c,,ffdff36f,3,"jal	x6,80000d1c","t1,0x0",
80000d18,jal,ra:80000d18,,020000ef,3,"jal	x1,80000d18","ra,0x0",
80000d38,jal,t3:80000d38,,00400e6f,3,"jal	x28,80000d38","t3,0x0",
80000d3c,xor,s9:80000324,,00c2ccb3,3,"xor	x25,x5,x12","s9,t0,a2",
80000d40,and,t3:80000d24,,014ffe33,3,"and	x28,x31,x20","t3,t6,s4",
80000d44,slli,gp:e5714000,,00c51193,3,"slli	x3,x10,0xc","gp,a0,0xc",
80000d6c,sll,t0:44800000,,009292b3,3,"sll	x5,x5,x9","t0,t0,s1",
80000d70,slli,t3:b95c5000,,00a51e13,3,"slli	x28,x10,0xa","t3,a0,0xa",
80000d74,sltiu,t2:00000001,,b7673393,3,"sltiu	x7,x14,-1162","t2,a4,-1162",
80000d78,lui,a1:7d539000,,7d5395b7,3,"lui	x11,0x7d539","a1,0x7d539",
80000d7c,sltu,a4:00000000,,012c3733,3,"sltu	x14,x24,x18","a4,s8,s2",
80000d80,or,a6:94d4c001,,010be833,3,"or	x16,x23,x16","a6,s7,a6",
80000d84,or,tp:80000d28,,016c6233,3,"or	x4,x24,x22","tp,s8,s6",
80000d88,addi,a0:fffffdd1,,f2198513,3,"addi	x10,x19,-223","a0,s3,-223",
80000d8c,slti,s6:00000001,,2d2b2b13,3,"slti	x22,x22,722","s6,s6,722",
80000d90,sll,t3:00020000,,00a39e33,3,"sll	x28,x7,x10","t3,t2,a0",
80000d94,lui,a6:7f7b9000,,7f7b9837,3,"lui	x16,0x7f7b9","a6,0x7f7b9",
80000d98,addi,a7:ffffff8b,,f8b10893,3,"addi	x17,x2,-117","a7,sp,-117",
80000d9c,sra,a2:0000000f,,40655633,3,"sra	x12,x10,x6","a2,a0,t1",
80000da0,addi,tp:80000ab9,,da9e8213,3,"addi	x4,x29,-599","tp,t4,-599",
80000da8,sltu,t0:00000000,,00e332b3,3,"sltu	x5,x6,x14","t0,t1,a4",
80000dac,xori,a4:ffffff31,,0ba8c713,3,"xori	x14,x17,186","a4,a7,186",
80000db0,ori,t1:fffffaf3,,af3be313,3,"ori	x6,x23,-1293","t1,s7,-1293",
80000db4,or,s9:ffffff8b,,0058ecb3,3,"or	x25,x17,x5","s9,a7,t0",
80000dbc,add,a1:0001ff8b,,011e05b3,3,"add	x11,x28,x17","a1,t3,a7",
80000dc0,sltu,s4:00000000,,01c0ba33,3,"sltu	x20,x1,x28","s4,ra,t3",
80000dc4,auipc,t3:a6eefdc0,,26eefe17,3,"auipc	x28,0x26eef","t3,0x26eef",
80000dc8,or,t0:80009fec,,018d62b3,3,"or	x5,x26,x24","t0,s10,s8",
80000dd0,add,s0:00001cf7,,01260433,3,"add	x8,x12,x18","s0,a2,s2",
80000dd4,xor,t0:80009f8b,,00cdc2b3,3,"xor	x5,x27,x12","t0,s11,a2",
80000dd8,sll,s7:ffffeb00,,01a99bb3,3,"sll	x23,x19,x26","s7,s3,s10",
80000de0,xor,a5:000015b0,,013bc7b3,3,"xor	x15,x23,x19","a5,s7,s3",
80000e30,slli,t6:ae280000,,00519f93,3,"slli	x31,x3,0x5","t6,gp,0x5",
80000e34,and,s5:000000b0,,00f27ab3,3,"and	x21,x4,x15","s5,tp,a5",
80000e38,srl,t2:0000ffc5,,0165d3b3,3,"srl	x7,x11,x22","t2,a1,s6",
80000e3c,lui,s1:8bb87000,,8bb874b7,3,"lui	x9,0x8bb87","s1,0x8bb87",
80000e40,srl,a5:00008000,,00fd57b3,3,"srl	x15,x26,x15","a5,s10,a5",
80000e90,ori,s5:e5714236,,2361ea93,3,"ori	x21,x3,566","s5,gp,566",
80000e94,sra,s1:00000000,,40d7d4b3,3,"sra	x9,x15,x13","s1,a5,a3",
80000e98,and,t2:80000891,,00a273b3,3,"and	x7,x4,x10","t2,tp,a0",
80000e9c,auipc,t2:caa9ee98,,4aa9e397,3,"auipc	x7,0x4aa9e","t2,0x4aa9e",
80000ea0,sra,s2:80000d28,,403c5933,3,"sra	x18,x24,x3","s2,s8,gp",
80000eac,auipc,s7:08c21ea8,,88c21b97,3,"auipc	x23,0x88c21","s7,0x88c21",
80000eb0,andi,t1:7f7b9000,,a5187313,3,"andi	x6,x16,-1455","t1,a6,-1455",
80000eb8,sltiu,tp:00000001,,ca4a3213,3,"sltiu	x4,x20,-860","tp,s4,-860",
80000ebc,srl,ra:ffffff8b,,0008d0b3,3,"srl	x1,x17,x0","ra,a7,zero",
80000f20,slli,s3:13f08000,,00dd9993,3,"slli	x19,x27,0xd","s3,s11,0xd",
80000f24,or,a0:ffffff9b,,0070e533,3,"or	x10,x1,x7","a0,ra,t2",
80000f28,lui,s1:cf551000,,cf5514b7,3,"lui	x9,0xcf551","s1,0xcf551",
80000f2c,xori,t5:fffffa4d,,a326cf13,3,"xori	x30,x13,-1486","t5,a3,-1486",
80000f30,slt,a1:00000001,,017da5b3,3,"slt	x11,x27,x23","a1,s11,s7",
80000f38,sltu,s3:00000001,,008639b3,3,"sltu	x19,x12,x8","s3,a2,s0",
80000f3c,and,t5:00008000,,00f57f33,3,"and	x30,x10,x15","t5,a0,a5",
80000f74,slt,s6:00000000,,003aab33,3,"slt	x22,x21,x3","s6,s5,gp",
80000f78,andi,a5:00000001,,75d5f793,3,"andi	x15,x11,1885","a5,a1,1885",
80000f7c,sll,t3:80000000,,00d21e33,3,"sll	x28,x4,x13","t3,tp,a3",
80000f80,slti,s8:00000001,,0f2dac13,3,"slti	x24,x27,242","s8,s11,242",
80000f9c,srli,gp:00000000,,01cbd193,3,"srli	x3,x23,0x1c","gp,s7,0x1c",
80000fa0,xori,a5:f73de77e,,9d6bc793,3,"xori	x15,x23,-1578","a5,s7,-1578",
80000fa4,sra,s2:00000000,,40c15933,3,"sra	x18,x2,x12","s2,sp,a2",
80000fa8,auipc,a5:5d4f6fa4,,dd4f6797,3,"auipc	x15,0xdd4f6","a5,0xdd4f6",
80000fac,slli,s2:cae2846c,,001a9913,3,"slli	x18,x21,0x1","s2,s5,0x1",
80000fb0,sltiu,s3:00000001,,48323993,3,"sltiu	x19,x4,1155","s3,tp,1155",
80000fb4,auipc,t3:68d54fb0,,e8d54e17,3,"auipc	x28,0xe8d54","t3,0xe8d54",
80000fb8,slti,s4:00000001,,abbeaa13,3,"slti	x20,x29,-1349","s4,t4,-1349",
80000fbc,sltu,s0:00000000,,01e2b433,3,"sltu	x8,x5,x30","s0,t0,t5",
80000fc0,xor,a7:ffff7f8b,,01e8c8b3,3,"xor	x17,x17,x30","a7,a7,t5",
80000fc4,xori,t5:8000992e,,6a52cf13,3,"xori	x30,x5,1701","t5,t0,1701",
80000fc8,andi,a1:00000000,,1e01f593,3,"andi	x11,x3,480","a1,gp,480",
80000fd0,ori,t2:fffff9ee,,9ee5e393,3,"ori	x7,x11,-1554","t2,a1,-1554",
80000fd4,lui,a7:0abc0000,,0abc08b7,3,"lui	x17,0xabc0","a7,0xabc0",
80000fd8,srai,gp:07f7b900,,40435193,3,"srai	x3,x6,0x4","gp,t1,0x4",
80000fdc,slti,s3:00000001,,0d552993,3,"slti	x19,x10,213","s3,a0,213",
80000fe0,sltu,t4:00000000,,0110beb3,3,"sltu	x29,x1,x17","t4,ra,a7",
80000fe4,slti,a3:00000000,,b455a693,3,"slti	x13,x11,-1211","a3,a1,-1211",
80000fe8,lui,ra:ec564000,,ec5640b7,3,"lui	x1,0xec564","ra,0xec564",
80000ff0,or,ra:cae2846d,,012c60b3,3,"or	x1,x24,x18","ra,s8,s2",
80000ff4,sltiu,a5:00000000,,64f0b793,3,"sltiu	x15,x1,1615","a5,ra,1615",
80000ff8,srl,t0:0001fdee,,007352b3,3,"srl	x5,x6,x7","t0,t1,t2",
80000ffc,sra,s3:80009f84,,408dd9b3,3,"sra	x19,x27,x8","s3,s11,s0",
80001000,sub,s8:00000000,,40010c33,3,"sub	x24,x2,x0","s8,sp,zero",
80001004,sub,a0:00000612,,40740533,3,"sub	x10,x8,x7","a0,s0,t2",
8000100c,sll,t5:00000000,,00901f33,3,"sll	x30,x0,x9","t5,zero,s1",
80001014,andi,s6:00000000,,039c7b13,3,"andi	x22,x24,57","s6,s8,57",
80001018,slti,s4:00000001,,2149aa13,3,"slti	x20,x19,532","s4,s3,532",
80001050,srai,s5:00033d54,,40e4da93,3,"srai	x21,x9,0xe","s5,s1,0xe",
80001054,sra,gp:fffff9ee,,4003d1b3,3,"sra	x3,x7,x0","gp,t2,zero",
8000105c,sltiu,a4:00000001,,e074b713,3,"sltiu	x14,x9,-505","a4,s1,-505",
80001060,srai,a4:00000000,,41775713,3,"srai	x14,x14,0x17","a4,a4,0x17",
80001084,andi,gp:00000400,,4c157193,3,"andi	x3,x10,1217","gp,a0,1217",
80001088,xori,a4:351d7eb8,,ad494713,3,"xori	x14,x18,-1324","a4,s2,-1324",
8000108c,srl,t4:000000ab,,0158deb3,3,"srl	x29,x17,x21","t4,a7,s5",
800010dc,srli,s0:0023087a,,006bd413,3,"srli	x8,x23,0x6","s0,s7,0x6",
