pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a18,jal,a7:80003a18,,fadff8ef,3,"jal	x17,80003a18","a7,0x0",
800039c4,jal,ra:800039c4,,020000ef,3,"jal	x1,800039c4","ra,0x0",
800039e4,jal,ra:800039e4,,008000ef,3,"jal	x1,800039e4","ra,0x0",
800039ec,jal,ra:800039ec,,ff5ff0ef,3,"jal	x1,800039ec","ra,0x0",
800039e0,jal,t5:800039e0,,03c00f6f,3,"jal	x30,800039e0","t5,0x0",
80003a1c,jal,ra:80003a1c,,fb1ff0ef,3,"jal	x1,80003a1c","ra,0x0",
800039cc,jal,t2:800039cc,,044003ef,3,"jal	x7,800039cc","t2,0x0",
80003a10,jal,ra:80003a10,,fc9ff0ef,3,"jal	x1,80003a10","ra,0x0",
800039d8,jal,ra:800039d8,,024000ef,3,"jal	x1,800039d8","ra,0x0",
800039fc,jal,s7:800039fc,,00800bef,3,"jal	x23,800039fc","s7,0x0",
80003a04,jal,ra:80003a04,,ff5ff0ef,3,"jal	x1,80003a04","ra,0x0",
800039f8,jal,t1:800039f8,,0280036f,3,"jal	x6,800039f8","t1,0x0",
80003a20,slli,s0:80003928,,000d1413,3,"slli	x8,x26,0x0","s0,s10,0x0",
80003a24,jal,ra:80003a24,,024000ef,3,"jal	x1,80003a24","ra,0x0",
80003a48,jal,ra:80003a48,,ff5ff0ef,3,"jal	x1,80003a48","ra,0x0",
80003a3c,jal,ra:80003a3c,,ff1ff0ef,3,"jal	x1,80003a3c","ra,0x0",
80003a2c,jal,ra:80003a2c,,040000ef,3,"jal	x1,80003a2c","ra,0x0",
80003a6c,jal,ra:80003a6c,,fe1ff0ef,3,"jal	x1,80003a6c","ra,0x0",
80003a4c,jal,ra:80003a4c,,ff9ff0ef,3,"jal	x1,80003a4c","ra,0x0",
80003a44,jal,a3:80003a44,,ff1ff6ef,3,"jal	x13,80003a44","a3,0x0",
80003a34,jal,ra:80003a34,,034000ef,3,"jal	x1,80003a34","ra,0x0",
80003a68,jal,ra:80003a68,,ff1ff0ef,3,"jal	x1,80003a68","ra,0x0",
80003a58,jal,ra:80003a58,,008000ef,3,"jal	x1,80003a58","ra,0x0",
80003a60,jal,ra:80003a60,,014000ef,3,"jal	x1,80003a60","ra,0x0",
80003a74,jal,s3:80003a74,,fc5ff9ef,3,"jal	x19,80003a74","s3,0x0",
80003a38,jal,ra:80003a38,,02c000ef,3,"jal	x1,80003a38","ra,0x0",
80003a64,jal,gp:80003a64,,fcdff1ef,3,"jal	x3,80003a64","gp,0x0",
80003a30,jal,ra:80003a30,,020000ef,3,"jal	x1,80003a30","ra,0x0",
80003a50,jal,ra:80003a50,,020000ef,3,"jal	x1,80003a50","ra,0x0",
80003a70,jal,sp:80003a70,,fd1ff16f,3,"jal	x2,80003a70","sp,0x0",
80003a40,jal,a0:80003a40,,fe9ff56f,3,"jal	x10,80003a40","a0,0x0",
80003a28,jal,ra:80003a28,,02c000ef,3,"jal	x1,80003a28","ra,0x0",
80003a54,jal,t3:80003a54,,00800e6f,3,"jal	x28,80003a54","t3,0x0",
80003a5c,jal,ra:80003a5c,,01c000ef,3,"jal	x1,80003a5c","ra,0x0",
80003a78,jal,t1:80003a78,,0040036f,3,"jal	x6,80003a78","t1,0x0",
80003a7c,xor,a2:9a003894,,01694633,3,"xor	x12,x18,x22","a2,s2,s6",
80003a80,jal,ra:80003a80,,038000ef,3,"jal	x1,80003a80","ra,0x0",
80003ab8,jal,s7:80003ab8,,fedffbef,3,"jal	x23,80003ab8","s7,0x0",
80003aa4,jal,t4:80003aa4,,fe9ffeef,3,"jal	x29,80003aa4","t4,0x0",
80003a8c,jal,t1:80003a8c,,0340036f,3,"jal	x6,80003a8c","t1,0x0",
80003ac0,jal,t1:80003ac0,,fe1ff36f,3,"jal	x6,80003ac0","t1,0x0",
80003aa0,jal,t1:80003aa0,,01c0036f,3,"jal	x6,80003aa0","t1,0x0",
80003abc,jal,ra:80003abc,,008000ef,3,"jal	x1,80003abc","ra,0x0",
80003ac4,jal,t1:80003ac4,,fd9ff36f,3,"jal	x6,80003ac4","t1,0x0",
80003a9c,jal,ra:80003a9c,,ff9ff0ef,3,"jal	x1,80003a9c","ra,0x0",
80003a94,jal,t1:80003a94,,ffdff36f,3,"jal	x6,80003a94","t1,0x0",
80003a90,jal,gp:80003a90,,ff9ff1ef,3,"jal	x3,80003a90","gp,0x0",
80003a88,jal,t5:80003a88,,ffdfff6f,3,"jal	x30,80003a88","t5,0x0",
80003a84,jal,t1:80003a84,,0300036f,3,"jal	x6,80003a84","t1,0x0",
80003ab4,jal,ra:80003ab4,,ffdff0ef,3,"jal	x1,80003ab4","ra,0x0",
80003ab0,jal,t1:80003ab0,,fe9ff36f,3,"jal	x6,80003ab0","t1,0x0",
80003a98,jal,ra:80003a98,,034000ef,3,"jal	x1,80003a98","ra,0x0",
80003acc,jal,ra:80003acc,,ffdff0ef,3,"jal	x1,80003acc","ra,0x0",
80003ac8,jal,ra:80003ac8,,fe5ff0ef,3,"jal	x1,80003ac8","ra,0x0",
80003aac,jal,s5:80003aac,,ffdffaef,3,"jal	x21,80003aac","s5,0x0",
80003aa8,jal,tp:80003aa8,,0280026f,3,"jal	x4,80003aa8","tp,0x0",
80003ad4,jal,ra:80003ad4,,024000ef,3,"jal	x1,80003ad4","ra,0x0",
80003af8,jal,s6:80003af8,,fe9ffb6f,3,"jal	x22,80003af8","s6,0x0",
80003ae0,jal,t1:80003ae0,,00c0036f,3,"jal	x6,80003ae0","t1,0x0",
80003aec,jal,ra:80003aec,,020000ef,3,"jal	x1,80003aec","ra,0x0",
80003b0c,jal,ra:80003b0c,,01c000ef,3,"jal	x1,80003b0c","ra,0x0",
80003b28,jal,gp:80003b28,,ff9ff1ef,3,"jal	x3,80003b28","gp,0x0",
80003b20,jal,sp:80003b20,,ffdff16f,3,"jal	x2,80003b20","sp,0x0",
80003b1c,jal,t1:80003b1c,,fc9ff36f,3,"jal	x6,80003b1c","t1,0x0",
80003ae4,jal,ra:80003ae4,,024000ef,3,"jal	x1,80003ae4","ra,0x0",
80003b08,jal,a1:80003b08,,fe1ff5ef,3,"jal	x11,80003b08","a1,0x0",
80003ae8,jal,sp:80003ae8,,0180016f,3,"jal	x2,80003ae8","sp,0x0",
80003b00,jal,ra:80003b00,,018000ef,3,"jal	x1,80003b00","ra,0x0",
80003b18,jal,sp:80003b18,,fd9ff16f,3,"jal	x2,80003b18","sp,0x0",
80003af0,jal,sp:80003af0,,00c0016f,3,"jal	x2,80003af0","sp,0x0",
80003afc,jal,t4:80003afc,,03000eef,3,"jal	x29,80003afc","t4,0x0",
80003b2c,jal,sp:80003b2c,,fe9ff16f,3,"jal	x2,80003b2c","sp,0x0",
80003b14,jal,ra:80003b14,,fc9ff0ef,3,"jal	x1,80003b14","ra,0x0",
80003adc,jal,s2:80003adc,,0280096f,3,"jal	x18,80003adc","s2,0x0",
80003b04,jal,t1:80003b04,,fd5ff36f,3,"jal	x6,80003b04","t1,0x0",
80003ad8,jal,t1:80003ad8,,04c0036f,3,"jal	x6,80003ad8","t1,0x0",
80003b24,jal,tp:80003b24,,fedff26f,3,"jal	x4,80003b24","tp,0x0",
80003b10,jal,ra:80003b10,,fe5ff0ef,3,"jal	x1,80003b10","ra,0x0",
80003af4,jal,ra:80003af4,,03c000ef,3,"jal	x1,80003af4","ra,0x0",
80003b30,sub,gp:000064ec,,41c481b3,3,"sub	x3,x9,x28","gp,s1,t3",
80003b34,jal,ra:80003b34,,010000ef,3,"jal	x1,80003b34","ra,0x0",
80003b44,jal,t1:80003b44,,0240036f,3,"jal	x6,80003b44","t1,0x0",
80003b68,jal,ra:80003b68,,fe1ff0ef,3,"jal	x1,80003b68","ra,0x0",
80003b48,jal,ra:80003b48,,004000ef,3,"jal	x1,80003b48","ra,0x0",
80003b4c,jal,ra:80003b4c,,018000ef,3,"jal	x1,80003b4c","ra,0x0",
80003b64,jal,ra:80003b64,,ff9ff0ef,3,"jal	x1,80003b64","ra,0x0",
80003b5c,jal,tp:80003b5c,,03c0026f,3,"jal	x4,80003b5c","tp,0x0",
80003b98,jal,ra:80003b98,,ff5ff0ef,3,"jal	x1,80003b98","ra,0x0",
80003b8c,jal,t1:80003b8c,,ffdff36f,3,"jal	x6,80003b8c","t1,0x0",
80003b88,jal,t4:80003b88,,01400eef,3,"jal	x29,80003b88","t4,0x0",
80003b9c,jal,t1:80003b9c,,0040036f,3,"jal	x6,80003b9c","t1,0x0",
80003ba0,jal,ra:80003ba0,,fd9ff0ef,3,"jal	x1,80003ba0","ra,0x0",
80003b78,jal,ra:80003b78,,fc5ff0ef,3,"jal	x1,80003b78","ra,0x0",
80003b3c,jal,ra:80003b3c,,034000ef,3,"jal	x1,80003b3c","ra,0x0",
80003b70,jal,ra:80003b70,,fe5ff0ef,3,"jal	x1,80003b70","ra,0x0",
80003b54,jal,ra:80003b54,,018000ef,3,"jal	x1,80003b54","ra,0x0",
80003b6c,jal,sp:80003b6c,,0240016f,3,"jal	x2,80003b6c","sp,0x0",
80003b90,jal,ra:80003b90,,fe5ff0ef,3,"jal	x1,80003b90","ra,0x0",
80003b74,jal,ra:80003b74,,fe5ff0ef,3,"jal	x1,80003b74","ra,0x0",
80003b58,jal,t1:80003b58,,0280036f,3,"jal	x6,80003b58","t1,0x0",
80003b80,jal,ra:80003b80,,004000ef,3,"jal	x1,80003b80","ra,0x0",
80003b84,jal,ra:80003b84,,fbdff0ef,3,"jal	x1,80003b84","ra,0x0",
80003b40,jal,s8:80003b40,,03c00c6f,3,"jal	x24,80003b40","s8,0x0",
80003b7c,jal,ra:80003b7c,,028000ef,3,"jal	x1,80003b7c","ra,0x0",
80003ba4,jal,ra:80003ba4,,fadff0ef,3,"jal	x1,80003ba4","ra,0x0",
80003b50,jal,s6:80003b50,,01000b6f,3,"jal	x22,80003b50","s6,0x0",
80003b60,jal,t1:80003b60,,fd9ff36f,3,"jal	x6,80003b60","t1,0x0",
80003b38,jal,t3:80003b38,,05c00e6f,3,"jal	x28,80003b38","t3,0x0",
80003b94,jal,ra:80003b94,,014000ef,3,"jal	x1,80003b94","ra,0x0",
80003ba8,sltu,ra:00000000,,00a230b3,3,"sltu	x1,x4,x10","ra,tp,a0",
80003bac,jal,ra:80003bac,,060000ef,3,"jal	x1,80003bac","ra,0x0",
80003c0c,jal,ra:80003c0c,,fbdff0ef,3,"jal	x1,80003c0c","ra,0x0",
80003bc8,jal,ra:80003bc8,,01c000ef,3,"jal	x1,80003bc8","ra,0x0",
80003be4,jal,ra:80003be4,,fe1ff0ef,3,"jal	x1,80003be4","ra,0x0",
80003bc4,jal,a4:80003bc4,,0280076f,3,"jal	x14,80003bc4","a4,0x0",
80003bec,jal,ra:80003bec,,010000ef,3,"jal	x1,80003bec","ra,0x0",
80003bfc,jal,a2:80003bfc,,fd1ff66f,3,"jal	x12,80003bfc","a2,0x0",
80003bcc,jal,t1:80003bcc,,0380036f,3,"jal	x6,80003bcc","t1,0x0",
80003c04,jal,ra:80003c04,,fb9ff0ef,3,"jal	x1,80003c04","ra,0x0",
80003bbc,jal,ra:80003bbc,,004000ef,3,"jal	x1,80003bbc","ra,0x0",
80003bc0,jal,ra:80003bc0,,038000ef,3,"jal	x1,80003bc0","ra,0x0",
80003bf8,jal,s0:80003bf8,,0080046f,3,"jal	x8,80003bf8","s0,0x0",
80003c00,jal,ra:80003c00,,ff5ff0ef,3,"jal	x1,80003c00","ra,0x0",
80003bf4,jal,ra:80003bf4,,01c000ef,3,"jal	x1,80003bf4","ra,0x0",
80003c10,jal,gp:80003c10,,fcdff1ef,3,"jal	x3,80003c10","gp,0x0",
80003bdc,jal,ra:80003bdc,,038000ef,3,"jal	x1,80003bdc","ra,0x0",
80003c14,jal,t1:80003c14,,fddff36f,3,"jal	x6,80003c14","t1,0x0",
80003bf0,jal,t6:80003bf0,,fc9fffef,3,"jal	x31,80003bf0","t6,0x0",
80003bb8,jal,a4:80003bb8,,0200076f,3,"jal	x14,80003bb8","a4,0x0",
80003bd8,jal,a7:80003bd8,,ffdff8ef,3,"jal	x17,80003bd8","a7,0x0",
80003bd4,jal,ra:80003bd4,,ffdff0ef,3,"jal	x1,80003bd4","ra,0x0",
80003bd0,jal,t1:80003bd0,,fe1ff36f,3,"jal	x6,80003bd0","t1,0x0",
80003bb0,jal,a3:80003bb0,,038006ef,3,"jal	x13,80003bb0","a3,0x0",
80003be8,jal,ra:80003be8,,fcdff0ef,3,"jal	x1,80003be8","ra,0x0",
80003bb4,jal,t1:80003bb4,,02c0036f,3,"jal	x6,80003bb4","t1,0x0",
80003be0,jal,ra:80003be0,,028000ef,3,"jal	x1,80003be0","ra,0x0",
80003c08,jal,sp:80003c08,,0100016f,3,"jal	x2,80003c08","sp,0x0",
80003c18,sltu,s0:00000000,,010fb433,3,"sltu	x8,x31,x16","s0,t6,a6",
80003c1c,jal,ra:80003c1c,,034000ef,3,"jal	x1,80003c1c","ra,0x0",
80003c50,jal,ra:80003c50,,ff5ff0ef,3,"jal	x1,80003c50","ra,0x0",
80003c44,jal,ra:80003c44,,fe5ff0ef,3,"jal	x1,80003c44","ra,0x0",
80003c28,jal,ra:80003c28,,03c000ef,3,"jal	x1,80003c28","ra,0x0",
80003c64,jal,tp:80003c64,,0240026f,3,"jal	x4,80003c64","tp,0x0",
80003c88,jal,ra:80003c88,,fb1ff0ef,3,"jal	x1,80003c88","ra,0x0",
80003c38,jal,t1:80003c38,,0300036f,3,"jal	x6,80003c38","t1,0x0",
80003c68,jal,a0:80003c68,,ff1ff56f,3,"jal	x10,80003c68","a0,0x0",
80003c58,jal,ra:80003c58,,034000ef,3,"jal	x1,80003c58","ra,0x0",
80003c8c,jal,t1:80003c8c,,fd5ff36f,3,"jal	x6,80003c8c","t1,0x0",
80003c60,jal,s8:80003c60,,03000c6f,3,"jal	x24,80003c60","s8,0x0",
80003c90,jal,t1:80003c90,,fe5ff36f,3,"jal	x6,80003c90","t1,0x0",
80003c74,jal,ra:80003c74,,fb1ff0ef,3,"jal	x1,80003c74","ra,0x0",
80003c24,jal,s8:80003c24,,01c00c6f,3,"jal	x24,80003c24","s8,0x0",
80003c40,jal,ra:80003c40,,00c000ef,3,"jal	x1,80003c40","ra,0x0",
80003c4c,jal,ra:80003c4c,,fd5ff0ef,3,"jal	x1,80003c4c","ra,0x0",
80003c20,jal,ra:80003c20,,05c000ef,3,"jal	x1,80003c20","ra,0x0",
80003c7c,jal,a4:80003c7c,,fcdff76f,3,"jal	x14,80003c7c","a4,0x0",
80003c48,jal,ra:80003c48,,030000ef,3,"jal	x1,80003c48","ra,0x0",
80003c78,jal,tp:80003c78,,fddff26f,3,"jal	x4,80003c78","tp,0x0",
80003c54,jal,ra:80003c54,,01c000ef,3,"jal	x1,80003c54","ra,0x0",
80003c70,jal,ra:80003c70,,fc5ff0ef,3,"jal	x1,80003c70","ra,0x0",
80003c34,jal,t1:80003c34,,0500036f,3,"jal	x6,80003c34","t1,0x0",
80003c84,jal,ra:80003c84,,fa9ff0ef,3,"jal	x1,80003c84","ra,0x0",
80003c2c,jal,a4:80003c2c,,0100076f,3,"jal	x14,80003c2c","a4,0x0",
80003c3c,jal,ra:80003c3c,,030000ef,3,"jal	x1,80003c3c","ra,0x0",
80003c6c,jal,s6:80003c6c,,01400b6f,3,"jal	x22,80003c6c","s6,0x0",
80003c80,jal,ra:80003c80,,fb1ff0ef,3,"jal	x1,80003c80","ra,0x0",
80003c30,jal,t1:80003c30,,02c0036f,3,"jal	x6,80003c30","t1,0x0",
80003c5c,jal,t1:80003c5c,,0380036f,3,"jal	x6,80003c5c","t1,0x0",
80003c94,sltu,a4:00000001,,017d3733,3,"sltu	x14,x26,x23","a4,s10,s7",
80003c98,jal,ra:80003c98,,008000ef,3,"jal	x1,80003c98","ra,0x0",
80003ca0,jal,ra:80003ca0,,054000ef,3,"jal	x1,80003ca0","ra,0x0",
80003cf4,jal,t1:80003cf4,,fe1ff36f,3,"jal	x6,80003cf4","t1,0x0",
80003cd4,jal,t1:80003cd4,,02c0036f,3,"jal	x6,80003cd4","t1,0x0",
80003d00,jal,tp:80003d00,,fa9ff26f,3,"jal	x4,80003d00","tp,0x0",
80003ca8,jal,t1:80003ca8,,0280036f,3,"jal	x6,80003ca8","t1,0x0",
80003cd0,jal,ra:80003cd0,,fe9ff0ef,3,"jal	x1,80003cd0","ra,0x0",
80003cb8,jal,ra:80003cb8,,004000ef,3,"jal	x1,80003cb8","ra,0x0",
80003cbc,jal,t1:80003cbc,,0080036f,3,"jal	x6,80003cbc","t1,0x0",
80003cc4,jal,a4:80003cc4,,0380076f,3,"jal	x14,80003cc4","a4,0x0",
80003cfc,jal,s11:80003cfc,,fc5ffdef,3,"jal	x27,80003cfc","s11,0x0",
80003cc0,jal,t1:80003cc0,,0440036f,3,"jal	x6,80003cc0","t1,0x0",
80003d04,jal,gp:80003d04,,fadff1ef,3,"jal	x3,80003d04","gp,0x0",
80003cb0,jal,t1:80003cb0,,03c0036f,3,"jal	x6,80003cb0","t1,0x0",
80003cec,jal,s11:80003cec,,fddffdef,3,"jal	x27,80003cec","s11,0x0",
80003cc8,jal,t1:80003cc8,,0280036f,3,"jal	x6,80003cc8","t1,0x0",
80003cf0,jal,ra:80003cf0,,fbdff0ef,3,"jal	x1,80003cf0","ra,0x0",
80003cac,jal,ra:80003cac,,020000ef,3,"jal	x1,80003cac","ra,0x0",
80003ccc,jal,ra:80003ccc,,014000ef,3,"jal	x1,80003ccc","ra,0x0",
80003ce0,jal,ra:80003ce0,,ffdff0ef,3,"jal	x1,80003ce0","ra,0x0",
80003cdc,jal,ra:80003cdc,,01c000ef,3,"jal	x1,80003cdc","ra,0x0",
80003cf8,jal,t1:80003cf8,,fa5ff36f,3,"jal	x6,80003cf8","t1,0x0",
80003c9c,jal,ra:80003c9c,,018000ef,3,"jal	x1,80003c9c","ra,0x0",
80003cb4,jal,ra:80003cb4,,024000ef,3,"jal	x1,80003cb4","ra,0x0",
80003cd8,jal,t4:80003cd8,,00c00eef,3,"jal	x29,80003cd8","t4,0x0",
80003ce4,jal,t1:80003ce4,,fc1ff36f,3,"jal	x6,80003ce4","t1,0x0",
80003ca4,jal,t2:80003ca4,,044003ef,3,"jal	x7,80003ca4","t2,0x0",
80003ce8,jal,s6:80003ce8,,02000b6f,3,"jal	x22,80003ce8","s6,0x0",
80003d08,sltiu,s6:00000000,,125ebb13,3,"sltiu	x22,x29,293","s6,t4,293",
80003d0c,slt,s6:00000001,,00822b33,3,"slt	x22,x4,x8","s6,tp,s0",
80003d10,slt,s9:00000000,,00dc2cb3,3,"slt	x25,x24,x13","s9,s8,a3",
80003d30,ori,s2:fffffbfc,,9e896913,3,"ori	x18,x18,-1560","s2,s2,-1560",
80003d48,srli,tp:00000000,,015cd213,3,"srli	x4,x25,0x15","tp,s9,0x15",
80003d4c,auipc,t6:7761ad48,,f7617f97,3,"auipc	x31,0xf7617","t6,0xf7617",
80003d50,andi,gp:00000008,,60dd7193,3,"andi	x3,x26,1549","gp,s10,1549",
80003d54,sra,a5:00080009,,41b2d7b3,3,"sra	x15,x5,x27","a5,t0,s11",
80003d58,addi,sp:0007fedd,,ed478113,3,"addi	x2,x15,-300","sp,a5,-300",
80003da8,andi,s2:00000000,,000f7913,3,"andi	x18,x30,0","s2,t5,0",
80003dac,srai,a7:00007fed,,40415893,3,"srai	x17,x2,0x4","a7,sp,0x4",
80003db0,slt,a7:00000000,,00a7a8b3,3,"slt	x17,x15,x10","a7,a5,a0",
80003e0c,ori,a7:80003e78,,61856893,3,"ori	x17,x10,1560","a7,a0,1560",
80003e14,sub,t2:80003cb4,,400083b3,3,"sub	x7,x1,x0","t2,ra,zero",
80003e1c,xor,s11:00000090,,007c4db3,3,"xor	x27,x24,x7","s11,s8,t2",
80003e20,or,s4:80003dd4,,01476a33,3,"or	x20,x14,x20","s4,a4,s4",
80003e74,slli,s4:00000000,,01fd9a13,3,"slli	x20,x27,0x1f","s4,s11,0x1f",
80003e78,andi,ra:80003808,,b8d57093,3,"andi	x1,x10,-1139","ra,a0,-1139",
80003ec4,slli,a3:013f8800,,00929693,3,"slli	x13,x5,0x9","a3,t0,0x9",
80003ec8,andi,tp:80003a8c,,e9faf213,3,"andi	x4,x21,-353","tp,s5,-353",
80003ecc,slt,s7:00000001,,002a2bb3,3,"slt	x23,x20,x2","s7,s4,sp",
80003ed4,lui,s9:d0c73000,,d0c73cb7,3,"lui	x25,0xd0c73","s9,0xd0c73",
80003ed8,auipc,s5:7692ded4,,f692aa97,3,"auipc	x21,0xf692a","s5,0xf692a",
80003ee0,andi,s2:00000000,,18ea7913,3,"andi	x18,x20,398","s2,s4,398",
80003ee4,lui,s11:bd99e000,,bd99edb7,3,"lui	x27,0xbd99e","s11,0xbd99e",
80003ee8,and,t5:80003a08,,0048ff33,3,"and	x30,x17,x4","t5,a7,tp",
80003ef0,lui,t3:61766000,,61766e37,3,"lui	x28,0x61766","t3,0x61766",
80003ef4,xori,a2:000001d2,,1d3b4613,3,"xori	x12,x22,467","a2,s6,467",
80003ef8,addi,s0:7692e088,,1b4a8413,3,"addi	x8,x21,436","s0,s5,436",
80003efc,andi,s2:80003a08,,a3bf7913,3,"andi	x18,x30,-1477","s2,t5,-1477",
80003f00,andi,a2:80009a00,,a292f613,3,"andi	x12,x5,-1495","a2,t0,-1495",
80003f04,srli,s10:040001d4,,00525d13,3,"srli	x26,x4,0x5","s10,tp,0x5",
80003f0c,add,t1:040001d9,,01a80333,3,"add	x6,x16,x26","t1,a6,s10",
80003f14,slt,t2:00000000,,004123b3,3,"slt	x7,x2,x4","t2,sp,tp",
80003f1c,add,ra:f6931b3c,,015500b3,3,"add	x1,x10,x21","ra,a0,s5",
80003f20,addi,t4:800038bf,,c5750e93,3,"addi	x29,x10,-937","t4,a0,-937",
80003f24,slli,a2:b2000000,,01931613,3,"slli	x12,x6,0x19","a2,t1,0x19",
80003f3c,add,a3:0000de3c,,005886b3,3,"add	x13,x17,x5","a3,a7,t0",
80003f40,sll,s2:00000000,,007a1933,3,"sll	x18,x20,x7","s2,s4,t2",
80003f44,and,t3:80003a08,,011f7e33,3,"and	x28,x30,x17","t3,t5,a7",
80003f84,slti,a2:00000000,,a053a613,3,"slti	x12,x7,-1531","a2,t2,-1531",
80003f88,auipc,s4:8c634f84,,0c631a17,3,"auipc	x20,0xc631","s4,0xc631",
80003f8c,andi,sp:7692e000,,a6247113,3,"andi	x2,x8,-1438","sp,s0,-1438",
80003f90,addi,s5:03fffdf4,,c1b30a93,3,"addi	x21,x6,-997","s5,t1,-997",
80003f94,ori,gp:fffffc36,,c12c6193,3,"ori	x3,x24,-1006","gp,s8,-1006",
80003f98,auipc,a4:8ef69f94,,0ef66717,3,"auipc	x14,0xef66","a4,0xef66",
80003fcc,sll,s11:e3c00000,,01a69db3,3,"sll	x27,x13,x26","s11,a3,s10",
80003fd0,slt,s4:00000001,,01fe2a33,3,"slt	x20,x28,x31","s4,t3,t6",
80003fd4,srli,t3:00000000,,00cbde13,3,"srli	x28,x23,0xc","t3,s7,0xc",
80003fd8,lui,a4:6cd60000,,6cd60737,3,"lui	x14,0x6cd60","a4,0x6cd60",
80004008,or,a4:800838bf,,01d7e733,3,"or	x14,x15,x29","a4,a5,t4",
8000400c,sra,s8:00000000,,41385c33,3,"sra	x24,x16,x19","s8,a6,s3",
80004010,srai,a0:00000000,,40095513,3,"srai	x10,x18,0x0","a0,s2,0x0",
80004014,lui,a1:90628000,,906285b7,3,"lui	x11,0x90628","a1,0x90628",
80004018,and,s9:00000004,,00187cb3,3,"and	x25,x16,x1","s9,a6,ra",
8000401c,ori,t2:80009f60,,0604e393,3,"ori	x7,x9,96","t2,s1,96",
80004020,addi,a7:fffff9ee,,db818893,3,"addi	x17,x3,-584","a7,gp,-584",
80004024,add,ra:800036aa,,013180b3,3,"add	x1,x3,x19","ra,gp,s3",
8000404c,srl,a3:007692e0,,01e156b3,3,"srl	x13,x2,x30","a3,sp,t5",
80004088,sub,a0:fffffffc,,410b0533,3,"sub	x10,x22,x16","a0,s6,a6",
80004090,srli,s9:00000800,,014f5c93,3,"srli	x25,x30,0x14","s9,t5,0x14",
80004094,srl,t2:00000000,,00c653b3,3,"srl	x7,x12,x12","t2,a2,a2",
80004098,xori,a2:fffff167,,967cc613,3,"xori	x12,x25,-1689","a2,s9,-1689",
8000409c,addi,s8:0400037f,,1a630c13,3,"addi	x24,x6,422","s8,t1,422",
800040a0,sll,a0:a0000000,,01159533,3,"sll	x10,x11,x17","a0,a1,a7",
800040a4,or,a1:80009f41,,0174e5b3,3,"or	x11,x9,x23","a1,s1,s7",
800040a8,or,a2:00080009,,00f7e633,3,"or	x12,x15,x15","a2,a5,a5",
800040b4,or,a2:80009f41,,01c5e633,3,"or	x12,x11,x28","a2,a1,t3",
800040b8,slti,t6:00000001,,e909af93,3,"slti	x31,x19,-368","t6,s3,-368",
800040bc,sra,a4:7692e088,,40045733,3,"sra	x14,x8,x0","a4,s0,zero",
800040d4,xor,t6:84009e94,,009d4fb3,3,"xor	x31,x26,x9","t6,s10,s1",
800040dc,sra,sp:40001b55,,4140d133,3,"sra	x2,x1,x20","sp,ra,s4",
800040e0,slt,a4:00000000,,010c2733,3,"slt	x14,x24,x16","a4,s8,a6",
800040e4,auipc,s7:83e000e0,,03dfcb97,3,"auipc	x23,0x3dfc","s7,0x3dfc",
800040e8,add,tp:40001b55,,00200233,3,"add	x4,x0,x2","tp,zero,sp",
800040f0,srli,s3:200027d0,,0025d993,3,"srli	x19,x11,0x2","s3,a1,0x2",
800040f4,sra,s11:00000400,,414cddb3,3,"sra	x27,x25,x20","s11,s9,s4",
800040f8,auipc,ra:64de90f4,,e4de5097,3,"auipc	x1,0xe4de5","ra,0xe4de5",
80004100,srl,tp:0000064d,,0150d233,3,"srl	x4,x1,x21","tp,ra,s5",
80004104,add,t6:8076cce8,,01e68fb3,3,"add	x31,x13,x30","t6,a3,t5",
8000410c,sra,t2:00000000,,408b53b3,3,"sra	x7,x22,x8","t2,s6,s0",
8000411c,lui,a0:0e5f5000,,0e5f5537,3,"lui	x10,0xe5f5","a0,0xe5f5",
80004120,srl,s5:403b6674,,014fdab3,3,"srl	x21,x31,x20","s5,t6,s4",
8000416c,xori,gp:40001cad,,7f814193,3,"xori	x3,x2,2040","gp,sp,2040",
80004170,andi,t2:00000194,,797d7393,3,"andi	x7,x26,1943","t2,s10,1943",
80004174,xor,s10:00000000,,012e4d33,3,"xor	x26,x28,x18","s10,t3,s2",
8000417c,sltiu,s11:00000001,,a002bd93,3,"sltiu	x27,x5,-1536","s11,t0,-1536",
80004184,auipc,a3:2fa2e180,,afa2a697,3,"auipc	x13,0xafa2a","a3,0xafa2a",
80004188,add,s6:125f51d9,,00650b33,3,"add	x22,x10,x6","s6,a0,t1",
800041d4,srai,a1:20000daa,,40115593,3,"srai	x11,x2,0x1","a1,sp,0x1",
800041d8,srl,s8:403b6674,,009adc33,3,"srl	x24,x21,x9","s8,s5,s1",
800041dc,sll,t1:00000000,,010e1333,3,"sll	x6,x28,x16","t1,t3,a6",
800041e0,slti,s9:00000000,,abde2c93,3,"slti	x25,x28,-1347","s9,t3,-1347",
800041e4,lui,a3:8ea4d000,,8ea4d6b7,3,"lui	x13,0x8ea4d","a3,0x8ea4d",
800041e8,sltiu,a2:00000001,,c11c3613,3,"sltiu	x12,x24,-1007","a2,s8,-1007",
800041ec,sll,s8:19400000,,01539c33,3,"sll	x24,x7,x21","s8,t2,s5",
800041f0,ori,s2:64de97fd,,7690e913,3,"ori	x18,x1,1897","s2,ra,1897",
800041f4,slti,s0:00000000,,a0e42413,3,"slti	x8,x8,-1522","s0,s0,-1522",
