pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ad8,srl,t0:00000000,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80001adc,sra,t6:00000000,,40805fb3,3,"sra	x31,x0,x8","t6,zero,s0",
80001ae0,slti,a2:00000000,,a1e22613,3,"slti	x12,x4,-1506","a2,tp,-1506",
80001ae4,sll,s6:0027fb20,,01311b33,3,"sll	x22,x2,x19","s6,sp,s3",
80001b00,xori,a5:7fff64cf,,b0c4c793,3,"xori	x15,x9,-1268","a5,s1,-1268",
80001b04,srai,t3:00000000,,4196de13,3,"srai	x28,x13,0x19","t3,a3,0x19",
80001b58,slti,a7:00000000,,971aa893,3,"slti	x17,x21,-1679","a7,s5,-1679",
80001b5c,andi,s9:00000000,,756f7c93,3,"andi	x25,x30,1878","s9,t5,1878",
80001b68,lui,t5:54b7a000,,54b7af37,3,"lui	x30,0x54b7a","t5,0x54b7a",
80001b94,srli,t3:00000000,,0128de13,3,"srli	x28,x17,0x12","t3,a7,0x12",
80001b98,andi,a0:00000000,,26e2f513,3,"andi	x10,x5,622","a0,t0,622",
80001b9c,and,a1:20000024,,004a75b3,3,"and	x11,x20,x4","a1,s4,tp",
80001ba8,srl,t0:800019a4,,0119d2b3,3,"srl	x5,x19,x17","t0,s3,a7",
80001bac,srl,s9:00000000,,01dadcb3,3,"srl	x25,x21,x29","s9,s5,t4",
80001bb0,addi,a4:fffffe7b,,e7be0713,3,"addi	x14,x28,-389","a4,t3,-389",
80001bc0,lui,s8:e20da000,,e20dac37,3,"lui	x24,0xe20da","s8,0xe20da",
80001bc4,sub,a4:80009b3a,,40f30733,3,"sub	x14,x6,x15","a4,t1,a5",
80001bc8,sub,sp:846b0824,,418a0133,3,"sub	x2,x20,x24","sp,s4,s8",
80001bcc,xor,s0:00000000,,01f54433,3,"xor	x8,x10,x31","s0,a0,t6",
80001bd0,sltiu,tp:00000001,,ec623213,3,"sltiu	x4,x4,-314","tp,tp,-314",
80001bd4,xor,a0:00000000,,00a04533,3,"xor	x10,x0,x10","a0,zero,a0",
80001bd8,addi,t6:6678a83b,,017a0f93,3,"addi	x31,x20,23","t6,s4,23",
80001bdc,slti,s1:00000000,,d5422493,3,"slti	x9,x4,-684","s1,tp,-684",
80001be0,ori,s1:fffffcc9,,cc9ce493,3,"ori	x9,x25,-823","s1,s9,-823",
80001be4,andi,t6:80001840,,c4b1ff93,3,"andi	x31,x3,-949","t6,gp,-949",
80001be8,sub,s9:6678a823,,404a0cb3,3,"sub	x25,x20,x4","s9,s4,tp",
80001c14,sltiu,t2:00000000,,35e2b393,3,"sltiu	x7,x5,862","t2,t0,862",
80001c18,sra,s10:7fff64cf,,4177dd33,3,"sra	x26,x15,x23","s10,a5,s7",
80001c54,srli,a3:00000006,,01ca5693,3,"srli	x13,x20,0x1c","a3,s4,0x1c",
80001c88,addi,s9:00000400,,40000c93,3,"addi	x25,x0,1024","s9,zero,1024",
80001c8c,srl,a6:00000000,,00925833,3,"srl	x16,x4,x9","a6,tp,s1",
80001c90,xor,a6:00000400,,010cc833,3,"xor	x16,x25,x16","a6,s9,a6",
80001c94,sltu,a1:00000001,,0025b5b3,3,"sltu	x11,x11,x2","a1,a1,sp",
80001c98,ori,s11:fffffd3b,,d3bbed93,3,"ori	x27,x23,-709","s11,s7,-709",
80001c9c,addi,t3:fffff988,,98840e13,3,"addi	x28,x8,-1656","t3,s0,-1656",
80001ca4,sltiu,t2:00000001,,f3d83393,3,"sltiu	x7,x16,-195","t2,a6,-195",
80001ca8,add,a6:d4b83f84,,01e90833,3,"add	x16,x18,x30","a6,s2,t5",
80001cac,add,a4:80009b3a,,00e00733,3,"add	x14,x0,x14","a4,zero,a4",
80001cb0,srai,s7:00000000,,40c35b93,3,"srai	x23,x6,0xc","s7,t1,0xc",
80001cb4,xor,gp:d0dca824,,01e141b3,3,"xor	x3,x2,x30","gp,sp,t5",
80001cbc,sra,ra:0d0dca82,,4101d0b3,3,"sra	x1,x3,x16","ra,gp,a6",
80001cc0,add,a3:8000a3c4,,019e86b3,3,"add	x13,x29,x25","a3,t4,s9",
80001cc8,xor,a7:00000001,,0003c8b3,3,"xor	x17,x7,x0","a7,t2,zero",
80001ccc,lui,t0:4ddd9000,,4ddd92b7,3,"lui	x5,0x4ddd9","t0,0x4ddd9",
80001cd0,slli,a4:00000012,,00131713,3,"slli	x14,x6,0x1","a4,t1,0x1",
80001cd4,ori,t3:fffff964,,964a6e13,3,"ori	x28,x20,-1692","t3,s4,-1692",
80001cd8,sll,s10:fffffd3b,,000d9d33,3,"sll	x26,x27,x0","s10,s11,zero",
80001cdc,srli,s5:0080009f,,008eda93,3,"srli	x21,x29,0x8","s5,t4,0x8",
80001ce0,sltiu,sp:00000001,,d1f53113,3,"sltiu	x2,x10,-737","sp,a0,-737",
80001ce4,slti,a2:00000001,,14b22613,3,"slti	x12,x4,331","a2,tp,331",
80001ce8,or,t6:808018df,,01faefb3,3,"or	x31,x21,x31","t6,s5,t6",
80001cec,srai,s5:00000000,,41eb5a93,3,"srai	x21,x22,0x1e","s5,s6,0x1e",
80001cf0,addi,s6:6678ac02,,3dea0b13,3,"addi	x22,x20,990","s6,s4,990",
80001cf4,lui,a6:aca68000,,aca68837,3,"lui	x16,0xaca68","a6,0xaca68",
80001cf8,ori,a4:fffff9a9,,9a936713,3,"ori	x14,x6,-1623","a4,t1,-1623",
80001d04,sltu,s0:00000000,,00aab433,3,"sltu	x8,x21,x10","s0,s5,a0",
80001d08,sltiu,s7:00000001,,b5c13b93,3,"sltiu	x23,x2,-1188","s7,sp,-1188",
80001d88,lui,s1:59669000,,596694b7,3,"lui	x9,0x59669","s1,0x59669",
80001d8c,srl,s9:26eec800,,0072dcb3,3,"srl	x25,x5,x7","s9,t0,t2",
80001d90,sub,ra:9e7278df,,418f80b3,3,"sub	x1,x31,x24","ra,t6,s8",
80001d94,srai,a2:00000000,,4068d613,3,"srai	x12,x17,0x6","a2,a7,0x6",
80001da0,srl,s7:00000000,,00905bb3,3,"srl	x23,x0,x9","s7,zero,s1",
80001da4,addi,a0:fffffc26,,c1d30513,3,"addi	x10,x6,-995","a0,t1,-995",
80001dd4,srli,s7:05653400,,00585b93,3,"srli	x23,x16,0x5","s7,a6,0x5",
80001e30,and,s7:00000804,,014ffbb3,3,"and	x23,x31,x20","s7,t6,s4",
80001e40,sub,s1:99875517,,414d04b3,3,"sub	x9,x26,x20","s1,s10,s4",
80001e44,xor,s0:808010db,,017fc433,3,"xor	x8,x31,x23","s0,t6,s7",
80001e48,sltu,s4:00000000,,00733a33,3,"sltu	x20,x6,x7","s4,t1,t2",
80001e4c,sltu,t3:00000001,,016f3e33,3,"sltu	x28,x30,x22","t3,t5,s6",
80001e50,sub,sp:7b94f3fe,,416c0133,3,"sub	x2,x24,x22","sp,s8,s6",
80001e54,and,s1:00000000,,014874b3,3,"and	x9,x16,x20","s1,a6,s4",
80001e58,sra,s8:20200436,,41645c33,3,"sra	x24,x8,x22","s8,s0,s6",
80001e5c,slt,s10:00000001,,0161ad33,3,"slt	x26,x3,x22","s10,gp,s6",
80001e60,ori,tp:0000015b,,15b3e213,3,"ori	x4,x7,347","tp,t2,347",
80001e68,sltiu,t0:00000000,,6942b293,3,"sltiu	x5,x5,1684","t0,t0,1684",
80001e6c,srl,t3:00000000,,0062de33,3,"srl	x28,x5,x6","t3,t0,t1",
80001e70,srli,t2:00000000,,0094d393,3,"srli	x7,x9,0x9","t2,s1,0x9",
80001e74,and,t3:00000000,,009efe33,3,"and	x28,x29,x9","t3,t4,s1",
80001e78,srl,a2:0152de80,,00af5633,3,"srl	x12,x30,x10","a2,t5,a0",
80001ec8,slt,ra:00000000,,001e20b3,3,"slt	x1,x28,x1","ra,t3,ra",
80001ecc,and,gp:00000001,,00bd71b3,3,"and	x3,x26,x11","gp,s10,a1",
80001ed0,sra,sp:20200436,,409c5133,3,"sra	x2,x24,x9","sp,s8,s1",
80001ed4,slti,a4:00000000,,c2e1a713,3,"slti	x14,x3,-978","a4,gp,-978",
80001edc,sll,s5:08018df0,,00df9ab3,3,"sll	x21,x31,x13","s5,t6,a3",
80001ee8,and,s7:00000000,,00187bb3,3,"and	x23,x16,x1","s7,a6,ra",
80001eec,sltiu,t3:00000001,,300d3e13,3,"sltiu	x28,x26,768","t3,s10,768",
80001ef0,lui,s3:10999000,,109999b7,3,"lui	x19,0x10999","s3,0x10999",
80001ef4,slti,s10:00000000,,c75a2d13,3,"slti	x26,x20,-907","s10,s4,-907",
80001ef8,slti,s1:00000000,,b48f2493,3,"slti	x9,x30,-1208","s1,t5,-1208",
80001efc,add,a4:fffffd3b,,005d8733,3,"add	x14,x27,x5","a4,s11,t0",
80001f4c,andi,s10:20200430,,cf1c7d13,3,"andi	x26,x24,-783","s10,s8,-783",
80001f50,or,sp:7fff64cf,,00f5e133,3,"or	x2,x11,x15","sp,a1,a5",
80001f54,sltiu,sp:00000001,,ca403113,3,"sltiu	x2,x0,-860","sp,zero,-860",
80001f58,xori,sp:fffffe81,,e805c113,3,"xori	x2,x11,-384","sp,a1,-384",
80001f5c,ori,a4:fffffcdf,,cd07e713,3,"ori	x14,x15,-816","a4,a5,-816",
80001f60,ori,a7:ffffffc9,,d4816893,3,"ori	x17,x2,-696","a7,sp,-696",
80001f64,srli,s11:00000000,,0103dd93,3,"srli	x27,x7,0x10","s11,t2,0x10",
80001f68,xori,s6:26eecdfb,,5fbccb13,3,"xori	x22,x25,1531","s6,s9,1531",
80001f6c,addi,s9:fffff934,,933e0c93,3,"addi	x25,x28,-1741","s9,t3,-1741",
80001f74,andi,s5:00000436,,6f7c7a93,3,"andi	x21,x24,1783","s5,s8,1783",
80001f78,addi,gp:7fff5f0f,,a4078193,3,"addi	x3,x15,-1472","gp,a5,-1472",
80001f7c,lui,s8:c2ff9000,,c2ff9c37,3,"lui	x24,0xc2ff9","s8,0xc2ff9",
80001f80,xor,gp:dfdff816,,00ad41b3,3,"xor	x3,x26,x10","gp,s10,a0",
80001f88,srli,s6:00000008,,01c45b13,3,"srli	x22,x8,0x1c","s6,s0,0x1c",
80001f94,srl,s5:00000000,,0082dab3,3,"srl	x21,x5,x8","s5,t0,s0",
80001fa0,sltiu,s9:00000001,,4482bc93,3,"sltiu	x25,x5,1096","s9,t0,1096",
80001fa4,slli,a4:ffec99e0,,00579713,3,"slli	x14,x15,0x5","a4,a5,0x5",
80001fa8,sll,a4:00000000,,010a9733,3,"sll	x14,x21,x16","a4,s5,a6",
80001fac,xori,ra:ef666e8a,,e8a9c093,3,"xori	x1,x19,-374","ra,s3,-374",
80001fb4,sub,s9:80801784,,404f8cb3,3,"sub	x25,x31,x4","s9,t6,tp",
80001fb8,srli,gp:00040400,,00d45193,3,"srli	x3,x8,0xd","gp,s0,0xd",
80001fc8,slli,s11:e8a00000,,01409d93,3,"slli	x27,x1,0x14","s11,ra,0x14",
80001fd0,andi,a6:c2ff9000,,e41c7813,3,"andi	x16,x24,-447","a6,s8,-447",
80001fd4,sltiu,a6:00000001,,ae5a3813,3,"sltiu	x16,x20,-1307","a6,s4,-1307",
80001fdc,sll,a7:00000000,,01f018b3,3,"sll	x17,x0,x31","a7,zero,t6",
80001fe0,sltiu,t0:00000001,,e1bcb293,3,"sltiu	x5,x25,-485","t0,s9,-485",
80001fe4,auipc,gp:c99fefe0,,499fd197,3,"auipc	x3,0x499fd","gp,0x499fd",
80001fe8,slti,gp:00000000,,3c7f2193,3,"slti	x3,x30,967","gp,t5,967",
80001fec,xori,s5:7f7fee76,,9f2cca93,3,"xori	x21,x25,-1550","s5,s9,-1550",
80001ff8,srai,a5:00004266,,40e9d793,3,"srai	x15,x19,0xe","a5,s3,0xe",
80001ffc,xori,gp:000000cc,,0c4b4193,3,"xori	x3,x22,196","gp,s6,196",
80002000,sra,t0:00000000,,419752b3,3,"sra	x5,x14,x25","t0,a4,s9",
80002004,sra,t0:00000000,,40c4d2b3,3,"sra	x5,x9,x12","t0,s1,a2",
80002008,xori,a4:dfdff9ac,,d9cd4713,3,"xori	x14,x26,-612","a4,s10,-612",
8000200c,or,a1:8000dfe6,,0127e5b3,3,"or	x11,x15,x18","a1,a5,s2",
80002010,xori,gp:fffffa9d,,a9d3c193,3,"xori	x3,x7,-1379","gp,t2,-1379",
80002014,sll,s10:dfdff9ac,,01471d33,3,"sll	x26,x14,x20","s10,a4,s4",
80002018,slt,ra:00000000,,00bfa0b3,3,"slt	x1,x31,x11","ra,t6,a1",
80002020,srl,gp:00000000,,015bd1b3,3,"srl	x3,x23,x21","gp,s7,s5",
80002028,xor,s9:8080178c,,019b4cb3,3,"xor	x25,x22,x25","s9,s6,s9",
8000202c,sltu,t3:00000000,,01cebe33,3,"sltu	x28,x29,x28","t3,t4,t3",
80002030,sll,a2:00000000,,007a1633,3,"sll	x12,x20,x7","a2,s4,t2",
80002034,sub,t3:ffffbda3,,40f30e33,3,"sub	x28,x6,x15","t3,t1,a5",
80002038,sll,t5:0004fe20,,01ce9f33,3,"sll	x30,x29,x28","t5,t4,t3",
80002040,xori,t3:fffffde6,,de62ce13,3,"xori	x28,x5,-538","t3,t0,-538",
80002044,srl,a6:01fdffb9,,00fad833,3,"srl	x16,x21,x15","a6,s5,a5",
80002060,srai,s6:00000000,,41c4db13,3,"srai	x22,x9,0x1c","s6,s1,0x1c",
80002064,or,s5:80009f84,,0128eab3,3,"or	x21,x17,x18","s5,a7,s2",
80002068,or,a1:8000a3c4,,00d0e5b3,3,"or	x11,x1,x13","a1,ra,a3",
8000206c,sltu,a6:00000001,,00b1b833,3,"sltu	x16,x3,x11","a6,gp,a1",
80002070,slt,s5:00000001,,00ad2ab3,3,"slt	x21,x26,x10","s5,s10,a0",
80002074,sra,sp:80009fc4,,400ed133,3,"sra	x2,x29,x0","sp,t4,zero",
80002078,or,a4:ffffffe6,,00de6733,3,"or	x14,x28,x13","a4,t3,a3",
8000207c,auipc,s0:9bc68078,,1bc66417,3,"auipc	x8,0x1bc66","s0,0x1bc66",
80002080,slti,a6:00000001,,dcd12813,3,"slti	x16,x2,-563","a6,sp,-563",
80002088,sub,a7:42feec3c,,40bc08b3,3,"sub	x17,x24,x11","a7,s8,a1",
8000208c,sra,s0:08000a3c,,4126d433,3,"sra	x8,x13,x18","s0,a3,s2",
80002090,sltu,s6:00000001,,01cbbb33,3,"sltu	x22,x23,x28","s6,s7,t3",
80002098,sltu,s5:00000000,,0156bab3,3,"sltu	x21,x13,x21","s5,a3,s5",
8000209c,srl,s7:00000009,,01b35bb3,3,"srl	x23,x6,x27","s7,t1,s11",
800020d4,slli,s6:00000900,,00831b13,3,"slli	x22,x6,0x8","s6,t1,0x8",
800020dc,sub,a5:0000015b,,405207b3,3,"sub	x15,x4,x5","a5,tp,t0",
800020e0,slt,a4:00000000,,0022a733,3,"slt	x14,x5,x2","a4,t0,sp",
800020e4,sll,s1:00000000,,013714b3,3,"sll	x9,x14,x19","s1,a4,s3",
800020e8,sltiu,t6:00000001,,01603f93,3,"sltiu	x31,x0,22","t6,zero,22",
800020ec,andi,s6:00000000,,0efafb13,3,"andi	x22,x21,239","s6,s5,239",
800020f4,srli,s7:0000013f,,00af5b93,3,"srli	x23,x30,0xa","s7,t5,0xa",
800020f8,slt,ra:00000001,,005120b3,3,"slt	x1,x2,x5","ra,sp,t0",
800020fc,sll,a7:00000000,,004498b3,3,"sll	x17,x9,x4","a7,s1,tp",
80002100,lui,sp:3bb25000,,3bb25137,3,"lui	x2,0x3bb25","sp,0x3bb25",
80002104,srai,t3:00030bfe,,40ec5e13,3,"srai	x28,x24,0xe","t3,s8,0xe",
80002108,auipc,t0:a91e3104,,291e1297,3,"auipc	x5,0x291e1","t0,0x291e1",
8000210c,srl,a4:0000013f,,011bd733,3,"srl	x14,x23,x17","a4,s7,a7",
80002114,sll,a2:00000000,,01ad9633,3,"sll	x12,x27,x26","a2,s11,s10",
80002118,sub,a5:80009f84,,416907b3,3,"sub	x15,x18,x22","a5,s2,s6",
8000214c,sltu,sp:00000001,,002e3133,3,"sltu	x2,x28,x2","sp,t3,sp",
80002150,auipc,s10:4e93d14c,,ce93bd17,3,"auipc	x26,0xce93b","s10,0xce93b",
80002158,or,s4:10999000,,0134ea33,3,"or	x20,x9,x19","s4,s1,s3",
80002160,sltu,s8:00000000,,015dbc33,3,"sltu	x24,x27,x21","s8,s11,s5",
80002164,addi,a7:fffffe66,,e6600893,3,"addi	x17,x0,-410","a7,zero,-410",
80002168,srl,t6:00000001,,01e0dfb3,3,"srl	x31,x1,x30","t6,ra,t5",
8000216c,xor,s10:e8a00000,,000dcd33,3,"xor	x26,x27,x0","s10,s11,zero",
80002170,andi,t3:10999000,,d7aa7e13,3,"andi	x28,x20,-646","t3,s4,-646",
80002174,sltu,s3:00000000,,00c539b3,3,"sltu	x19,x10,x12","s3,a0,a2",
8000217c,sub,s6:7fff6197,,41d20b33,3,"sub	x22,x4,x29","s6,tp,t4",
80002180,or,a5:80009f84,,00f067b3,3,"or	x15,x0,x15","a5,zero,a5",
800021d4,sltu,s1:00000001,,010034b3,3,"sltu	x9,x0,x16","s1,zero,a6",
800021d8,andi,sp:00000000,,a4a17113,3,"andi	x2,x2,-1462","sp,sp,-1462",
800021dc,sll,a5:00000000,,005617b3,3,"sll	x15,x12,x5","a5,a2,t0",
800021e0,lui,sp:863bc000,,863bc137,3,"lui	x2,0x863bc","sp,0x863bc",
800021e4,slt,s11:00000001,,01fcadb3,3,"slt	x27,x25,x31","s11,s9,t6",
800021e8,lui,s9:d90a8000,,d90a8cb7,3,"lui	x25,0xd90a8","s9,0xd90a8",
800021ec,ori,s8:e8a00517,,517d6c13,3,"ori	x24,x26,1303","s8,s10,1303",
800021f0,slli,t3:00000000,,01e19e13,3,"slli	x28,x3,0x1e","t3,gp,0x1e",
800021f8,sra,s5:03a28014,,40ac5ab3,3,"sra	x21,x24,x10","s5,s8,a0",
80002200,ori,s5:08000b3c,,10846a93,3,"ori	x21,x8,264","s5,s0,264",
80002204,auipc,s11:43f58200,,c3f56d97,3,"auipc	x27,0xc3f56","s11,0xc3f56",
80002208,addi,t0:8000aa84,,6c058293,3,"addi	x5,x11,1728","t0,a1,1728",
8000220c,ori,t6:fffffb3f,,a14bef93,3,"ori	x31,x23,-1516","t6,s7,-1516",
80002230,sra,s1:00000001,,4178d4b3,3,"sra	x9,x17,x23","s1,a7,s7",
80002234,srai,a3:00000020,,41a6d693,3,"srai	x13,x13,0x1a","a3,a3,0x1a",
80002238,add,s3:80009f84,,012189b3,3,"add	x19,x3,x18","s3,gp,s2",
8000223c,lui,a0:81692000,,81692537,3,"lui	x10,0x81692","a0,0x81692",
80002240,and,a5:00000000,,01a677b3,3,"and	x15,x12,x26","a5,a2,s10",
80002244,slt,s11:00000001,,00e52db3,3,"slt	x27,x10,x14","s11,a0,a4",
80002248,xori,gp:fffff9f2,,9f204193,3,"xori	x3,x0,-1550","gp,zero,-1550",
80002270,srai,sp:00000000,,4106d113,3,"srai	x2,x13,0x10","sp,a3,0x10",
80002278,srli,t2:00000000,,0177d393,3,"srli	x7,x15,0x17","t2,a5,0x17",
8000227c,ori,s3:fffffa69,,a496e993,3,"ori	x19,x13,-1463","s3,a3,-1463",
80002280,addi,tp:08000ee5,,3a9a8213,3,"addi	x4,x21,937","tp,s5,937",
8000228c,sltu,a5:00000000,,00b537b3,3,"sltu	x15,x10,x11","a5,a0,a1",
800022b8,srai,s0:00040b49,,40d55413,3,"srai	x8,x10,0xd","s0,a0,0xd",
800022c8,slt,ra:00000000,,010da0b3,3,"slt	x1,x27,x16","ra,s11,a6",
800022cc,slli,s11:02aa1000,,00a29d93,3,"slli	x27,x5,0xa","s11,t0,0xa",
800022d0,xori,a6:00000455,,e3c9c813,3,"xori	x16,x19,-452","a6,s3,-452",
800022d4,srai,ra:01fffff4,,4079d093,3,"srai	x1,x19,0x7","ra,s3,0x7",
800022d8,sll,t5:fffff9f2,,01c19f33,3,"sll	x30,x3,x28","t5,gp,t3",
800022dc,andi,ra:00000000,,68917093,3,"andi	x1,x2,1673","ra,sp,1673",
800022e8,addi,s1:e8a002d9,,2d9d0493,3,"addi	x9,x26,729","s1,s10,729",
800022f0,slli,t6:13f08000,,00d91f93,3,"slli	x31,x18,0xd","t6,s2,0xd",
800022f4,srai,t2:1d140000,,403d5393,3,"srai	x7,x26,0x3","t2,s10,0x3",
800022f8,addi,s8:fffff7d7,,d6e98c13,3,"addi	x24,x19,-658","s8,s3,-658",
800022fc,sltu,a0:00000000,,01c0b533,3,"sltu	x10,x1,x28","a0,ra,t3",
80002304,srli,s11:00000000,,00805d93,3,"srli	x27,x0,0x8","s11,zero,0x8",
80002308,slli,s11:e0000000,,01db9d93,3,"slli	x27,x23,0x1d","s11,s7,0x1d",
8000230c,or,s5:80009fcd,,006eeab3,3,"or	x21,x29,x6","s5,t4,t1",
80002310,or,a7:00000000,,000e68b3,3,"or	x17,x28,x0","a7,t3,zero",
80002314,slli,t0:21500000,,005c9293,3,"slli	x5,x25,0x5","t0,s9,0x5",
80002318,addi,s3:000002cd,,2cd60993,3,"addi	x19,x12,717","s3,a2,717",
8000231c,auipc,tp:b5118318,,35116217,3,"auipc	x4,0x35116","tp,0x35116",
80002320,slt,t0:00000000,,001e22b3,3,"slt	x5,x28,x1","t0,t3,ra",
80002398,slli,a5:02d24000,,00e41793,3,"slli	x15,x8,0xe","a5,s0,0xe",
800023e8,srl,a4:13f08000,,001fd733,3,"srl	x14,x31,x1","a4,t6,ra",
800023ec,sra,s4:00002000,,41e95a33,3,"sra	x20,x18,x30","s4,s2,t5",
80002424,lui,a3:8a115000,,8a1156b7,3,"lui	x13,0x8a115","a3,0x8a115",
8000242c,slt,t6:00000000,,01212fb3,3,"slt	x31,x2,x18","t6,sp,s2",
80002430,or,s5:d90a9fcd,,019aeab3,3,"or	x21,x21,x25","s5,s5,s9",
8000243c,xori,t2:000022d9,,2d9a4393,3,"xori	x7,x20,729","t2,s4,729",
80002444,sub,s9:ffffde66,,407b8cb3,3,"sub	x25,x23,x7","s9,s7,t2",
8000244c,sra,a2:0000006c,,407ad633,3,"sra	x12,x21,x7","a2,s5,t2",
80002450,ori,t6:fffffff7,,ff72ef93,3,"ori	x31,x5,-9","t6,t0,-9",
80002454,auipc,a6:7c412450,,fc410817,3,"auipc	x16,0xfc410","a6,0xfc410",
80002458,srl,s0:00000010,,006a5433,3,"srl	x8,x20,x6","s0,s4,t1",
8000245c,sra,s10:0000006c,,41165d33,3,"sra	x26,x12,x17","s10,a2,a7",
80002460,slli,t3:fcf90000,,00f19e13,3,"slli	x28,x3,0xf","t3,gp,0xf",
80002464,and,s6:00000019,,0173fb33,3,"and	x22,x7,x23","s6,t2,s7",
800024a8,addi,s10:e8a00745,,46c48d13,3,"addi	x26,x9,1132","s10,s1,1132",
800024b0,ori,s4:00000543,,5438ea13,3,"ori	x20,x17,1347","s4,a7,1347",
800024b8,sra,t5:00000000,,40c45f33,3,"sra	x30,x8,x12","t5,s0,a2",
800024bc,andi,a5:00000248,,6684f793,3,"andi	x15,x9,1640","a5,s1,1640",
800024c0,or,t5:13f0806c,,00e66f33,3,"or	x30,x12,x14","t5,a2,a4",
800024c4,ori,t2:ffffff6b,,b2ba6393,3,"ori	x7,x20,-1237","t2,s4,-1237",
800024c8,addi,a4:ffffff21,,fb638713,3,"addi	x14,x7,-74","a4,t2,-74",
800024cc,srl,s7:0e000000,,00bddbb3,3,"srl	x23,x27,x11","s7,s11,a1",
800024d0,srai,s9:00000000,,40c65c93,3,"srai	x25,x12,0xc","s9,a2,0xc",
800024d4,srai,sp:13f0806c,,400f5113,3,"srai	x2,x30,0x0","sp,t5,0x0",
800024d8,sub,s7:0306ff21,,41c70bb3,3,"sub	x23,x14,x28","s7,a4,t3",
800024dc,jal,s8:800024dc,,03000c6f,3,"jal	x24,800024dc","s8,0x0",
8000250c,jal,t2:8000250c,,00c003ef,3,"jal	x7,8000250c","t2,0x0",
80002518,jal,ra:80002518,,fc9ff0ef,3,"jal	x1,80002518","ra,0x0",
800024e0,jal,s6:800024e0,,00400b6f,3,"jal	x22,800024e0","s6,0x0",
800024e4,jal,t6:800024e4,,06800fef,3,"jal	x31,800024e4","t6,0x0",
8000254c,jal,ra:8000254c,,fbdff0ef,3,"jal	x1,8000254c","ra,0x0",
80002508,jal,s8:80002508,,02c00c6f,3,"jal	x24,80002508","s8,0x0",
80002534,jal,t2:80002534,,fd1ff3ef,3,"jal	x7,80002534","t2,0x0",
80002504,jal,s4:80002504,,01000a6f,3,"jal	x20,80002504","s4,0x0",
80002514,jal,ra:80002514,,02c000ef,3,"jal	x1,80002514","ra,0x0",
80002540,jal,t0:80002540,,ff9ff2ef,3,"jal	x5,80002540","t0,0x0",
80002538,jal,s1:80002538,,fe9ff4ef,3,"jal	x9,80002538","s1,0x0",
80002520,jal,ra:80002520,,fc9ff0ef,3,"jal	x1,80002520","ra,0x0",
800024e8,jal,ra:800024e8,,03c000ef,3,"jal	x1,800024e8","ra,0x0",
80002524,jal,ra:80002524,,024000ef,3,"jal	x1,80002524","ra,0x0",
80002548,jal,t6:80002548,,fe9fffef,3,"jal	x31,80002548","t6,0x0",
80002530,jal,ra:80002530,,fc9ff0ef,3,"jal	x1,80002530","ra,0x0",
800024f8,jal,s11:800024f8,,03400def,3,"jal	x27,800024f8","s11,0x0",
8000252c,jal,ra:8000252c,,010000ef,3,"jal	x1,8000252c","ra,0x0",
8000253c,jal,ra:8000253c,,fb1ff0ef,3,"jal	x1,8000253c","ra,0x0",
800024ec,jal,ra:800024ec,,014000ef,3,"jal	x1,800024ec","ra,0x0",
80002500,jal,s10:80002500,,01c00d6f,3,"jal	x26,80002500","s10,0x0",
8000251c,jal,s8:8000251c,,ff5ffc6f,3,"jal	x24,8000251c","s8,0x0",
80002510,jal,ra:80002510,,fe1ff0ef,3,"jal	x1,80002510","ra,0x0",
800024f0,jal,ra:800024f0,,054000ef,3,"jal	x1,800024f0","ra,0x0",
80002544,jal,ra:80002544,,fe5ff0ef,3,"jal	x1,80002544","ra,0x0",
80002528,jal,ra:80002528,,fd5ff0ef,3,"jal	x1,80002528","ra,0x0",
800024fc,jal,ra:800024fc,,054000ef,3,"jal	x1,800024fc","ra,0x0",
80002550,jal,ra:80002550,,fa5ff0ef,3,"jal	x1,80002550","ra,0x0",
800024f4,jal,ra:800024f4,,060000ef,3,"jal	x1,800024f4","ra,0x0",
80002554,lui,a4:2da38000,,2da38737,3,"lui	x14,0x2da38","a4,0x2da38",
80002558,andi,a3:80002064,,9640f693,3,"andi	x13,x1,-1692","a3,ra,-1692",
8000255c,and,a7:80002104,,0145f8b3,3,"and	x17,x11,x20","a7,a1,s4",
80002560,slli,a0:00004a38,,001c1513,3,"slli	x10,x24,0x1","a0,s8,0x1",
80002564,slti,a0:00000001,,a123a513,3,"slti	x10,x7,-1518","a0,t2,-1518",
80002568,srl,a2:08000254,,00bfd633,3,"srl	x12,x31,x11","a2,t6,a1",
8000256c,xor,s3:a54bbb9d,,010ac9b3,3,"xor	x19,x21,x16","s3,s5,a6",
80002574,andi,a1:00000000,,60317593,3,"andi	x11,x2,1539","a1,sp,1539",
80002578,srli,a0:00004000,,011fd513,3,"srli	x10,x31,0x11","a0,t6,0x11",
8000257c,ori,a2:ffffff27,,f26be613,3,"ori	x12,x23,-218","a2,s7,-218",
80002580,lui,s9:bff5d000,,bff5dcb7,3,"lui	x25,0xbff5d","s9,0xbff5d",
80002584,sll,a4:00040000,,01451733,3,"sll	x14,x10,x20","a4,a0,s4",
80002588,andi,t3:13f08028,,eabf7e13,3,"andi	x28,x30,-341","t3,t5,-341",
