pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fcc,ori,s6:1bd7ce6f,,66376b13,3,"ori	x22,x14,1635","s6,a4,1635",
80000fd0,srl,a2:00008000,,01dcd633,3,"srl	x12,x25,x29","a2,s9,t4",
80000fd4,addi,a6:000004f5,,4f5b8813,3,"addi	x16,x23,1269","a6,s7,1269",
80000fdc,lui,s3:29164000,,291649b7,3,"lui	x19,0x29164","s3,0x29164",
80000fe0,addi,s7:1bd7c843,,9d4b0b93,3,"addi	x23,x22,-1580","s7,s6,-1580",
80000fe4,srai,a6:00004000,,411d5813,3,"srai	x16,x26,0x11","a6,s10,0x11",
80000fe8,add,s11:4d9f4001,,00618db3,3,"add	x27,x3,x6","s11,gp,t1",
80000fec,add,sp:1bd7c843,,01710133,3,"add	x2,x2,x23","sp,sp,s7",
80000ff0,slt,t6:00000001,,00152fb3,3,"slt	x31,x10,x1","t6,a0,ra",
80000ff8,sltu,s1:00000000,,00e734b3,3,"sltu	x9,x14,x14","s1,a4,a4",
80001040,sltu,gp:00000000,,009531b3,3,"sltu	x3,x10,x9","gp,a0,s1",
80001044,srai,s9:00000000,,4083dc93,3,"srai	x25,x7,0x8","s9,t2,0x8",
80001048,srl,s6:00008000,,00c65b33,3,"srl	x22,x12,x12","s6,a2,a2",
8000104c,sra,s10:29164000,,4129dd33,3,"sra	x26,x19,x18","s10,s3,s2",
80001050,slti,a6:00000001,,10eaa813,3,"slti	x16,x21,270","a6,s5,270",
80001054,andi,a4:00000000,,17a5f713,3,"andi	x14,x11,378","a4,a1,378",
80001058,slli,s2:00000000,,01e29913,3,"slli	x18,x5,0x1e","s2,t0,0x1e",
8000105c,sub,a4:7ffff890,,41de0733,3,"sub	x14,x28,x29","a4,t3,t4",
80001060,sra,s7:00000800,,40db5bb3,3,"sra	x23,x22,x13","s7,s6,a3",
80001068,addi,s1:00007d60,,d6060493,3,"addi	x9,x12,-672","s1,a2,-672",
8000106c,sltiu,tp:00000001,,c8833213,3,"sltiu	x4,x6,-888","tp,t1,-888",
80001070,slti,s7:00000000,,013bab93,3,"slti	x23,x23,19","s7,s7,19",
800010b8,addi,s3:00000617,,617e0993,3,"addi	x19,x28,1559","s3,t3,1559",
800010bc,sra,s5:00000000,,4150dab3,3,"sra	x21,x1,x21","s5,ra,s5",
800010c8,srli,gp:0100013f,,00755193,3,"srli	x3,x10,0x7","gp,a0,0x7",
800010cc,sub,s10:00007d60,,41748d33,3,"sub	x26,x9,x23","s10,s1,s7",
800010d0,xori,t0:000006d2,,6d2ac293,3,"xori	x5,x21,1746","t0,s5,1746",
800010d4,addi,s11:4d9f3cee,,cedd8d93,3,"addi	x27,x27,-787","s11,s11,-787",
800010d8,sltu,t2:00000000,,01a8b3b3,3,"sltu	x7,x17,x26","t2,a7,s10",
800010dc,sra,s8:00000000,,4139dc33,3,"sra	x24,x19,x19","s8,s3,s3",
800010f4,xori,t2:80000425,,6257c393,3,"xori	x7,x15,1573","t2,a5,1573",
800010f8,auipc,t1:070770f4,,87076317,3,"auipc	x6,0x87076","t1,0x87076",
80001148,sub,s5:e42837bd,,40258ab3,3,"sub	x21,x11,x2","s5,a1,sp",
8000114c,srai,ra:00000000,,40acd093,3,"srai	x1,x25,0xa","ra,s9,0xa",
80001150,or,t3:00008617,,0169ee33,3,"or	x28,x19,x22","t3,s3,s6",
80001158,sll,t3:b3e80000,,007f1e33,3,"sll	x28,x30,x7","t3,t5,t2",
8000115c,srli,s11:0000000f,,00b4dd93,3,"srli	x27,x9,0xb","s11,s1,0xb",
80001160,srai,tp:00000000,,41725213,3,"srai	x4,x4,0x17","tp,tp,0x17",
80001164,and,a5:00000000,,00b0f7b3,3,"and	x15,x1,x11","a5,ra,a1",
80001168,sltu,s1:00000001,,00ea34b3,3,"sltu	x9,x20,x14","s1,s4,a4",
80001170,auipc,t5:4740116c,,c7400f17,3,"auipc	x30,0xc7400","t5,0xc7400",
80001178,ori,t5:00008604,,60466f13,3,"ori	x30,x12,1540","t5,a2,1540",
8000117c,lui,a2:4a4a2000,,4a4a2637,3,"lui	x12,0x4a4a2","a2,0x4a4a2",
80001180,sltu,t3:00000000,,00e6be33,3,"sltu	x28,x13,x14","t3,a3,a4",
80001188,andi,s2:00000000,,26d67913,3,"andi	x18,x12,621","s2,a2,621",
8000118c,srai,t1:00000000,,4060d313,3,"srai	x6,x1,0x6","t1,ra,0x6",
80001190,auipc,t4:0b49a18c,,8b499e97,3,"auipc	x29,0x8b499","t4,0x8b499",
800011dc,add,t0:00000000,,00fc82b3,3,"add	x5,x25,x15","t0,s9,a5",
800011e8,srl,t0:00000000,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
80001238,srl,s0:040004fe,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
8000123c,sub,s4:ffffffff,,41058a33,3,"sub	x20,x11,x16","s4,a1,a6",
80001240,srai,s0:00000100,,4176d413,3,"srai	x8,x13,0x17","s0,a3,0x17",
80001244,srai,s3:00001fff,,413a5993,3,"srai	x19,x20,0x13","s3,s4,0x13",
8000124c,slt,t1:00000001,,00932333,3,"slt	x6,x6,x9","t1,t1,s1",
80001250,ori,s11:0000039d,,39d86d93,3,"ori	x27,x16,925","s11,a6,925",
80001290,addi,tp:80009bad,,c2950213,3,"addi	x4,x10,-983","tp,a0,-983",
800012b4,slt,s1:00000001,,013024b3,3,"slt	x9,x0,x19","s1,zero,s3",
800012b8,or,t3:80000001,,0098ee33,3,"or	x28,x17,x9","t3,a7,s1",
800012bc,addi,s9:ffffff63,,f62f8c93,3,"addi	x25,x31,-158","s9,t6,-158",
800012f4,auipc,t5:53a4b2f0,,d3a4af17,3,"auipc	x30,0xd3a4a","t5,0xd3a4a",
80001308,andi,t0:00000001,,7314f293,3,"andi	x5,x9,1841","t0,s1,1841",
8000130c,andi,t3:0000021d,,63ddfe13,3,"andi	x28,x27,1597","t3,s11,1597",
80001310,and,s10:00000000,,00e47d33,3,"and	x26,x8,x14","s10,s0,a4",
80001354,slli,s7:00800000,,01731b93,3,"slli	x23,x6,0x17","s7,t1,0x17",
80001358,sll,t4:20000000,,01b49eb3,3,"sll	x29,x9,x27","t4,s1,s11",
8000135c,addi,t4:0000078c,,78b48e93,3,"addi	x29,x9,1931","t4,s1,1931",
80001360,slti,s1:00000001,,1c90a493,3,"slti	x9,x1,457","s1,ra,457",
80001364,slli,s5:80009bad,,00021a93,3,"slli	x21,x4,0x0","s5,tp,0x0",
8000137c,and,s0:00000000,,0195f433,3,"and	x8,x11,x25","s0,a1,s9",
80001380,add,t2:8000039d,,011d83b3,3,"add	x7,x27,x17","t2,s11,a7",
80001384,lui,s3:1c846000,,1c8469b7,3,"lui	x19,0x1c846","s3,0x1c846",
80001388,add,t5:00000001,,009d0f33,3,"add	x30,x26,x9","t5,s10,s1",
8000138c,addi,s11:000005d4,,5d3f0d93,3,"addi	x27,x30,1491","s11,t5,1491",
80001390,or,a2:010005ff,,003de633,3,"or	x12,x27,x3","a2,s11,gp",
80001394,srli,a2:00002000,,0123d613,3,"srli	x12,x7,0x12","a2,t2,0x12",
80001398,slti,a6:00000001,,40c52813,3,"slti	x16,x10,1036","a6,a0,1036",
8000139c,andi,t6:00000000,,0ec7ff93,3,"andi	x31,x15,236","t6,a5,236",
800013a0,sub,s0:80009c4a,,419a8433,3,"sub	x8,x21,x25","s0,s5,s9",
800013a4,srai,a6:00000400,,405b5813,3,"srai	x16,x22,0x5","a6,s6,0x5",
800013a8,lui,tp:caa01000,,caa01237,3,"lui	x4,0xcaa01","tp,0xcaa01",
800013b0,addi,gp:80009e7c,,2cfa8193,3,"addi	x3,x21,719","gp,s5,719",
800013b4,lui,a2:ff242000,,ff242637,3,"lui	x12,0xff242","a2,0xff242",
800013b8,slti,s1:00000000,,cdb92493,3,"slti	x9,x18,-805","s1,s2,-805",
80001400,or,t5:ffffffff,,011a6f33,3,"or	x30,x20,x17","t5,s4,a7",
80001404,slti,a4:00000000,,ff792713,3,"slti	x14,x18,-9","a4,s2,-9",
80001408,lui,ra:0a95e000,,0a95e0b7,3,"lui	x1,0xa95e","ra,0xa95e",
8000140c,add,a5:00000d60,,01be87b3,3,"add	x15,x29,x27","a5,t4,s11",
80001410,lui,s11:1fd6d000,,1fd6ddb7,3,"lui	x27,0x1fd6d","s11,0x1fd6d",
80001414,slti,ra:00000001,,422e2093,3,"slti	x1,x28,1058","ra,t3,1058",
80001498,sltu,a4:00000001,,01b2b733,3,"sltu	x14,x5,x27","a4,t0,s11",
8000149c,lui,t0:fe002000,,fe0022b7,3,"lui	x5,0xfe002","t0,0xfe002",
800014a0,sltu,s7:00000000,,009abbb3,3,"sltu	x23,x21,x9","s7,s5,s1",
800014a4,sra,a4:00000000,,40385733,3,"sra	x14,x16,x3","a4,a6,gp",
800014a8,auipc,t4:3cede4a4,,bcedde97,3,"auipc	x29,0xbcedd","t4,0xbcedd",
800014ac,sra,s4:80009f84,,41a55a33,3,"sra	x20,x10,x26","s4,a0,s10",
800014b0,and,t0:3cede420,,01dcf2b3,3,"and	x5,x25,x29","t0,s9,t4",
800014b4,auipc,s10:da2534b0,,5a252d17,3,"auipc	x26,0x5a252","s10,0x5a252",
800014b8,xori,ra:3cede4a2,,0822c093,3,"xori	x1,x5,130","ra,t0,130",
800014bc,sub,s7:00000000,,418f8bb3,3,"sub	x23,x31,x24","s7,t6,s8",
800014c4,srli,tp:00200027,,00a1d213,3,"srli	x4,x3,0xa","tp,gp,0xa",
800014c8,auipc,gp:f51ba4c4,,751b9197,3,"auipc	x3,0x751b9","gp,0x751b9",
800014cc,auipc,sp:6f31d4c8,,ef31c117,3,"auipc	x2,0xef31c","sp,0xef31c",
800014dc,slti,s9:00000001,,1cec2c93,3,"slti	x25,x24,462","s9,s8,462",
800014e0,sub,s8:7fff607c,,40ac0c33,3,"sub	x24,x24,x10","s8,s8,a0",
80001528,ori,s4:fffffeec,,a4ceea13,3,"ori	x20,x29,-1460","s4,t4,-1460",
8000152c,srai,t0:00000004,,41d6d293,3,"srai	x5,x13,0x1d","t0,a3,0x1d",
80001530,sra,tp:0000021d,,411e5233,3,"sra	x4,x28,x17","tp,t3,a7",
80001534,slt,t5:00000000,,00c9af33,3,"slt	x30,x19,x12","t5,s3,a2",
80001538,slti,s0:00000001,,2c652413,3,"slti	x8,x10,710","s0,a0,710",
8000153c,andi,ra:00000000,,6ce8f093,3,"andi	x1,x17,1742","ra,a7,1742",
80001540,slt,ra:00000001,,018820b3,3,"slt	x1,x16,x24","ra,a6,s8",
80001548,xori,s1:7ffffa86,,a868c493,3,"xori	x9,x17,-1402","s1,a7,-1402",
8000154c,xori,s3:ffffff38,,d2524993,3,"xori	x19,x4,-731","s3,tp,-731",
80001550,add,s8:ff242001,,00160c33,3,"add	x24,x12,x1","s8,a2,ra",
80001554,sra,s8:00000007,,41c65c33,3,"sra	x24,x12,x28","s8,a2,t3",
800015a0,xori,s1:fffffa57,,a5634493,3,"xori	x9,x6,-1450","s1,t1,-1450",
800015a4,auipc,gp:199225a0,,99921197,3,"auipc	x3,0x99921","gp,0x99921",
800015a8,srl,t0:fffffa57,,0034d2b3,3,"srl	x5,x9,x3","t0,s1,gp",
800015bc,sra,t1:0000021d,,40e25333,3,"sra	x6,x4,x14","t1,tp,a4",
800015c0,sltiu,s1:00000000,,7826b493,3,"sltiu	x9,x13,1922","s1,a3,1922",
800015c4,srli,s10:00000000,,00af5d13,3,"srli	x26,x30,0xa","s10,t5,0xa",
800015cc,auipc,s9:20f905c8,,a0f8fc97,3,"auipc	x25,0xa0f8f","s9,0xa0f8f",
800015d4,ori,ra:3cede6ee,,66eee093,3,"ori	x1,x29,1646","ra,t4,1646",
800015d8,srli,t6:00000000,,00005f93,3,"srli	x31,x0,0x0","t6,zero,0x0",
800015e4,slti,sp:00000001,,38b8a113,3,"slti	x2,x17,907","sp,a7,907",
800015e8,sra,t6:7f921000,,40865fb3,3,"sra	x31,x12,x8","t6,a2,s0",
800015ec,xori,tp:fffffb82,,99f34213,3,"xori	x4,x6,-1633","tp,t1,-1633",
800015f4,lui,s0:c1acf000,,c1acf437,3,"lui	x8,0xc1acf","s0,0xc1acf",
800015f8,ori,s6:fffff804,,804beb13,3,"ori	x22,x23,-2044","s6,s7,-2044",
800015fc,andi,s0:20f90440,,c73cf413,3,"andi	x8,x25,-909","s0,s9,-909",
80001624,srli,t4:00000000,,01a15e93,3,"srli	x29,x2,0x1a","t4,sp,0x1a",
80001638,sltiu,gp:00000000,,50163193,3,"sltiu	x3,x12,1281","gp,a2,1281",
8000163c,and,ra:00000200,,01c270b3,3,"and	x1,x4,x28","ra,tp,t3",
80001640,ori,t6:800000de,,0de8ef93,3,"ori	x31,x17,222","t6,a7,222",
80001644,slt,t0:00000000,,01d822b3,3,"slt	x5,x16,x29","t0,a6,t4",
80001694,slti,s5:00000001,,60a72a93,3,"slti	x21,x14,1546","s5,a4,1546",
80001698,srai,t0:00000000,,41e4d293,3,"srai	x5,x9,0x1e","t0,s1,0x1e",
8000169c,srl,s4:fffff804,,00eb5a33,3,"srl	x20,x22,x14","s4,s6,a4",
800016a0,sltiu,t1:00000000,,6a3b3313,3,"sltiu	x6,x22,1699","t1,s6,1699",
800016a4,xor,s6:00000000,,0004cb33,3,"xor	x22,x9,x0","s6,s1,zero",
800016b0,auipc,t3:5c8126ac,,dc811e17,3,"auipc	x28,0xdc811","t3,0xdc811",
800016b4,andi,s5:00000560,,7e47fa93,3,"andi	x21,x15,2020","s5,a5,2020",
800016b8,slt,s10:00000000,,006bad33,3,"slt	x26,x23,x6","s10,s7,t1",
800016bc,auipc,tp:27c6d6b8,,a7c6c217,3,"auipc	x4,0xa7c6c","tp,0xa7c6c",
800016c0,lui,t6:cbfbd000,,cbfbdfb7,3,"lui	x31,0xcbfbd","t6,0xcbfbd",
800016c4,sltu,s11:00000000,,00563db3,3,"sltu	x27,x12,x5","s11,a2,t0",
800016c8,auipc,t2:924106c4,,1240f397,3,"auipc	x7,0x1240f","t2,0x1240f",
800016d0,slt,s6:00000001,,0099ab33,3,"slt	x22,x19,x9","s6,s3,s1",
800016d8,srai,a2:00000000,,41f35613,3,"srai	x12,x6,0x1f","a2,t1,0x1f",
800016dc,srai,s6:00000000,,40675b13,3,"srai	x22,x14,0x6","s6,a4,0x6",
800016f8,ori,s4:fffffde0,,de0f6a13,3,"ori	x20,x30,-544","s4,t5,-544",
800016fc,slt,t6:00000000,,01bf2fb3,3,"slt	x31,x30,x27","t6,t5,s11",
80001700,ori,a4:fffffd30,,d3066713,3,"ori	x14,x12,-720","a4,a2,-720",
80001704,auipc,s9:9c725700,,1c724c97,3,"auipc	x25,0x1c724","s9,0x1c724",
80001708,and,a6:00000000,,01fff833,3,"and	x16,x31,x31","a6,t6,t6",
80001710,auipc,s1:e6ae970c,,66ae8497,3,"auipc	x9,0x66ae8","s1,0x66ae8",
80001714,add,s5:80009fc4,,00c68ab3,3,"add	x21,x13,x12","s5,a3,a2",
80001748,sra,s10:00000000,,405d5d33,3,"sra	x26,x26,x5","s10,s10,t0",
8000174c,slti,t5:00000001,,13a62f13,3,"slti	x30,x12,314","t5,a2,314",
80001750,slti,t3:00000001,,e53a2e13,3,"slti	x28,x20,-429","t3,s4,-429",
80001758,slli,t4:00000000,,00201e93,3,"slli	x29,x0,0x2","t4,zero,0x2",
80001760,andi,s11:000002a0,,2e227d93,3,"andi	x27,x4,738","s11,tp,738",
800017b4,slt,tp:00000000,,01af2233,3,"slt	x4,x30,x26","tp,t5,s10",
800017b8,add,t2:000002a0,,005d83b3,3,"add	x7,x27,x5","t2,s11,t0",
800017c8,slli,t1:fce00000,,01299313,3,"slli	x6,x19,0x12","t1,s3,0x12",
800017cc,slt,s0:00000000,,003d2433,3,"slt	x8,x26,x3","s0,s10,gp",
800017d0,sra,s4:00000007,,40cc5a33,3,"sra	x20,x24,x12","s4,s8,a2",
800017d4,sub,s3:00000007,,405c09b3,3,"sub	x19,x24,x5","s3,s8,t0",
800017d8,or,s4:800002a0,,011dea33,3,"or	x20,x27,x17","s4,s11,a7",
800017dc,sll,ra:80009f84,,004510b3,3,"sll	x1,x10,x4","ra,a0,tp",
800017e0,sll,a6:00000000,,00bb1833,3,"sll	x16,x22,x11","a6,s6,a1",
800017e4,srli,s1:00000000,,018f5493,3,"srli	x9,x30,0x18","s1,t5,0x18",
800017e8,xor,sp:9c7255a0,,0193c133,3,"xor	x2,x7,x25","sp,t2,s9",
800017ec,sll,tp:9f840000,,00e09233,3,"sll	x4,x1,x14","tp,ra,a4",
800017f4,srli,s6:00000000,,00fd5b13,3,"srli	x22,x26,0xf","s6,s10,0xf",
800017fc,andi,a4:00000001,,dfff7713,3,"andi	x14,x30,-513","a4,t5,-513",
80001808,lui,t6:c541f000,,c541ffb7,3,"lui	x31,0xc541f","t6,0xc541f",
8000180c,sltiu,s7:00000001,,e9bd3b93,3,"sltiu	x23,x26,-357","s7,s10,-357",
80001860,xor,s8:00000001,,01704c33,3,"xor	x24,x0,x23","s8,zero,s7",
80001864,slt,s8:00000001,,00ff2c33,3,"slt	x24,x30,x15","s8,t5,a5",
80001874,srli,s2:0000000a,,006dd913,3,"srli	x18,x27,0x6","s2,s11,0x6",
80001878,sltiu,t5:00000001,,05483f13,3,"sltiu	x30,x16,84","t5,a6,84",
8000187c,srai,tp:00000040,,4190d213,3,"srai	x4,x1,0x19","tp,ra,0x19",
80001880,srl,s7:00000000,,017f5bb3,3,"srl	x23,x30,x23","s7,t5,s7",
800018d0,add,s4:00000001,,01c28a33,3,"add	x20,x5,x28","s4,t0,t3",
800018d4,sub,a6:7fff603c,,40db0833,3,"sub	x16,x22,x13","a6,s6,a3",
80001928,srl,s0:0100013f,,01355433,3,"srl	x8,x10,x19","s0,a0,s3",
8000192c,lui,a4:67897000,,67897737,3,"lui	x14,0x67897","a4,0x67897",
80001930,sltiu,a4:00000001,,b6053713,3,"sltiu	x14,x10,-1184","a4,a0,-1184",
80001938,sltu,s10:00000001,,00a8bd33,3,"sltu	x26,x17,x10","s10,a7,a0",
80001978,xor,s2:00000000,,00b4c933,3,"xor	x18,x9,x11","s2,s1,a1",
8000197c,srli,s10:0000007f,,01885d13,3,"srli	x26,x16,0x18","s10,a6,0x18",
80001980,auipc,s8:c338a97c,,43389c17,3,"auipc	x24,0x43389","s8,0x43389",
80001984,jal,s9:80001984,,03800cef,3,"jal	x25,80001984","s9,0x0",
800019bc,jal,t3:800019bc,,fe9ffe6f,3,"jal	x28,800019bc","t3,0x0",
800019a4,jal,ra:800019a4,,028000ef,3,"jal	x1,800019a4","ra,0x0",
800019cc,jal,ra:800019cc,,ffdff0ef,3,"jal	x1,800019cc","ra,0x0",
800019c8,jal,s2:800019c8,,fd5ff96f,3,"jal	x18,800019c8","s2,0x0",
8000199c,jal,s11:8000199c,,ff1ffdef,3,"jal	x27,8000199c","s11,0x0",
8000198c,jal,ra:8000198c,,028000ef,3,"jal	x1,8000198c","ra,0x0",
800019b4,jal,gp:800019b4,,fe5ff1ef,3,"jal	x3,800019b4","gp,0x0",
80001998,jal,t1:80001998,,0140036f,3,"jal	x6,80001998","t1,0x0",
800019ac,jal,s0:800019ac,,fe5ff46f,3,"jal	x8,800019ac","s0,0x0",
80001990,jal,t1:80001990,,0180036f,3,"jal	x6,80001990","t1,0x0",
800019a8,jal,t1:800019a8,,0100036f,3,"jal	x6,800019a8","t1,0x0",
800019b8,jal,t3:800019b8,,01800e6f,3,"jal	x28,800019b8","t3,0x0",
800019d0,jal,t1:800019d0,,fc5ff36f,3,"jal	x6,800019d0","t1,0x0",
80001994,jal,t1:80001994,,00c0036f,3,"jal	x6,80001994","t1,0x0",
800019a0,jal,a4:800019a0,,0200076f,3,"jal	x14,800019a0","a4,0x0",
800019c0,jal,t6:800019c0,,ff1fffef,3,"jal	x31,800019c0","t6,0x0",
800019b0,jal,ra:800019b0,,014000ef,3,"jal	x1,800019b0","ra,0x0",
800019c4,jal,t1:800019c4,,fc5ff36f,3,"jal	x6,800019c4","t1,0x0",
80001988,jal,t1:80001988,,04c0036f,3,"jal	x6,80001988","t1,0x0",
800019dc,xori,sp:ffffff0b,,f0b04113,3,"xori	x2,x0,-245","sp,zero,-245",
800019e8,sra,a6:80001988,,40735833,3,"sra	x16,x6,x7","a6,t1,t2",
800019ec,sltu,s2:00000001,,0119b933,3,"sltu	x18,x19,x17","s2,s3,a7",
800019f0,slti,tp:00000001,,022a2213,3,"slti	x4,x20,34","tp,s4,34",
800019f4,andi,s1:00000000,,82dbf493,3,"andi	x9,x23,-2003","s1,s7,-2003",
80001ae4,srai,s9:00000001,,400f5c93,3,"srai	x25,x30,0x0","s9,t5,0x0",
80001ae8,xor,t5:80009f84,,01754f33,3,"xor	x30,x10,x23","t5,a0,s7",
80001aec,sltiu,s11:00000001,,1fbb3d93,3,"sltiu	x27,x22,507","s11,s6,507",
80001b38,ori,s5:ffffff8c,,d88f6a93,3,"ori	x21,x30,-632","s5,t5,-632",
80001b3c,srai,t3:00000002,,41e35e13,3,"srai	x28,x6,0x1e","t3,t1,0x1e",
80001b40,or,a2:800019c0,,009fe633,3,"or	x12,x31,x9","a2,t6,s1",
80001b44,and,s3:80001988,,010879b3,3,"and	x19,x16,x16","s3,a6,a6",
80001b48,srli,s2:00040000,,00d45913,3,"srli	x18,x8,0xd","s2,s0,0xd",
80001b50,srai,a4:00000003,,405d5713,3,"srai	x14,x26,0x5","a4,s10,0x5",
80001b54,or,ra:c338bffc,,018f60b3,3,"or	x1,x30,x24","ra,t5,s8",
80001b58,and,ra:00000000,,01ebf0b3,3,"and	x1,x23,x30","ra,s7,t5",
80001b5c,xor,a6:fffff26b,,0027c833,3,"xor	x16,x15,x2","a6,a5,sp",
80001b60,slli,s8:00000000,,01f69c13,3,"slli	x24,x13,0x1f","s8,a3,0x1f",
80001b64,add,s10:80009f85,,014f0d33,3,"add	x26,x30,x20","s10,t5,s4",
80001b68,sltu,s9:00000000,,01d53cb3,3,"sltu	x25,x10,x29","s9,a0,t4",
80001b74,srai,s5:00000000,,41cb5a93,3,"srai	x21,x22,0x1c","s5,s6,0x1c",
80001b78,srli,a1:00000000,,00a25593,3,"srli	x11,x4,0xa","a1,tp,0xa",
80001b8c,sltu,s3:00000001,,01e1b9b3,3,"sltu	x19,x3,x30","s3,gp,t5",
80001b90,or,t6:80009f84,,01e5efb3,3,"or	x31,x11,x30","t6,a1,t5",
80001c2c,sub,tp:8000271d,,41030233,3,"sub	x4,x6,x16","tp,t1,a6",
80001c68,sra,s8:00000000,,4172dc33,3,"sra	x24,x5,x23","s8,t0,s7",
80001c6c,andi,a5:00000220,,b363f793,3,"andi	x15,x7,-1226","a5,t2,-1226",
80001c80,ori,s7:ffffffe7,,d636eb93,3,"ori	x23,x13,-669","s7,a3,-669",
80001c84,xor,t1:00040000,,01694333,3,"xor	x6,x18,x22","t1,s2,s6",
80001c88,sll,tp:00040000,,01531233,3,"sll	x4,x6,x21","tp,t1,s5",
80001c8c,add,a1:fffff26b,,010585b3,3,"add	x11,x11,x16","a1,a1,a6",
80001c90,sltiu,a4:00000000,,0fd7b713,3,"sltiu	x14,x15,253","a4,a5,253",
80001c94,slli,s2:00000000,,00f91913,3,"slli	x18,x18,0xf","s2,s2,0xf",
80001c9c,sub,s4:800019b2,,41c18a33,3,"sub	x20,x3,x28","s4,gp,t3",
80001ca0,andi,s7:00000000,,03567b93,3,"andi	x23,x12,53","s7,a2,53",
80001ca4,slt,t4:00000001,,01712eb3,3,"slt	x29,x2,x23","t4,sp,s7",
80001ca8,slt,s6:00000000,,01deab33,3,"slt	x22,x29,x29","s6,t4,t4",
80001cac,slli,ra:00000000,,00189093,3,"slli	x1,x17,0x1","ra,a7,0x1",
80001cb0,slli,a4:00200000,,015e9713,3,"slli	x14,x29,0x15","a4,t4,0x15",
80001d88,addi,a4:fffffeee,,eedd8713,3,"addi	x14,x27,-275","a4,s11,-275",
80001d8c,and,t0:00000000,,0171f2b3,3,"and	x5,x3,x23","t0,gp,s7",
80001d90,sll,a4:00000000,,00e29733,3,"sll	x14,x5,x14","a4,t0,a4",
80001d98,sltu,s8:00000000,,0184bc33,3,"sltu	x24,x9,x24","s8,s1,s8",
80001d9c,and,a5:00000000,,01c3f7b3,3,"and	x15,x7,x28","a5,t2,t3",
80001e04,xori,a5:800004f9,,4f98c793,3,"xori	x15,x17,1273","a5,a7,1273",
80001e08,sra,s7:800019b2,,416a5bb3,3,"sra	x23,x20,x22","s7,s4,s6",
80001e0c,add,s7:ffffe4d6,,00b80bb3,3,"add	x23,x16,x11","s7,a6,a1",
80001e10,auipc,s2:ae2c7e0c,,2e2c6917,3,"auipc	x18,0x2e2c6","s2,0x2e2c6",
80001e14,slti,s4:00000001,,48512a13,3,"slti	x20,x2,1157","s4,sp,1157",
80001e18,or,s1:80049fc4,,00d264b3,3,"or	x9,x4,x13","s1,tp,a3",
80001e20,slt,t6:00000000,,00abafb3,3,"slt	x31,x23,x10","t6,s7,a0",
80001e24,slt,gp:00000000,,00e321b3,3,"slt	x3,x6,x14","gp,t1,a4",
80001e2c,ori,a5:fffffd8c,,d8c0e793,3,"ori	x15,x1,-628","a5,ra,-628",
80001e30,sltiu,s4:00000001,,8e14ba13,3,"sltiu	x20,x9,-1823","s4,s1,-1823",
80001e38,add,a4:00053f88,,00d48733,3,"add	x14,x9,x13","a4,s1,a3",
80001e40,sra,a2:00000000,,40eed633,3,"sra	x12,x29,x14","a2,t4,a4",
80001e44,slti,t3:00000000,,e04b2e13,3,"slti	x28,x22,-508","t3,s6,-508",
80001e4c,slli,s9:00000000,,00061c93,3,"slli	x25,x12,0x0","s9,a2,0x0",
80001e50,lui,t2:f41cc000,,f41cc3b7,3,"lui	x7,0xf41cc","t2,0xf41cc",
80001e58,addi,s10:7ffffc4e,,c4e88d13,3,"addi	x26,x17,-946","s10,a7,-946",
80001e5c,lui,t4:4228e000,,4228eeb7,3,"lui	x29,0x4228e","t4,0x4228e",
80001e60,add,t1:800091ef,,01050333,3,"add	x6,x10,x16","t1,a0,a6",
80001e64,srl,a6:00800091,,00e35833,3,"srl	x16,x6,x14","a6,t1,a4",
80001e68,slti,t1:00000001,,9e4f2313,3,"slti	x6,x30,-1564","t1,t5,-1564",
80001e6c,slli,gp:ffd8c000,,00c79193,3,"slli	x3,x15,0xc","gp,a5,0xc",
80001ea4,addi,tp:00000182,,182f8213,3,"addi	x4,x31,386","tp,t6,386",
80001ea8,sll,t2:00000010,,01ed93b3,3,"sll	x7,x27,x30","t2,s11,t5",
80001eb0,and,s8:00000000,,00147c33,3,"and	x24,x8,x1","s8,s0,ra",
80001eb4,slt,t1:00000000,,00212333,3,"slt	x6,x2,x2","t1,sp,sp",
80001eb8,addi,sp:ffffe594,,0beb8113,3,"addi	x2,x23,190","sp,s7,190",
80001ec0,sub,s4:fffffd8c,,40178a33,3,"sub	x20,x15,x1","s4,a5,ra",
80001ec4,or,t5:ae2c7fac,,01246f33,3,"or	x30,x8,x18","t5,s0,s2",
80001ec8,slt,s2:00000000,,00d4a933,3,"slt	x18,x9,x13","s2,s1,a3",
80001ecc,srl,s9:000002b8,,017f5cb3,3,"srl	x25,x30,x23","s9,t5,s7",
80001f30,auipc,s2:2f0d5f2c,,af0d4917,3,"auipc	x18,0xaf0d4","s2,0xaf0d4",
80001f34,sra,s4:00000000,,40a2da33,3,"sra	x20,x5,x10","s4,t0,a0",
80001f3c,sra,s8:00000000,,4089dc33,3,"sra	x24,x19,x8","s8,s3,s0",
80001f40,srli,s1:00000000,,01dcd493,3,"srli	x9,x25,0x1d","s1,s9,0x1d",
80001f44,auipc,s10:b3b42f40,,33b41d17,3,"auipc	x26,0x33b41","s10,0x33b41",
