pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ddc,sll,a1:00000000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:00000000,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:5ee3d4df,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:0000000f,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009f21,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:00000000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:00000001,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:fffffdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:fffffd26,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:000002c0,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000d,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:00000000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:00000000,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:5ee3d4df,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:0000000f,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009f21,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:00000000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:00000001,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:fffffdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:fffffd26,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:000002c0,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000e,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:00000000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:00000000,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:5ee3d4df,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:0000000f,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009f21,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:00000000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:00000001,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:fffffdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:fffffd26,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:000002c0,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000f,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:00000000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:00000000,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:5ee3d4df,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:0000000f,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000000,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:0000000f,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009f21,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:00000000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:00000001,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000e2c,andi,t1:c4432828,,a2b37313,3,"andi	x6,x6,-1493","t1,t1,-1493",
80000e30,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000e34,sltu,s9:00000001,,01e93cb3,3,"sltu	x25,x18,x30","s9,s2,t5",
80000e38,srl,a5:03fffff4,,01bdd7b3,3,"srl	x15,x27,x27","a5,s11,s11",
80000e3c,sra,s6:40004fe2,,41075b33,3,"sra	x22,x14,x16","s6,a4,a6",
80000e40,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80000e44,xor,s2:80009f21,,00b9c933,3,"xor	x18,x19,x11","s2,s3,a1",
80000e48,or,s6:02a4db96,,01f86b33,3,"or	x22,x16,x31","s6,a6,t6",
80000e4c,xori,s8:0152696c,,4a7d4c13,3,"xori	x24,x26,1191","s8,s10,1191",
80000e50,lui,s4:1ed93000,,1ed93a37,3,"lui	x20,0x1ed93","s4,0x1ed93",
80000e54,auipc,s0:471d1e50,,c71d1417,3,"auipc	x8,0xc71d1","s0,0xc71d1",
80000e58,ori,s3:0000052b,,52bee993,3,"ori	x19,x29,1323","s3,t4,1323",
80000e5c,sltiu,t1:00000001,,9d823313,3,"sltiu	x6,x4,-1576","t1,tp,-1576",
80000e60,addi,gp:00000007,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80000e64,sra,t4:000004df,,4076deb3,3,"sra	x29,x13,x7","t4,a3,t2",
80000e6c,and,s5:00000000,,004efab3,3,"and	x21,x29,x4","s5,t4,tp",
80000e74,slt,s5:00000001,,0149aab3,3,"slt	x21,x19,x20","s5,s3,s4",
80000e78,sltu,a3:00000000,,00b636b3,3,"sltu	x13,x12,x11","a3,a2,a1",
80000e7c,srl,s1:00000000,,000254b3,3,"srl	x9,x4,x0","s1,tp,zero",
80000e80,auipc,s5:79362e7c,,f9362a97,3,"auipc	x21,0xf9362","s5,0xf9362",
80000e84,lui,ra:5855a000,,5855a0b7,3,"lui	x1,0x5855a","ra,0x5855a",
80000e88,srai,gp:0f6c9800,,401a5193,3,"srai	x3,x20,0x1","gp,s4,0x1",
80000e8c,srl,a3:00000000,,00b5d6b3,3,"srl	x13,x11,x11","a3,a1,a1",
80000e90,xori,s3:000005e6,,8c0dc993,3,"xori	x19,x27,-1856","s3,s11,-1856",
80000e94,srl,s11:00000000,,01525db3,3,"srl	x27,x4,x21","s11,tp,s5",
80000e98,sll,s11:80009fc4,,01c71db3,3,"sll	x27,x14,x28","s11,a4,t3",
80000eac,srli,a6:00000000,,017bd813,3,"srli	x16,x23,0x17","a6,s7,0x17",
80000eb0,srl,a1:00000000,,018ed5b3,3,"srl	x11,x29,x24","a1,t4,s8",
80000eb4,slti,a7:00000000,,acd32893,3,"slti	x17,x6,-1331","a7,t1,-1331",
80000eb8,ori,s8:fffffdf6,,9d49ec13,3,"ori	x24,x19,-1580","s8,s3,-1580",
80000ebc,slt,gp:00000000,,01bc21b3,3,"slt	x3,x24,x27","gp,s8,s11",
80000ec4,srl,s8:00000000,,0023dc33,3,"srl	x24,x7,x2","s8,t2,sp",
80000ec8,andi,gp:00000000,,f6e6f193,3,"andi	x3,x13,-146","gp,a3,-146",
80000ecc,addi,t1:fffffb14,,b14b8313,3,"addi	x6,x23,-1260","t1,s7,-1260",
80000ed0,addi,t3:8000a37d,,3b9d8e13,3,"addi	x28,x27,953","t3,s11,953",
80000ed4,lui,a7:ed8ad000,,ed8ad8b7,3,"lui	x17,0xed8ad","a7,0xed8ad",
80000ed8,and,s11:00000000,,01a87db3,3,"and	x27,x16,x26","s11,a6,s10",
80000edc,srai,t5:00002a4d,,40cfdf13,3,"srai	x30,x31,0xc","t5,t6,0xc",
80000ee0,srai,t0:00000000,,402c5293,3,"srai	x5,x24,0x2","t0,s8,0x2",
80000ee4,auipc,t2:4bd5eee0,,cbd5e397,3,"auipc	x7,0xcbd5e","t2,0xcbd5e",
80000ee8,or,gp:00000000,,003de1b3,3,"or	x3,x27,x3","gp,s11,gp",
80000eec,xori,a2:000007a8,,7bd64613,3,"xori	x12,x12,1981","a2,a2,1981",
80000ef4,addi,s1:000006af,,6afb8493,3,"addi	x9,x23,1711","s1,s7,1711",
80000ef8,xor,s7:03ffd5b9,,00ff4bb3,3,"xor	x23,x30,x15","s7,t5,a5",
80000f14,srl,t1:00000001,,01d95333,3,"srl	x6,x18,x29","t1,s2,t4",
80000f18,addi,s11:fffffda8,,da818d93,3,"addi	x27,x3,-600","s11,gp,-600",
80000f1c,sltiu,t4:00000001,,f44a3e93,3,"sltiu	x29,x20,-188","t4,s4,-188",
80000f20,andi,t2:00000618,,619af393,3,"andi	x7,x21,1561","t2,s5,1561",
80000f24,addi,s1:02a4d62c,,a96b0493,3,"addi	x9,x22,-1386","s1,s6,-1386",
80000f28,srai,s3:00000000,,41705993,3,"srai	x19,x0,0x17","s3,zero,0x17",
80000f2c,srl,s7:03ffd5b9,,00bbdbb3,3,"srl	x23,x23,x11","s7,s7,a1",
80000f34,xor,tp:6d8a4f20,,00a8c233,3,"xor	x4,x17,x10","tp,a7,a0",
80000f38,sltiu,a5:00000001,,83c53793,3,"sltiu	x15,x10,-1988","a5,a0,-1988",
80000f40,or,t1:00002a4d,,00df6333,3,"or	x6,x30,x13","t1,t5,a3",
80000f44,xori,s5:ffffd24c,,80134a93,3,"xori	x21,x6,-2047","s5,t1,-2047",
80000f4c,xori,a3:03ffd366,,6dfbc693,3,"xori	x13,x23,1759","a3,s7,1759",
80000f54,or,t4:ffffdbde,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80000f58,sltiu,sp:00000001,,427cb113,3,"sltiu	x2,x25,1063","sp,s9,1063",
80000f88,xori,a2:80009dbf,,27b74613,3,"xori	x12,x14,635","a2,a4,635",
80000f94,andi,s4:00000048,,4c837a13,3,"andi	x20,x6,1224","s4,t1,1224",
80000f98,xor,t5:80009f20,,01124f33,3,"xor	x30,x4,x17","t5,tp,a7",
80000f9c,xori,s1:03ffd18b,,2ed6c493,3,"xori	x9,x13,749","s1,a3,749",
80000fa0,slt,s5:00000001,,00662ab3,3,"slt	x21,x12,x6","s5,a2,t1",
80000fa4,auipc,a6:ab888fa0,,2b888817,3,"auipc	x16,0x2b888","a6,0x2b888",
80000fac,lui,s6:5d960000,,5d960b37,3,"lui	x22,0x5d960","s6,0x5d960",
80000fe8,sub,s0:ffffd5b4,,406a8433,3,"sub	x8,x21,x6","s0,s5,t1",
80000fec,slli,t5:00000000,,00219f13,3,"slli	x30,x3,0x2","t5,gp,0x2",
80001094,sltiu,s4:00000001,,f0d2ba13,3,"sltiu	x20,x5,-243","s4,t0,-243",
800010e8,slt,s3:00000001,,01c629b3,3,"slt	x19,x12,x28","s3,a2,t3",
800010ec,slli,a5:00000000,,011c1793,3,"slli	x15,x24,0x11","a5,s8,0x11",
800010f4,xor,s5:03ffd5b9,,00bbcab3,3,"xor	x21,x23,x11","s5,s7,a1",
800010f8,srl,tp:03ffd5b9,,005ad233,3,"srl	x4,x21,x5","tp,s5,t0",
80001134,xor,tp:000000e4,,00a74233,3,"xor	x4,x14,x10","tp,a4,a0",
80001138,sub,sp:12753001,,411a0133,3,"sub	x2,x20,x17","sp,s4,a7",
8000116c,or,t3:03ffd18b,,0184ee33,3,"or	x28,x9,x24","t3,s1,s8",
80001198,xori,a7:03ffd2a0,,32b4c893,3,"xori	x17,x9,811","a7,s1,811",
8000119c,srli,s2:0100013e,,00795913,3,"srli	x18,x18,0x7","s2,s2,0x7",
800011a0,sltiu,s8:00000001,,8d58bc13,3,"sltiu	x24,x17,-1835","s8,a7,-1835",
800011a4,slli,s7:2c000000,,01a49b93,3,"slli	x23,x9,0x1a","s7,s1,0x1a",
800011a8,sltu,s5:00000000,,00f5bab3,3,"sltu	x21,x11,x15","s5,a1,a5",
800011ac,sra,s5:00000127,,40815ab3,3,"sra	x21,x2,x8","s5,sp,s0",
800011bc,andi,s10:00000008,,0283fd13,3,"andi	x26,x7,40","s10,t2,40",
80001208,slt,t5:00000001,,002c2f33,3,"slt	x30,x24,x2","t5,s8,sp",
8000120c,auipc,s0:efbd5208,,6fbd4417,3,"auipc	x8,0x6fbd4","s0,0x6fbd4",
80001210,slt,t0:00000001,,01f2a2b3,3,"slt	x5,x5,x31","t0,t0,t6",
80001214,slti,s4:00000001,,3c0eaa13,3,"slti	x20,x29,960","s4,t4,960",
80001218,xor,tp:efbd52ec,,00444233,3,"xor	x4,x8,x4","tp,s0,tp",
8000121c,addi,s4:2c00069d,,69db8a13,3,"addi	x20,x23,1693","s4,s7,1693",
80001228,andi,s1:5d960000,,b82b7493,3,"andi	x9,x22,-1150","s1,s6,-1150",
8000122c,lui,t4:fb135000,,fb135eb7,3,"lui	x29,0xfb135","t4,0xfb135",
80001230,srli,a6:00000001,,01895813,3,"srli	x16,x18,0x18","a6,s2,0x18",
80001234,srai,s6:00000000,,413f5b13,3,"srai	x22,x30,0x13","s6,t5,0x13",
80001238,sltu,s11:00000000,,00bbbdb3,3,"sltu	x27,x23,x11","s11,s7,a1",
8000123c,lui,t1:d3ee1000,,d3ee1337,3,"lui	x6,0xd3ee1","t1,0xd3ee1",
80001240,or,a1:fb135000,,003ee5b3,3,"or	x11,x29,x3","a1,t4,gp",
80001280,sll,tp:03ffd366,,00a69233,3,"sll	x4,x13,x10","tp,a3,a0",
80001284,lui,s6:07f20000,,07f20b37,3,"lui	x22,0x7f20","s6,0x7f20",
80001288,xori,s0:0100036c,,25294413,3,"xori	x8,x18,594","s0,s2,594",
800012a0,srli,ra:00000000,,01d85093,3,"srli	x1,x16,0x1d","ra,a6,0x1d",
800012a4,addi,s0:fffffe11,,e1108413,3,"addi	x8,x1,-495","s0,ra,-495",
800012a8,sll,gp:00000002,,01e991b3,3,"sll	x3,x19,x30","gp,s3,t5",
800012ac,and,a2:03120000,,016ef633,3,"and	x12,x29,x22","a2,t4,s6",
800012b0,andi,s11:00000001,,525f7d93,3,"andi	x27,x30,1317","s11,t5,1317",
800012b4,lw,ra:80001c10,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
800012b8,and,s11:03ee1000,,006e7db3,3,"and	x27,x28,x6","s11,t3,t1",
800012bc,or,tp:03ee1001,,005de233,3,"or	x4,x27,x5","tp,s11,t0",
800012c0,sra,t0:0000000f,,41fe52b3,3,"sra	x5,x28,x31","t0,t3,t6",
800012c4,ori,s7:80009fd7,,41776b93,3,"ori	x23,x14,1047","s7,a4,1047",
800012c8,addi,sp:fffff700,,8ef40113,3,"addi	x2,x8,-1809","sp,s0,-1809",
800012cc,sltu,t4:00000000,,0186beb3,3,"sltu	x29,x13,x24","t4,a3,s8",
800012d0,addi,a0:80009f54,,03450513,3,"addi	x10,x10,52","a0,a0,52",
800012d4,sltiu,gp:00000000,,5750b193,3,"sltiu	x3,x1,1397","gp,ra,1397",
800012d8,addi,tp:80001c11,,00108213,3,"addi	x4,x1,1","tp,ra,1",
800012dc,jalr,tp:800012dc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001c14,addi,s0:00000d33,,71b38413,3,"addi	x8,x7,1819","s0,t2,1819",
80001c18,slti,a2:00000000,,8e6f2613,3,"slti	x12,x30,-1818","a2,t5,-1818",
80001c1c,andi,s5:fffff500,,d2217a93,3,"andi	x21,x2,-734","s5,sp,-734",
80001c24,sub,s2:2c11f001,,406c8933,3,"sub	x18,x25,x6","s2,s9,t1",
80001c2c,andi,t5:80009cc1,,cc1bff13,3,"andi	x30,x23,-831","t5,s7,-831",
80001c30,addi,s8:80001baf,,f9f08c13,3,"addi	x24,x1,-97","s8,ra,-97",
80001c34,slti,s7:00000001,,d03f2b93,3,"slti	x23,x30,-765","s7,t5,-765",
80001c38,srl,s10:00000000,,0073dd33,3,"srl	x26,x7,x7","s10,t2,t2",
80001c3c,xori,s1:800015e6,,73a24493,3,"xori	x9,x4,1850","s1,tp,1850",
80001c40,andi,s10:03ffd220,,a308fd13,3,"andi	x26,x17,-1488","s10,a7,-1488",
80001c44,sra,a3:00000000,,401cd6b3,3,"sra	x13,x25,x1","a3,s9,ra",
80001c48,srli,s10:00000020,,01af5d13,3,"srli	x26,x30,0x1a","s10,t5,0x1a",
80001c4c,sltu,a1:00000000,,0006b5b3,3,"sltu	x11,x13,x0","a1,a3,zero",
80001c50,srli,tp:00000000,,01045213,3,"srli	x4,x8,0x10","tp,s0,0x10",
80001c54,xor,s9:00000001,,00cbccb3,3,"xor	x25,x23,x12","s9,s7,a2",
80001c58,srai,a6:00000000,,41f25813,3,"srai	x16,x4,0x1f","a6,tp,0x1f",
80001c98,sra,tp:00000d33,,40c45233,3,"sra	x4,x8,x12","tp,s0,a2",
80001c9c,sll,s7:04e60800,,01cf1bb3,3,"sll	x23,x30,x28","s7,t5,t3",
80001ca0,ori,a2:fffffd79,,c79ae613,3,"ori	x12,x21,-903","a2,s5,-903",
80001ca4,slli,s0:00040000,,01299413,3,"slli	x8,x19,0x12","s0,s3,0x12",
80001cac,slli,a7:00000000,,01979893,3,"slli	x17,x15,0x19","a7,a5,0x19",
80001d04,srai,s5:00000000,,4097da93,3,"srai	x21,x15,0x9","s5,a5,0x9",
80001d0c,and,s8:00000000,,00357c33,3,"and	x24,x10,x3","s8,a0,gp",
80001d10,slti,a6:00000000,,af72a813,3,"slti	x16,x5,-1289","a6,t0,-1289",
80001d14,sra,a5:80009fc4,,408757b3,3,"sra	x15,x14,x8","a5,a4,s0",
80001d18,sra,s4:00000080,,4070da33,3,"sra	x20,x1,x7","s4,ra,t2",
80001d1c,lui,t3:4a495000,,4a495e37,3,"lui	x28,0x4a495","t3,0x4a495",
80001d20,sll,s6:00000020,,003d1b33,3,"sll	x22,x26,x3","s6,s10,gp",
80001d28,sll,t5:d3300000,,00a21f33,3,"sll	x30,x4,x10","t5,tp,a0",
80001d34,xori,s3:2c11f163,,16294993,3,"xori	x19,x18,354","s3,s2,354",
80001d38,xori,sp:fffff903,,f1b3c113,3,"xori	x2,x7,-229","sp,t2,-229",
80001d3c,addi,s7:03ee162a,,62ad8b93,3,"addi	x23,x27,1578","s7,s11,1578",
80001d44,lw,ra:800005f4,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
80001d48,and,s10:00000000,,011a7d33,3,"and	x26,x20,x17","s10,s4,a7",
80001d4c,srl,s1:00000000,,0138d4b3,3,"srl	x9,x17,x19","s1,a7,s3",
80001d50,slt,tp:00000001,,0126a233,3,"slt	x4,x13,x18","tp,a3,s2",
80001d54,add,s3:00000080,,014e89b3,3,"add	x19,x29,x20","s3,t4,s4",
80001d58,addi,a0:80009f84,,03050513,3,"addi	x10,x10,48","a0,a0,48",
80001d5c,sltu,a6:00000000,,010fb833,3,"sltu	x16,x31,x16","a6,t6,a6",
80001d60,addi,a3:800005f4,,00008693,3,"addi	x13,x1,0","a3,ra,0",
80001d64,jalr,a3:80001d64,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800005f8,lui,s1:7ef03000,,7ef034b7,3,"lui	x9,0x7ef03","s1,0x7ef03",
800005fc,sub,s3:7ef03000,,41a489b3,3,"sub	x19,x9,x26","s3,s1,s10",
80000608,xori,s4:00000426,,4265ca13,3,"xori	x20,x11,1062","s4,a1,1062",
80000610,srl,s2:03ee1000,,00bdd933,3,"srl	x18,x27,x11","s2,s11,a1",
80000614,auipc,t3:e758e610,,6758ee17,3,"auipc	x28,0x6758e","t3,0x6758e",
80000618,ori,s6:03ee167b,,673beb13,3,"ori	x22,x23,1651","s6,s7,1651",
8000061c,lui,s9:49206000,,49206cb7,3,"lui	x25,0x49206","s9,0x49206",
80000624,andi,a2:80000094,,a960f613,3,"andi	x12,x1,-1386","a2,ra,-1386",
8000062c,srai,s4:00000000,,41e85a13,3,"srai	x20,x16,0x1e","s4,a6,0x1e",
80000630,xori,s2:00000534,,5348c913,3,"xori	x18,x17,1332","s2,a7,1332",
80000638,slli,s5:84000000,,00ed9a93,3,"slli	x21,x27,0xe","s5,s11,0xe",
8000063c,srl,s0:84000000,,01bad433,3,"srl	x8,x21,x27","s0,s5,s11",
80000640,sltu,ra:00000001,,00cc30b3,3,"sltu	x1,x24,x12","ra,s8,a2",
80000644,sll,s4:d3ee1000,,01b31a33,3,"sll	x20,x6,x27","s4,t1,s11",
8000064c,sltu,t3:00000000,,01d5be33,3,"sltu	x28,x11,x29","t3,a1,t4",
800006b8,add,s6:0000000f,,01128b33,3,"add	x22,x5,x17","s6,t0,a7",
