pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000102c,slti,s7:00000001,,49c8ab93,3,"slti	x23,x17,1180","s7,a7,1180",
80001034,or,s4:ffffffe6,,0187ea33,3,"or	x20,x15,x24","s4,a5,s8",
80001038,lui,s8:ad734000,,ad734c37,3,"lui	x24,0xad734","s8,0xad734",
8000103c,auipc,t5:11d82038,,91d81f17,3,"auipc	x30,0x91d81","t5,0x91d81",
8000105c,and,gp:00000000,,01f5f1b3,3,"and	x3,x11,x31","gp,a1,t6",
80001064,sra,s10:00000000,,402cdd33,3,"sra	x26,x25,x2","s10,s9,sp",
80001068,sub,a7:7fff6028,,404c88b3,3,"sub	x17,x25,x4","a7,s9,tp",
80001070,lui,a0:5713d000,,5713d537,3,"lui	x10,0x5713d","a0,0x5713d",
80001074,and,s2:00000000,,01bbf933,3,"and	x18,x23,x27","s2,s7,s11",
80001078,auipc,s0:0c2f5074,,8c2f4417,3,"auipc	x8,0x8c2f4","s0,0x8c2f4",
8000107c,ori,s4:fffffaea,,aea0ea13,3,"ori	x20,x1,-1302","s4,ra,-1302",
800010b0,lui,s5:ff256000,,ff256ab7,3,"lui	x21,0xff256","s5,0xff256",
800010b4,add,ra:ff256002,,015e00b3,3,"add	x1,x28,x21","ra,t3,s5",
800010b8,ori,s1:80009fd8,,70026493,3,"ori	x9,x4,1792","s1,tp,1792",
800010bc,xori,a4:00da9e53,,e510c713,3,"xori	x14,x1,-431","a4,ra,-431",
800010c0,andi,a3:0c2f5000,,b0a47693,3,"andi	x13,x8,-1270","a3,s0,-1270",
800010c4,srl,s0:030bd41d,,00145433,3,"srl	x8,x8,x1","s0,s0,ra",
800010cc,add,ra:0000000e,,013c80b3,3,"add	x1,x25,x19","ra,s9,s3",
800010d0,slt,ra:00000000,,0153a0b3,3,"slt	x1,x7,x21","ra,t2,s5",
800010d4,slti,t0:00000001,,3d712293,3,"slti	x5,x2,983","t0,sp,983",
800010d8,auipc,t0:703e30d4,,f03e2297,3,"auipc	x5,0xf03e2","t0,0xf03e2",
800010dc,slti,a1:00000001,,60222593,3,"slti	x11,x4,1538","a1,tp,1538",
800010e0,srai,s5:00000010,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
800010e4,srli,t0:00000000,,00e85293,3,"srli	x5,x16,0xe","t0,a6,0xe",
800010e8,srli,t2:00000000,,00a9d393,3,"srli	x7,x19,0xa","t2,s3,0xa",
800010ec,and,gp:80009f84,,00cff1b3,3,"and	x3,x31,x12","gp,t6,a2",
800010f0,addi,s1:8000a7cb,,7f320493,3,"addi	x9,x4,2035","s1,tp,2035",
800010f4,srai,s0:0000da9e,,40875413,3,"srai	x8,x14,0x8","s0,a4,0x8",
800010f8,sltiu,s8:00000001,,3b233c13,3,"sltiu	x24,x6,946","s8,t1,946",
800010fc,sltiu,s8:00000000,,18efbc13,3,"sltiu	x24,x31,398","s8,t6,398",
80001100,slli,t5:7f100000,,01279f13,3,"slli	x30,x15,0x12","t5,a5,0x12",
80001104,ori,s5:ffffff5f,,f519ea93,3,"ori	x21,x19,-175","s5,s3,-175",
80001108,srli,t0:00000000,,0160d293,3,"srli	x5,x1,0x16","t0,ra,0x16",
8000110c,srai,t1:00000000,,41885313,3,"srai	x6,x16,0x18","t1,a6,0x18",
80001114,and,a4:00000001,,0025f733,3,"and	x14,x11,x2","a4,a1,sp",
80001128,add,s0:0c2f5001,,00db8433,3,"add	x8,x23,x13","s0,s7,a3",
8000112c,ori,t0:7fff606f,,04f8e293,3,"ori	x5,x17,79","t0,a7,79",
80001130,lui,sp:8f229000,,8f229137,3,"lui	x2,0x8f229","sp,0x8f229",
80001134,addi,s6:80009b56,,b92f8b13,3,"addi	x22,x31,-1134","s6,t6,-1134",
8000113c,and,t3:00000000,,00e17e33,3,"and	x28,x2,x14","t3,sp,a4",
80001140,xor,s1:80009fc4,,01f3c4b3,3,"xor	x9,x7,x31","s1,t2,t6",
80001144,addi,s10:80009a12,,a4ef8d13,3,"addi	x26,x31,-1458","s10,t6,-1458",
80001148,addi,s6:000002f2,,2f1b8b13,3,"addi	x22,x23,753","s6,s7,753",
8000114c,ori,t6:fffffbea,,988a6f93,3,"ori	x31,x20,-1656","t6,s4,-1656",
80001150,and,a7:00000000,,0015f8b3,3,"and	x17,x11,x1","a7,a1,ra",
80001154,srl,t3:08f22900,,00915e33,3,"srl	x28,x2,x9","t3,sp,s1",
8000115c,sll,s10:1bc00000,,01b29d33,3,"sll	x26,x5,x27","s10,t0,s11",
80001164,sub,t3:88f18928,,404e0e33,3,"sub	x28,x28,x4","t3,t3,tp",
80001168,andi,tp:00000000,,d2597213,3,"andi	x4,x18,-731","tp,s2,-731",
8000116c,add,s4:8f229000,,00200a33,3,"add	x20,x0,x2","s4,zero,sp",
80001170,and,s1:0000000e,,0139f4b3,3,"and	x9,x19,x19","s1,s3,s3",
80001174,srli,tp:00000000,,01c4d213,3,"srli	x4,x9,0x1c","tp,s1,0x1c",
80001178,or,s10:00000000,,0008ed33,3,"or	x26,x17,x0","s10,a7,zero",
8000117c,and,t0:00000000,,008b72b3,3,"and	x5,x22,x8","t0,s6,s0",
80001180,slti,tp:00000000,,ec532213,3,"slti	x4,x6,-315","tp,t1,-315",
80001184,slti,a1:00000000,,8598a593,3,"slti	x11,x17,-1959","a1,a7,-1959",
80001188,srl,t6:00000000,,0178dfb3,3,"srl	x31,x17,x23","t6,a7,s7",
8000118c,sub,t3:f3d0b00d,,40848e33,3,"sub	x28,x9,x8","t3,s1,s0",
80001190,srai,s8:00000040,,4191dc13,3,"srai	x24,x3,0x19","s8,gp,0x19",
800011a0,xor,s6:80009fc4,,0057cb33,3,"xor	x22,x15,x5","s6,a5,t0",
800011a4,srai,s0:00000006,,4196d413,3,"srai	x8,x13,0x19","s0,a3,0x19",
800011ac,or,s7:f3d0b00d,,005e6bb3,3,"or	x23,x28,x5","s7,t3,t0",
800011b0,add,t4:80009f84,,00c90eb3,3,"add	x29,x18,x12","t4,s2,a2",
800011b4,ori,s6:000002b1,,2b10eb13,3,"ori	x22,x1,689","s6,ra,689",
800011bc,addi,t6:7f0ffe4a,,e4af0f93,3,"addi	x31,x30,-438","t6,t5,-438",
800011c0,or,a6:00000000,,0115e833,3,"or	x16,x11,x17","a6,a1,a7",
800011c4,lui,t0:0724b000,,0724b2b7,3,"lui	x5,0x724b","t0,0x724b",
800011c8,or,s0:7f0ffe4a,,01f36433,3,"or	x8,x6,x31","s0,t1,t6",
800011cc,lui,t3:af749000,,af749e37,3,"lui	x28,0xaf749","t3,0xaf749",
800011d4,slti,a4:00000000,,b529a713,3,"slti	x14,x19,-1198","a4,s3,-1198",
800011d8,andi,a3:00000000,,3ed97693,3,"andi	x13,x18,1005","a3,s2,1005",
800011dc,andi,sp:00000080,,0b81f113,3,"andi	x2,x3,184","sp,gp,184",
800011e0,xori,a4:000003df,,35f14713,3,"xori	x14,x2,863","a4,sp,863",
800011e8,sub,s11:00000000,,41990db3,3,"sub	x27,x18,x25","s11,s2,s9",
8000123c,andi,a4:00000000,,7b4cf713,3,"andi	x14,x25,1972","a4,s9,1972",
80001244,lui,sp:7315c000,,7315c137,3,"lui	x2,0x7315c","sp,0x7315c",
80001248,and,s0:00000000,,00b17433,3,"and	x8,x2,x11","s0,sp,a1",
8000124c,andi,t2:fffffa15,,a35af393,3,"andi	x7,x21,-1483","t2,s5,-1483",
80001250,andi,a1:00000000,,20bdf593,3,"andi	x11,x27,523","a1,s11,523",
80001254,sll,t6:00000000,,00e41fb3,3,"sll	x31,x8,x14","t6,s0,a4",
80001290,add,s7:000002b1,,01600bb3,3,"add	x23,x0,x22","s7,zero,s6",
80001294,srai,s9:00000000,,4078dc93,3,"srai	x25,x17,0x7","s9,a7,0x7",
80001298,xor,t6:ffffff5f,,01574fb3,3,"xor	x31,x14,x21","t6,a4,s5",
8000129c,add,tp:00013f08,,00c60233,3,"add	x4,x12,x12","tp,a2,a2",
800012a0,srli,t2:0000001f,,01af5393,3,"srli	x7,x30,0x1a","t2,t5,0x1a",
800012a4,addi,sp:000006eb,,78cf8113,3,"addi	x2,x31,1932","sp,t6,1932",
800012ac,ori,s1:0000057f,,57d9e493,3,"ori	x9,x19,1405","s1,s3,1405",
800012b0,lui,s9:b0f57000,,b0f57cb7,3,"lui	x25,0xb0f57","s9,0xb0f57",
800012b4,lui,s10:0e008000,,0e008d37,3,"lui	x26,0xe008","s10,0xe008",
800012c4,andi,s8:80009e00,,e5b1fc13,3,"andi	x24,x3,-421","s8,gp,-421",
800012c8,sub,tp:7fff607c,,40418233,3,"sub	x4,x3,x4","tp,gp,tp",
800012cc,addi,a4:0000070e,,02310713,3,"addi	x14,x2,35","a4,sp,35",
800012d0,or,a7:7fff657f,,0044e8b3,3,"or	x17,x9,x4","a7,s1,tp",
800012dc,and,t4:0000000e,,013ffeb3,3,"and	x29,x31,x19","t4,t6,s3",
800012e0,lui,t3:e758a000,,e758ae37,3,"lui	x28,0xe758a","t3,0xe758a",
800012e4,srai,a1:00000000,,41b9d593,3,"srai	x11,x19,0x1b","a1,s3,0x1b",
800012e8,sra,sp:00000000,,4196d133,3,"sra	x2,x13,x25","sp,a3,s9",
800012ec,and,s5:00000000,,0126fab3,3,"and	x21,x13,x18","s5,a3,s2",
800012f4,sra,sp:00000000,,41e85133,3,"sra	x2,x16,x30","sp,a6,t5",
800012f8,srli,t6:00000000,,01085f93,3,"srli	x31,x16,0x10","t6,a6,0x10",
80001340,xor,s0:00000000,,00d44433,3,"xor	x8,x8,x13","s0,s0,a3",
80001344,add,a0:8000a0b1,,018b0533,3,"add	x10,x22,x24","a0,s6,s8",
80001348,xor,t1:00003f35,,00a1c333,3,"xor	x6,x3,x10","t1,gp,a0",
80001350,auipc,a7:f3ab034c,,73aaf897,3,"auipc	x17,0x73aaf","a7,0x73aaf",
80001354,srli,gp:00e00800,,004d5193,3,"srli	x3,x26,0x4","gp,s10,0x4",
80001358,srli,gp:00000000,,0105d193,3,"srli	x3,x11,0x10","gp,a1,0x10",
8000135c,sub,a6:e758a000,,400e0833,3,"sub	x16,x28,x0","a6,t3,zero",
80001360,sltiu,s4:00000001,,b8f0ba13,3,"sltiu	x20,x1,-1137","s4,ra,-1137",
80001364,sra,sp:0000057f,,4104d133,3,"sra	x2,x9,x16","sp,s1,a6",
80001368,slt,t5:00000000,,0120af33,3,"slt	x30,x1,x18","t5,ra,s2",
8000136c,sub,t5:e758a000,,40880f33,3,"sub	x30,x16,x8","t5,a6,s0",
80001370,sltu,t2:00000000,,00a8b3b3,3,"sltu	x7,x17,x10","t2,a7,a0",
80001378,slli,t5:004fe200,,00779f13,3,"slli	x30,x15,0x7","t5,a5,0x7",
8000137c,sltu,s7:00000001,,01973bb3,3,"sltu	x23,x14,x25","s7,a4,s9",
80001384,andi,ra:0000010c,,90c17093,3,"andi	x1,x2,-1780","ra,sp,-1780",
80001388,slti,s5:00000000,,cd7baa93,3,"slti	x21,x23,-809","s5,s7,-809",
8000138c,and,s1:00000000,,001bf4b3,3,"and	x9,x23,x1","s1,s7,ra",
80001390,xori,s1:00000229,,229ac493,3,"xori	x9,x21,553","s1,s5,553",
80001394,lui,a7:32c35000,,32c358b7,3,"lui	x17,0x32c35","a7,0x32c35",
80001398,ori,gp:fffff9cc,,9c80e193,3,"ori	x3,x1,-1592","gp,ra,-1592",
8000139c,add,t4:fffff9da,,01d18eb3,3,"add	x29,x3,x29","t4,gp,t4",
800013a0,lui,a3:31ff0000,,31ff06b7,3,"lui	x13,0x31ff0","a3,0x31ff0",
800013b8,add,a1:0000081a,,001705b3,3,"add	x11,x14,x1","a1,a4,ra",
800013c0,xor,t5:00000000,,012acf33,3,"xor	x30,x21,x18","t5,s5,s2",
800013c4,sll,s0:0000010c,,01109433,3,"sll	x8,x1,x17","s0,ra,a7",
800013c8,srli,t0:00000000,,01305293,3,"srli	x5,x0,0x13","t0,zero,0x13",
800013cc,slli,t2:81f00000,,01221393,3,"slli	x7,x4,0x12","t2,tp,0x12",
800013d0,xor,s6:80009fc4,,00ffcb33,3,"xor	x22,x31,x15","s6,t6,a5",
800013d4,andi,a1:80009c00,,c5167593,3,"andi	x11,x12,-943","a1,a2,-943",
800013d8,ori,a4:fffffbdb,,3d9ee713,3,"ori	x14,x29,985","a4,t4,985",
800013dc,or,a4:00000001,,014f6733,3,"or	x14,x30,x20","a4,t5,s4",
800013e0,sltu,ra:00000000,,012530b3,3,"sltu	x1,x10,x18","ra,a0,s2",
800013e4,srl,tp:31ff0000,,0016d233,3,"srl	x4,x13,x1","tp,a3,ra",
800013e8,srl,s7:e758a000,,00485bb3,3,"srl	x23,x16,x4","s7,a6,tp",
800013f4,srli,sp:00000000,,019f5113,3,"srli	x2,x30,0x19","sp,t5,0x19",
800013f8,sll,t1:80009fc4,,01fb1333,3,"sll	x6,x22,x31","t1,s6,t6",
80001478,andi,s1:00000000,,0e90f493,3,"andi	x9,x1,233","s1,ra,233",
80001494,slli,a6:00000000,,006d9813,3,"slli	x16,x27,0x6","a6,s11,0x6",
80001498,srli,a1:0100013f,,007b5593,3,"srli	x11,x22,0x7","a1,s6,0x7",
8000149c,and,s4:00000000,,00d07a33,3,"and	x20,x0,x13","s4,zero,a3",
800014a0,slti,a6:00000000,,d0f2a813,3,"slti	x16,x5,-753","a6,t0,-753",
800014a4,sra,a6:00000000,,4140d833,3,"sra	x16,x1,x20","a6,ra,s4",
800014a8,srli,s1:00000040,,0197d493,3,"srli	x9,x15,0x19","s1,a5,0x19",
800014c0,xori,s11:000003de,,3d09cd93,3,"xori	x27,x19,976","s11,s3,976",
800014c4,sll,s6:b0f57000,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
800014c8,addi,s1:31fefe94,,e9468493,3,"addi	x9,x13,-364","s1,a3,-364",
800014cc,xor,a7:e758a000,,002e48b3,3,"xor	x17,x28,x2","a7,t3,sp",
800014d4,sra,s5:00000001,,40b55ab3,3,"sra	x21,x10,x11","s5,a0,a1",
800014d8,sub,ra:7e10010c,,407400b3,3,"sub	x1,x8,x7","ra,s0,t2",
8000150c,sub,s10:00000000,,41428d33,3,"sub	x26,x5,x20","s10,t0,s4",
80001510,auipc,s7:d50f450c,,550f3b97,3,"auipc	x23,0x550f3","s7,0x550f3",
80001518,andi,t5:00000000,,d21a7f13,3,"andi	x30,x20,-735","t5,s4,-735",
8000151c,sub,t5:30fefec1,,40b68f33,3,"sub	x30,x13,x11","t5,a3,a1",
80001520,addi,a1:00000512,,51210593,3,"addi	x11,x2,1298","a1,sp,1298",
80001568,srai,s7:00000000,,40fadb93,3,"srai	x23,x21,0xf","s7,s5,0xf",
800015a0,and,s10:00000000,,00197d33,3,"and	x26,x18,x1","s10,s2,ra",
800015a4,lui,tp:1c0f9000,,1c0f9237,3,"lui	x4,0x1c0f9","tp,0x1c0f9",
800015a8,srai,a6:00000000,,40ed5813,3,"srai	x16,x26,0xe","a6,s10,0xe",
800015ac,xor,a0:00000000,,00294533,3,"xor	x10,x18,x2","a0,s2,sp",
800015b0,andi,t4:81f00000,,bd03fe93,3,"andi	x29,x7,-1072","t4,t2,-1072",
800015b4,slti,s4:00000001,,7d23aa13,3,"slti	x20,x7,2002","s4,t2,2002",
800015b8,srli,s5:00000004,,01d35a93,3,"srli	x21,x6,0x1d","s5,t1,0x1d",
800015c0,sltu,t5:00000000,,01b4bf33,3,"sltu	x30,x9,x27","t5,s1,s11",
800015dc,slli,t1:027e1000,,00a61313,3,"slli	x6,x12,0xa","t1,a2,0xa",
800015e0,sll,t6:80009fc4,,00079fb3,3,"sll	x31,x15,x0","t6,a5,zero",
800015e4,addi,s7:1c0f8d5a,,d5a20b93,3,"addi	x23,x4,-678","s7,tp,-678",
800015e8,ori,s1:31feffd6,,3464e493,3,"ori	x9,x9,838","s1,s1,838",
800015ec,sltiu,a0:00000001,,1c3a3513,3,"sltiu	x10,x20,451","a0,s4,451",
8000162c,slt,s10:00000000,,00342d33,3,"slt	x26,x8,x3","s10,s0,gp",
80001630,srai,t4:02c3d5c0,,406b5e93,3,"srai	x29,x22,0x6","t4,s6,0x6",
80001634,srli,a0:00000000,,01ef5513,3,"srli	x10,x30,0x1e","a0,t5,0x1e",
80001638,slli,t3:00000008,,001a9e13,3,"slli	x28,x21,0x1","t3,s5,0x1",
8000163c,sltu,t0:00000001,,009432b3,3,"sltu	x5,x8,x9","t0,s0,s1",
80001640,xor,s5:0000000e,,0029cab3,3,"xor	x21,x19,x2","s5,s3,sp",
80001644,slli,t4:f7800000,,016d9e93,3,"slli	x29,x27,0x16","t4,s11,0x16",
80001648,sltu,a1:00000001,,00bab5b3,3,"sltu	x11,x21,x11","a1,s5,a1",
80001650,add,a1:027e1000,,01e305b3,3,"add	x11,x6,x30","a1,t1,t5",
80001654,slti,s8:00000001,,17512c13,3,"slti	x24,x2,373","s8,sp,373",
80001658,sltu,gp:00000001,,018531b3,3,"sltu	x3,x10,x24","gp,a0,s8",
80001660,sra,s4:00000000,,416d5a33,3,"sra	x20,x26,x22","s4,s10,s6",
80001664,xori,a7:fd81ed68,,d6834893,3,"xori	x17,x6,-664","a7,t1,-664",
8000166c,andi,a1:fd81e900,,b028f593,3,"andi	x11,x17,-1278","a1,a7,-1278",
80001670,sub,s6:027e1298,,41150b33,3,"sub	x22,x10,x17","s6,a0,a7",
80001674,add,s9:b0f57001,,00ec8cb3,3,"add	x25,x25,x14","s9,s9,a4",
80001690,sltiu,s4:00000000,,4ee33a13,3,"sltiu	x20,x6,1262","s4,t1,1262",
80001694,srli,a0:00000103,,0173d513,3,"srli	x10,x7,0x17","a0,t2,0x17",
800016bc,sll,s7:00000000,,01ea1bb3,3,"sll	x23,x20,x30","s7,s4,t5",
800016c0,lui,t1:463fa000,,463fa337,3,"lui	x6,0x463fa","t1,0x463fa",
800016f0,srli,s2:03f607a4,,0065d913,3,"srli	x18,x11,0x6","s2,a1,0x6",
800016f4,auipc,t3:778d06f0,,f78cfe17,3,"auipc	x28,0xf78cf","t3,0xf78cf",
800016f8,or,s10:fd81e901,,0185ed33,3,"or	x26,x11,x24","s10,a1,s8",
800016fc,slli,s9:1ef00000,,013d9c93,3,"slli	x25,x27,0x13","s9,s11,0x13",
80001700,auipc,gp:f05fe6fc,,705fd197,3,"auipc	x3,0x705fd","gp,0x705fd",
8000170c,sra,s2:0000000e,,4049d933,3,"sra	x18,x19,x4","s2,s3,tp",
80001710,sltiu,a6:00000001,,8c5fb813,3,"sltiu	x16,x31,-1851","a6,t6,-1851",
80001714,srl,t1:7bc00000,,005ed333,3,"srl	x6,x29,x5","t1,t4,t0",
80001758,xor,a4:f05fe6fc,,00314733,3,"xor	x14,x2,x3","a4,sp,gp",
80001760,srai,t0:00000007,,40195293,3,"srai	x5,x18,0x1","t0,s2,0x1",
80001764,xor,t6:7bc00000,,006a4fb3,3,"xor	x31,x20,x6","t6,s4,t1",
800017a8,srli,s1:100013f0,,00365493,3,"srli	x9,x12,0x3","s1,a2,0x3",
800017d8,slti,sp:00000000,,2e74a113,3,"slti	x2,x9,743","sp,s1,743",
800017dc,xor,s10:00000000,,01e14d33,3,"xor	x26,x2,x30","s10,sp,t5",
800017e0,sll,a4:00000000,,013d1733,3,"sll	x14,x26,x19","a4,s10,s3",
800017e4,lui,t5:6d8b5000,,6d8b5f37,3,"lui	x30,0x6d8b5","t5,0x6d8b5",
800017e8,slti,s10:00000000,,daeb2d13,3,"slti	x26,x22,-594","s10,s6,-594",
800017ec,sltiu,tp:00000001,,a8cbb213,3,"sltiu	x4,x23,-1396","tp,s7,-1396",
800017f4,sltiu,s0:00000001,,58ba3413,3,"sltiu	x8,x20,1419","s0,s4,1419",
800017fc,sra,a7:00000000,,405958b3,3,"sra	x17,x18,x5","a7,s2,t0",
80001800,addi,s11:100019e4,,5f448d93,3,"addi	x27,x9,1524","s11,s1,1524",
80001808,sub,s8:f9fe1700,,40be8c33,3,"sub	x24,x29,x11","s8,t4,a1",
8000180c,auipc,s2:d95c3808,,595c2917,3,"auipc	x18,0x595c2","s2,0x595c2",
80001810,srai,s10:00001ef0,,41235d13,3,"srai	x26,x6,0x12","s10,t1,0x12",
80001814,and,s4:00000000,,01147a33,3,"and	x20,x8,x17","s4,s0,a7",
80001818,or,s8:100013f0,,009bec33,3,"or	x24,x23,x9","s8,s7,s1",
8000181c,auipc,gp:6bf3c818,,ebf3b197,3,"auipc	x3,0xebf3b","gp,0xebf3b",
80001820,ori,sp:fffffb6d,,b650e113,3,"ori	x2,x1,-1179","sp,ra,-1179",
80001824,slli,a0:80009f80,,00349513,3,"slli	x10,x9,0x3","a0,s1,0x3",
80001828,addi,t2:80009cbd,,d3d50393,3,"addi	x7,x10,-707","t2,a0,-707",
8000182c,andi,s0:000003e0,,3e14f413,3,"andi	x8,x9,993","s0,s1,993",
80001830,or,tp:000003e0,,00806233,3,"or	x4,x0,x8","tp,zero,s0",
80001834,add,t5:0d81fcf0,,00bc0f33,3,"add	x30,x24,x11","t5,s8,a1",
80001838,xori,a0:940c30f9,,8e11c513,3,"xori	x10,x3,-1823","a0,gp,-1823",
8000183c,and,a1:10000000,,01bff5b3,3,"and	x11,x31,x27","a1,t6,s11",
80001844,sub,sp:ffffe110,,41ab8133,3,"sub	x2,x23,x26","sp,s7,s10",
8000184c,add,tp:000003ee,,01320233,3,"add	x4,x4,x19","tp,tp,s3",
80001850,sub,t5:ce00e110,,40d10f33,3,"sub	x30,x2,x13","t5,sp,a3",
80001858,sltu,s4:00000001,,01f6ba33,3,"sltu	x20,x13,x31","s4,a3,t6",
8000185c,lui,s7:6aa16000,,6aa16bb7,3,"lui	x23,0x6aa16","s7,0x6aa16",
80001864,or,t6:7ff00000,,019fefb3,3,"or	x31,x31,x25","t6,t6,s9",
80001868,srl,ra:00000000,,001050b3,3,"srl	x1,x0,x1","ra,zero,ra",
80001894,xor,a7:4d5008f1,,012548b3,3,"xor	x17,x10,x18","a7,a0,s2",
80001898,sll,s4:272f4000,,01339a33,3,"sll	x20,x7,x19","s4,t2,s3",
800018a0,auipc,t1:efdc389c,,6fdc2317,3,"auipc	x6,0x6fdc2","t1,0x6fdc2",
800018a4,xori,t5:8872f8fc,,e0ce4f13,3,"xori	x30,x28,-500","t5,t3,-500",
800018a8,slli,s11:00000000,,015b9d93,3,"slli	x27,x23,0x15","s11,s7,0x15",
800018ac,auipc,a7:a940c8a8,,2940b897,3,"auipc	x17,0x2940b","a7,0x2940b",
800018b0,slti,a4:00000000,,cbfb2713,3,"slti	x14,x22,-833","a4,s6,-833",
800018b4,sub,s8:8872f91e,,41c98c33,3,"sub	x24,x19,x28","s8,s3,t3",
800018b8,sub,ra:01526818,,417180b3,3,"sub	x1,x3,x23","ra,gp,s7",
800018bc,sub,t1:1023c764,,40670333,3,"sub	x6,x14,x6","t1,a4,t1",
800018c0,slti,t6:00000001,,0e9aaf93,3,"slti	x31,x21,233","t6,s5,233",
800018c4,sub,s5:6bf3c42a,,40418ab3,3,"sub	x21,x3,x4","s5,gp,tp",
800018cc,ori,s9:ffffffdf,,fc7c6c93,3,"ori	x25,x24,-57","s9,s8,-57",
800018e8,sub,s0:f25a4b34,,406b0433,3,"sub	x8,x22,x6","s0,s6,t1",
800018ec,andi,s5:027e1218,,e58b7a93,3,"andi	x21,x22,-424","s5,s6,-424",
8000191c,slli,s0:00000000,,00101413,3,"slli	x8,x0,0x1","s0,zero,0x1",
80001920,xori,t3:778d00ff,,9e1c4e13,3,"xori	x28,x24,-1567","t3,s8,-1567",
80001924,srl,ra:00000000,,002d50b3,3,"srl	x1,x26,x2","ra,s10,sp",
80001928,slti,s9:00000001,,3797ac93,3,"slti	x25,x15,889","s9,a5,889",
80001930,slli,s2:023c7640,,00431913,3,"slli	x18,x6,0x4","s2,t1,0x4",
80001934,slti,s6:00000001,,c2bf2b13,3,"slti	x22,x30,-981","s6,t5,-981",
80001938,slt,ra:00000000,,007d20b3,3,"slt	x1,x26,x7","ra,s10,t2",
8000193c,slli,s5:00800000,,017c9a93,3,"slli	x21,x25,0x17","s5,s9,0x17",
80001944,lui,t1:a04e3000,,a04e3337,3,"lui	x6,0xa04e3","t1,0xa04e3",
80001948,xori,s7:fdc3892b,,f6b94b93,3,"xori	x23,x18,-149","s7,s2,-149",
8000194c,andi,s11:00000484,,4957fd93,3,"andi	x27,x15,1173","s11,a5,1173",
80001950,xor,s4:a940c8a9,,01f8ca33,3,"xor	x20,x17,x31","s4,a7,t6",
80001968,and,a1:00008800,,00f1f5b3,3,"and	x11,x3,x15","a1,gp,a5",
8000196c,slt,a4:00000001,,003c2733,3,"slt	x14,x24,x3","a4,s8,gp",
80001974,slti,t2:00000001,,39c0a393,3,"slti	x7,x1,924","t2,ra,924",
80001978,xori,s8:00001a97,,467d4c13,3,"xori	x24,x26,1127","s8,s10,1127",
8000197c,addi,s8:ffffe038,,f2810c13,3,"addi	x24,x2,-216","s8,sp,-216",
80001980,add,s1:b04e43f0,,009304b3,3,"add	x9,x6,x9","s1,t1,s1",
80001988,sra,t1:00000001,,4013d333,3,"sra	x6,x7,x1","t1,t2,ra",
8000198c,sll,s9:00000000,,00801cb3,3,"sll	x25,x0,x8","s9,zero,s0",
80001990,srai,s10:00001000,,40badd13,3,"srai	x26,x21,0xb","s10,s5,0xb",
800019b0,xor,t1:a940d8a9,,014d4333,3,"xor	x6,x26,x20","t1,s10,s4",
800019b4,auipc,s9:3f6b49b0,,bf6b3c97,3,"auipc	x25,0xbf6b3","s9,0xbf6b3",
800019b8,sltu,t4:00000001,,01373eb3,3,"sltu	x29,x14,x19","t4,a4,s3",
800019c4,sltiu,a7:00000000,,3d28b893,3,"sltiu	x17,x17,978","a7,a7,978",
800019d0,slt,s1:00000000,,0148a4b3,3,"slt	x9,x17,x20","s1,a7,s4",
800019d4,or,a7:940cb8f9,,00a5e8b3,3,"or	x17,x11,x10","a7,a1,a0",
800019f0,addi,t5:00000523,,522e8f13,3,"addi	x30,x29,1314","t5,t4,1314",
80001a20,sll,s0:02000000,,01171433,3,"sll	x8,x14,x17","s0,a4,a7",
80001a24,slt,s2:00000001,,01162933,3,"slt	x18,x12,x17","s2,a2,a7",
80001a2c,srli,a3:01ffffc2,,00715693,3,"srli	x13,x2,0x7","a3,sp,0x7",
80001a30,addi,sp:940c330d,,21450113,3,"addi	x2,x10,532","sp,a0,532",
80001a3c,slt,gp:00000001,,010621b3,3,"slt	x3,x12,x16","gp,a2,a6",
80001a40,sltu,s5:00000000,,016fbab3,3,"sltu	x21,x31,x22","s5,t6,s6",
80001a44,srli,t2:040004fe,,0057d393,3,"srli	x7,x15,0x5","t2,a5,0x5",
80001a80,auipc,a4:3fe40a7c,,bfe3f717,3,"auipc	x14,0xbfe3f","a4,0xbfe3f",
80001a84,xori,t2:fffff945,,944b4393,3,"xori	x7,x22,-1724","t2,s6,-1724",
80001a88,sltiu,s4:00000001,,3039ba13,3,"sltiu	x20,x19,771","s4,s3,771",
80001a8c,lui,a7:24f14000,,24f148b7,3,"lui	x17,0x24f14","a7,0x24f14",
80001a90,sra,s0:001ffffc,,417c5433,3,"sra	x8,x24,x23","s0,s8,s7",
80001a98,lui,s1:58591000,,585914b7,3,"lui	x9,0x58591","s1,0x58591",
80001a9c,srai,t2:00000000,,41f6d393,3,"srai	x7,x13,0x1f","t2,a3,0x1f",
80001aa0,slli,s7:20000000,,01259b93,3,"slli	x23,x11,0x12","s7,a1,0x12",
80001aa8,or,gp:ffffe039,,012c61b3,3,"or	x3,x24,x18","gp,s8,s2",
80001aac,srl,gp:778d00ff,,017e51b3,3,"srl	x3,x28,x23","gp,t3,s7",
80001ab0,lui,s1:2a214000,,2a2144b7,3,"lui	x9,0x2a214","s1,0x2a214",
